ID,dichotic_nonforced_lat_index,digit_span_forward_span,digit_span_backward_span,MENYET_mean_ACC_all,n_back_nback_1_dprime,n_back_nback_2_dprime,n_back_nback_3_dprime,OMR_read_syls,predictive_RT_score,PROC_SPEED_vis_RT_med,PROC_SPEED_ac_RT_med,PROC_SPEED_vis_dec_RT_med,PROC_SPEED_ac_dec_RT_med,rec_vocab_ACC,SAT_ACC,SEGM_AL_medRT_train,SEGM_AL_medRT_TRN3_RND4,SEGM_AL_medRT_RND4_REC5,SEGM_AL_ACC_train,SEGM_AL_ACC_TRN3_RND4,SEGM_AL_ACC_RND4_REC5,SEGM_AL_2AFC_all,SEGM_AL_SEGM_prod_data,SEGM_VN_medRT_train,SEGM_VN_medRT_TRN3_RND4,SEGM_VN_medRT_RND4_REC5,SEGM_VN_ACC_train,SEGM_VN_ACC_TRN3_RND4,SEGM_VN_ACC_RND4_REC5,SEGM_VN_2AFC_all,SEGM_VN_SEGM_prod_data,AGL_2AFC_phr,AGL_2AFC_sent,AGL_prod,selfpaced_target_RT_diff_sertes,simon_RT_score,stroop_RT_score,stroop_ACC_score,trog_pragm_ACC_mean
6101,46.15384615384615,6.0,5.0,,5.546442359,4.939380544,1.281551566,,0.3070715000052526,0.310005,0.26154,0.90631,,,0.3333333333333333,,,,0.0,0.0625,0.0625,,,0.0431,0.255525,0.221815,0.0,0.0,0.0,0.722222222,0.916666667,0.5454545454545454,0.5,0.25,,0.02109,0.1754799999999998,0.0999999999999999,0.6111111111111112
6102,40.74074074074074,6.0,4.0,,4.789291307,0.0,0.0,,-0.0634785000053527,0.3373025,0.3115075,1.3808825,,,,,,,0.125,0.375,0.5625,,,0.02519,0.0662275,0.1112425,0.066666667,0.2,0.266666667,0.472222222,0.333333333,0.3181818181818182,0.5,0.375,,0.0311949999999999,0.4240600000000001,0.1166666666666667,0.8888888888888888
6103,7.6923076923076925,5.0,4.0,,1.534898669,-1.036433389,-1.028204462,,0.381089999282062,0.4101375,0.3919025,,,,0.5,,,,0.125,0.25,0.125,,,0.4074475,0.456425,0.3584125,0.133333333,0.133333333,0.066666667,0.527777778,0.833333333,0.6363636363636364,0.8125,0.375,,,0.263735,0.0999999999999999,0.6111111111111112
6104,-30.76923076923077,5.0,2.0,,0.0,-0.127685756,0.317220721,,0.1926310000919029,0.343995,0.3910774999999999,1.185775,,,0.5,,,,0.0,0.1875,0.1875,,,0.229415,0.4836575,0.4245725,0.466666667,0.333333333,0.333333333,0.583333333,0.583333333,0.4545454545454545,0.625,0.375,,0.0803924999999999,0.0743249999999999,-0.0166666666666667,0.7777777777777778
6105,-62.96296296296296,5.0,4.0,,4.789291307,-1.89820073,-1.805952078,,0.4267214999157711,0.4344125,0.3843225,1.33503,,,0.0,,,,0.0625,0.1875,0.1875,,,-0.1328475,0.110015,0.38604,-0.466666667,-0.333333333,0.0,0.527777778,0.666666667,0.4545454545454545,0.4375,0.4583333333333333,,0.0847449999999999,0.3998250000000001,0.9666666666666666,0.7222222222222222
6107,30.434782608695656,7.0,4.0,,4.789291307,3.228457404,3.42326956,,0.3471139993626774,0.4588025,0.3877874999999999,1.488235,,,0.5,,,,,,,,,-0.0723925,-0.064989999,-0.117819999,-0.133333333,0.066666667,0.0,0.416666667,0.5,0.6818181818181818,0.5,0.4166666666666667,,0.13773,0.2472525004999999,0.0666666666666666,0.6666666666666666
6111,50.0,2.0,2.0,,0.0,-0.25965912,-0.777747616,,0.3022324999995622,0.4798725,0.1395025,,,,0.6666666666666666,,,,0.5625,0.3125,0.4375,,,0.14989,0.2667525,-0.0662075,-0.333333333,-0.133333333,-0.533333333,0.611111111,0.75,0.7272727272727273,0.4375,0.4166666666666667,,0.15742,0.2299249999999999,0.55,0.5555555555555556
6112,25.0,2.0,2.0,,2.983339228,-4.011543691,-5.106512027,,0.0957929999999656,0.2713925,0.2440375,,,,0.3333333333333333,,,,-0.125,0.0,-0.0625,,,-0.0714375,-0.06986,0.070775,-0.066666667,0.0,-0.133333333,0.555555556,0.166666667,0.5,0.8125,0.375,,,-0.2110425,0.8833333333333333,0.6666666666666666
6113,-4.0,5.0,5.0,,1.094968337,1.162094736,-1.094968337,,0.2481380005936624,0.2851875,0.2783474999999999,0.91399,,,1.0,,,,-0.0625,0.0625,0.125,,,-0.136115,-0.028955,0.055025,0.2,0.133333333,0.0,0.694444444,0.5,0.5454545454545454,0.625,0.75,,0.0276549999999999,0.4586575000000001,0.0999999999999999,0.8888888888888888
6114,4.3478260869565215,2.0,3.0,,4.789291307,-0.253347103,-0.253347103,,0.651064999985993,0.370315,0.3874875,2.252165,,,0.5,,,,-0.125,0.0,0.0625,,,-0.01102,0.074475,0.0475275,-0.133333333,0.0,0.066666667,0.444444444,0.25,0.5909090909090909,0.5,0.3333333333333333,,-0.0025749999999999,0.3401375,0.1166666666666667,0.6666666666666666
6115,8.333333333333332,6.0,6.0,,4.518237897,1.289780493,-0.27105341,,0.1252884999334289,0.36993,0.3805975,,,,0.8333333333333334,,,,0.0625,0.125,0.25,,,0.2524,0.483995,0.594425,-0.066666667,0.066666667,0.133333333,0.527777778,0.916666667,0.6818181818181818,0.5625,0.2916666666666667,,0.0744,0.591235,0.05,0.7222222222222222
6116,9.090909090909092,4.0,3.0,,1.805952078,0.512032877,-0.27105341,,0.2679030000302866,0.3703575,0.415875,0.51462,,,0.8333333333333334,,,,0.0625,0.375,0.3125,,,0.492945,0.590205,0.55552,0.0,0.0,0.0,0.555555556,0.333333333,0.2272727272727272,0.75,0.3333333333333333,,0.1517124999999999,0.5802049999999999,0.15,0.7777777777777778
6117,-9.090909090909092,5.0,3.0,,1.028204462,-0.127685756,0.841621234,,0.203274999704361,0.3474399999999999,0.340595,1.1619675,,,0.8333333333333334,,,,0.125,0.1875,-0.1875,,,0.1953475,0.285312501,0.262565,0.2,0.066666667,-0.066666667,0.416666667,0.416666667,0.6818181818181818,0.75,0.4166666666666667,,0.0073349999999999,0.1252925,0.0166666666666667,0.7222222222222222
6118,0.0,6.0,5.0,,1.534898669,1.407212912,0.0,,0.3409379999997972,0.3026625,0.359835,,,,0.6666666666666666,,,,0.1875,0.4375,0.375,,,-0.08388,0.0036,0.027655,0.133333333,0.0,-0.266666667,0.388888889,0.583333333,0.5454545454545454,0.8125,0.25,,0.0112,0.6569699999999998,0.1499999999999999,0.7222222222222222
6120,18.51851851851852,6.0,4.0,,1.366021746,0.361943639,-3.740490281,,0.4671640001373141,0.4290825,0.3566675,,,,0.5,,,,0.0,0.3125,0.3125,,,0.476275,0.48468,0.36869,0.0,0.0,-0.066666667,0.555555556,0.416666667,0.3636363636363636,0.4375,0.4166666666666667,,,0.3049349999999999,0.0166666666666667,0.7222222222222222
6122,21.73913043478261,7.0,6.0,,1.805952078,0.0,1.534898669,,0.2911164999954599,0.4389,0.3859775,1.3356,,,0.1666666666666666,,,,-0.625,-0.3125,0.25,,,-0.0405175,0.0443225,0.03095,-0.066666667,0.066666667,0.0,0.416666667,0.5,0.5909090909090909,0.5625,0.4166666666666667,,0.052475,0.22781,0.0333333333333333,0.8888888888888888
6124,-21.73913043478261,4.0,4.0,,1.366021746,-0.715959887,-0.317220721,,0.4301180000637026,0.453805,0.4485274999999999,,,,0.8333333333333334,,,,0.125,0.125,-0.3125,,,0.14965,0.63995,0.37555,-0.066666667,0.066666667,0.066666667,0.666666667,0.666666667,0.6363636363636364,0.5625,0.4166666666666667,,,0.19831,0.0333333333333333,0.5
6125,-11.11111111111111,6.0,2.0,,4.011543691,0.0,-3.42326956,,0.3050029999838182,0.3830924995,0.336055,1.19379,,,1.0,,,,0.3125,0.0625,0.1875,,,-0.048015,0.03192,0.03068,-0.133333333,0.0,-0.133333333,0.527777778,0.25,0.6818181818181818,0.4375,0.4166666666666667,,0.0351724995,0.4138524999999999,0.0833333333333332,0.6666666666666666
6126,47.82608695652174,5.0,4.0,,-0.439930332,-0.456300767,-0.253347103,,0.5427270000001458,0.6121175,0.503065,1.571775,,,0.3333333333333333,,,,-0.125,0.1875,0.0625,,,-0.07082,-0.038995,0.073435,-0.2,-0.066666667,0.0,0.472222222,0.333333333,0.5909090909090909,0.5625,0.25,,0.2192349999999999,0.5148125000000001,0.0166666666666666,0.7222222222222222
6127,-23.07692307692308,6.0,5.0,,1.683242467,2.620037167,0.0,,0.4098780000494719,0.2981625,0.291485,1.469225,,,1.0,,,,0.125,0.25,0.25,,,0.33755,0.559985002,0.239407501,-0.066666667,0.333333333,0.333333333,0.694444444,0.416666667,0.5909090909090909,0.5625,0.2916666666666667,,0.0659175,0.133765,0.0166666666666667,0.8333333333333334
6128,18.51851851851852,6.0,5.0,,8.529781588,0.0,-0.253347103,,0.4611600000827387,0.3526125,0.3180475,0.907305,,,0.6666666666666666,,,,0.0,0.4375,0.5,,,0.508635,0.335415,0.11536,0.133333333,-0.066666667,0.0,0.472222222,0.583333333,0.5454545454545454,0.5625,0.375,,0.0245849999999999,0.2749875,0.1666666666666666,0.5
6129,36.0,5.0,2.0,,0.253347103,-1.805952078,-5.546442359,,0.5932050000786036,0.299305,0.3334074999999999,1.14813,,,0.8333333333333334,,,,-0.3125,0.0,-0.0625,,,0.406675,0.46189,0.10976,0.133333333,0.2,0.266666667,0.805555556,0.583333333,0.5,0.6875,0.25,,0.0266624999999999,0.3202400000000001,0.1166666666666665,0.8333333333333334
6130,-4.0,7.0,5.0,,4.264890794,0.0,-0.253347103,,0.6108310000789388,0.3185099999999999,0.3689375,,,,0.3333333333333333,,,,-0.0625,0.5,-0.0625,,,0.27806,0.398905,0.177745,0.066666667,0.0,-0.2,0.416666667,0.583333333,0.4545454545454545,0.5,0.375,,-0.0481525,0.1543,0.2666666666666666,0.8333333333333334
6131,28.000000000000004,5.0,3.0,,1.534898669,-3.42326956,-3.740490281,,0.6787039996906521,0.2650675,0.2555125,0.94679,,,1.0,,,,-0.1875,-0.125,0.0625,,,0.576465,0.542535,,0.066666667,0.266666667,,,,0.4090909090909091,0.5625,0.3333333333333333,,0.02226,0.4967325,0.0499999999999999,0.6666666666666666
6132,-4.761904761904762,7.0,4.0,,2.563103131,0.512032877,-1.281551566,,0.1722894999841488,0.3642625,0.2890399999999999,0.89829,,,1.0,,,,-0.3125,-0.0625,0.25,,,0.403325,0.521505,0.433955,0.0,0.0,-0.066666667,0.75,0.916666667,0.5,0.6875,0.625,,0.0861825,0.3249875,0.0666666666666666,0.6111111111111112
6133,4.761904761904762,5.0,5.0,,4.264890794,1.028204462,-1.028204462,,0.1888000000009722,0.4159275,0.3465399999999999,0.83585,,,0.6666666666666666,,,,0.0,0.0625,0.1875,,,0.2281475,0.4932175,0.5009675,-0.066666667,-0.066666667,-0.066666667,0.611111111,0.5,0.5,0.5625,0.2916666666666667,,0.1097725,0.2591799999999999,0.1333333333333333,0.6666666666666666
6134,53.84615384615385,5.0,4.0,,,,,,0.2407964999900165,0.3395675,0.2565675,0.92374,,,0.8333333333333334,,,,-0.1875,-0.625,0.125,,,0.0454325,0.00452,-0.08347,0.066666667,0.133333333,0.066666667,0.555555556,0.333333333,0.3846153846153846,,,,0.1321575,0.713355,-0.0166666666666667,0.7777777777777778
6135,13.043478260869565,5.0,4.0,,-2.983339228,1.516110984,0.777747616,,0.9147954999164044,0.3731575,0.3359299999999999,,,,0.8333333333333334,,,,0.0625,0.0,-0.0625,,,0.036722501,-0.037804999,-0.065485,0.0,-0.2,-0.066666667,0.527777778,0.25,0.5454545454545454,0.625,0.2083333333333333,,0.11758,0.41302,0.0833333333333332,0.6666666666666666
6136,33.33333333333333,5.0,3.0,,1.281551566,-0.783086286,0.0,,0.8296089999873248,0.348295,0.351205,,,,0.8333333333333334,,,,0.0,0.125,0.0625,,,0.613195,0.62893,0.639335,0.0,0.0,0.0,0.583333333,0.666666667,0.4090909090909091,0.75,0.2916666666666667,,0.0877999999999999,0.4632999999999999,0.1833333333333333,0.5
6137,0.0,6.0,4.0,,1.094968337,0.607061815,-4.789291307,,0.2319505000599027,0.2887125,0.2945075,0.794625,,,0.8333333333333334,,,,0.0625,0.125,0.25,,,0.327645,0.662295,0.54539,0.0,0.066666667,0.066666667,0.583333333,0.5,0.5,0.4375,0.125,,0.0618724999999999,0.31067,0.0166666666666666,0.8333333333333334
6138,-18.181818181818183,5.0,4.0,,5.106512027,4.264890794,4.011543691,,0.6517779999977531,0.316465,0.2865974999999999,0.849825,,,0.6666666666666666,,,,0.1875,0.1875,0.3125,,,-0.003225,0.06073,-0.02743,-0.066666667,0.066666667,0.066666667,0.555555556,0.083333333,0.5,0.6875,0.5,,0.0806399999999999,0.2349099999999999,0.1666666666666666,0.9444444444444444
6139,20.0,5.0,4.0,,8.529781588,2.030174093,0.439930332,,0.0461929998636545,0.4279525,0.3234249999999999,0.9774675,,,0.8333333333333334,,,,-0.3125,-0.125,-0.0625,,,0.1131,0.295475,0.393765,0.0,0.0,0.0,0.861111111,0.5,0.6363636363636364,0.5625,0.3333333333333333,,0.0044275,0.2371149999999999,0.0999999999999999,0.7777777777777778
6140,-25.0,6.0,6.0,,0.841621234,0.125661347,-0.253347103,,0.7722729999552218,0.3449275,0.3179775,1.04908,,,0.6666666666666666,,,,0.0,0.625,0.6875,,,-0.028375,0.0021675,-0.0159475,0.266666667,0.066666667,-0.066666667,0.444444444,0.333333333,0.6818181818181818,0.625,0.5,,0.0513099999999999,0.4627925,0.0666666666666666,0.8333333333333334
6202,13.043478260869565,,,,5.106512027,1.560833902,0.0,,0.5892360001130628,0.35406,0.3535975,1.2535025,,,0.8333333333333334,,,,0.25,0.5,0.625,,,-0.005545,0.016615,-0.0375525,0.333333333,0.066666667,0.066666667,0.583333333,1.0,,,,,0.0586674999999998,,,
6203,51.72413793103448,,,,1.534898669,0.715959887,0.757151053,,,0.36956,0.3413125,,,,0.1666666666666666,,,,0.0,0.25,0.25,,,0.306495,0.390305,0.13314,0.0,0.0,0.0,0.555555556,0.5,0.5454545454545454,0.625,0.2916666666666667,,0.1359749999999999,,,0.5555555555555556
6204,21.428571428571427,,,,1.805952078,0.131973363,0.0,,,0.437045,0.5608925,1.90295,,,0.0,,,,0.6875,0.125,0.0625,,,0.482965,0.573395,0.17557,-0.066666667,0.0,0.066666667,0.583333333,0.333333333,0.5909090909090909,0.5625,0.4166666666666667,,0.1195749999999998,,,0.5
6205,13.043478260869565,,,,1.366021746,-0.150089237,-0.317220721,,0.6758910000161678,0.3100125,0.3200199999999999,1.0397525,,,0.3333333333333333,,,,0.0625,0.3125,0.4375,,,0.140645,0.27817,0.35328,0.0,0.4,0.4,0.777777778,0.583333333,0.5909090909090909,0.625,0.375,,0.050255,,,
6206,44.0,5.0,4.0,,0.757151053,-0.456300767,-0.757151053,,0.7439549999618718,0.41297,0.3660925,1.57909,,,0.1666666666666666,,,,-0.25,-0.0625,-0.125,,,-0.005055,-0.000375,-0.016695,0.066666667,0.0,0.0,0.555555556,0.5,0.5909090909090909,0.75,0.25,,,,,0.5555555555555556
6207,3.7037037037037033,,,,5.546442359,-0.251322694,-1.805952078,,,0.3437,0.369685,1.5585049999999998,,,0.0,,,,0.3125,0.4375,0.4375,,,0.104475,0.2856125,0.1964875,0.0,0.2,0.066666667,0.75,0.416666667,0.3636363636363636,0.625,0.5,,0.1670824999999999,,,0.6111111111111112
6208,44.0,,,,5.546442359,1.560833902,3.740490281,,0.3951279998013677,0.350085,0.3999825,0.869975,,,0.5,,,,0.125,0.4375,0.3125,,,0.0053,-0.02124,-0.00597,-0.133333333,-0.133333333,-0.066666667,0.583333333,0.25,0.5454545454545454,0.6875,0.4583333333333333,,0.1015825,,,
6209,25.0,,,,8.529781588,1.259533161,-0.317220721,,0.3460984999999987,0.447,0.4135,1.2395,,,0.8333333333333334,,,,-0.125,-0.125,0.0625,,,,,,,,,,,,,,,0.0359999999999999,0.4235000000000002,0.0499999999999999,0.7777777777777778
6210,4.0,7.0,6.0,,1.048801025,1.391506524,0.0,,0.7187204999749288,,,,,,0.3333333333333333,,,,-0.1875,0.1875,0.0625,,,0.3781075,0.5058675,0.32454,0.0,-0.066666667,0.0,0.666666667,0.583333333,,,,,,0.518945,0.0666666666666666,0.5555555555555556
6211,25.0,,,,5.106512027,-0.25965912,-0.27105341,,,,,,,,0.6666666666666666,,,,-0.1875,0.0625,-0.125,,,,,,,,,,,,,,,,0.2717100000000001,0.1333333333333333,0.5555555555555556
6212,-13.043478260869565,4.0,4.0,,-0.506694206,-1.366021746,-1.805952078,,0.8495004999712967,0.33741,0.3783275,,,,0.5,,,,-0.1875,0.0,-0.0625,,,-0.0371075,-0.03393,0.0012,0.066666667,-0.133333333,0.0,0.333333333,0.333333333,,,,,0.148555,0.6749424999999998,0.0,
6213,60.0,4.0,4.0,,0.58827413,-0.608420237,-0.439930332,,0.972427999989406,0.4066575,0.3549799999999999,,,,0.5,,,,0.125,0.1875,-0.0625,,,0.319105,0.4120825,0.107485,-0.066666667,0.133333333,0.133333333,0.444444444,0.583333333,0.4090909090909091,0.4375,0.3333333333333333,,0.0794975,0.241265,0.0833333333333332,0.3333333333333333
6214,-4.0,5.0,5.0,,1.366021746,-0.127685756,-0.777747616,,0.205474499992782,0.41324,0.3391225,1.09589,,,0.6666666666666666,,,,0.25,0.125,0.25,,,-0.005305,0.047885,0.25933,0.0,0.0,-0.133333333,0.472222222,0.25,0.7727272727272727,0.6875,0.375,,0.0028624999999999,0.3324375000000001,0.1166666666666667,0.6666666666666666
6215,48.14814814814815,,,,5.546442359,2.681287016,0.27105341,,0.6861480000035343,0.3368,0.334485,1.194815,,,0.8333333333333334,,,,0.0625,0.3125,0.3125,,,-0.027215,-0.082985,-0.066395,-0.4,-0.266666667,0.266666667,0.666666667,0.583333333,0.7272727272727273,0.75,0.2916666666666667,,,,,0.6666666666666666
6216,12.0,,,,2.123172799,0.361943639,0.0,,,0.331445,0.32108,0.918585,,,0.0,,,,-0.0625,0.1875,-0.125,,,0.241085,0.51452,,-0.066666667,-0.066666667,,,,,,,,0.05135,0.2648425,0.0999999999999999,
6217,92.85714285714286,,,,0.524400513,1.281551566,0.0,,0.5457839999739693,0.3318225,0.56056,1.24316,,,0.6666666666666666,,,,0.125,0.25,0.25,,,-0.0690925,-0.0372375,-0.019025,-0.066666667,0.0,-0.2,0.5,0.25,0.7727272727272727,0.6875,0.5,,0.2042775000000001,0.4721849999999999,0.0833333333333333,
6218,-41.66666666666667,6.0,5.0,,8.529781588,-0.456300767,-1.534898669,,-0.1993255000244702,,,,,,0.8333333333333334,,,,0.0,0.5625,0.75,,,-0.0519625,0.00489,-0.023955,-0.133333333,0.333333333,0.266666667,0.416666667,0.333333333,0.3181818181818182,0.625,0.1666666666666666,,0.08072,0.0790224999999998,0.0666666666666666,0.5555555555555556
6219,16.666666666666664,5.0,4.0,,2.123172799,1.770514974,0.0,,,0.3660575,0.40414,1.512685,,,0.1666666666666666,,,,0.0,0.1875,0.5,,,-0.028185,0.503465,0.3343,0.066666667,0.066666667,0.066666667,0.638888889,0.833333333,0.6363636363636364,0.4375,0.3333333333333333,,0.061135,0.4434250000000002,0.0333333333333333,0.6666666666666666
6220,51.72413793103448,2.0,2.0,,8.529781588,1.956041316,0.841621234,,,,,,,,0.5,,,,,,,,,0.0559125,0.41459,0.42446,0.066666667,0.0,0.0,0.722222222,0.916666667,,,,,0.0459274999999999,,,
6221,-11.11111111111111,6.0,4.0,,1.805952078,0.803232393,0.0,,,0.5039024999999999,0.5150600000000001,,,,0.3333333333333333,,,,0.0625,0.1875,0.125,,,-0.068235,-0.010005,0.0643125,-0.266666667,-0.266666667,-0.266666667,0.75,0.916666667,0.4375,,,,0.133685,0.4460474999999999,0.0499999999999999,
6223,25.925925925925924,6.0,5.0,,1.281551566,-0.421142647,0.317220721,,,0.3297675,0.3536875,1.07137,,,0.8333333333333334,,,,-0.1875,0.25,0.1875,,,0.3742925,0.5225575,0.530945,-0.066666667,-0.066666667,0.0,0.75,0.583333333,,,,,,,,
6224,33.33333333333333,5.0,3.0,,4.789291307,1.028204462,0.757151053,,0.944228000037551,0.3863499999999999,0.4021175,,,,0.6666666666666666,,,,-0.125,0.3125,0.1875,,,0.0540375,0.127695,0.541065,0.066666667,0.0,0.0,0.5,0.25,0.4545454545454545,0.375,0.4166666666666667,,0.1524674999999999,0.3443050000000001,0.0,0.6111111111111112
6225,60.0,,,,-0.253347103,3.590401044,-0.439930332,,0.843040499999528,0.3537525,0.40051,,,,0.5,,,,0.1875,0.4375,0.375,,,0.097655,0.153405,0.140715,-0.133333333,-0.133333333,-0.066666667,0.638888889,0.333333333,,,,,,0.098225,0.9166666666666666,
6226,-18.181818181818183,5.0,4.0,,0.506694206,1.51919228,-0.439930332,,0.761790000063814,0.43877,0.3912425,,,,0.8333333333333334,,,,0.0625,-0.1875,0.125,,,0.191545,0.2337675,0.1933275,0.0,0.066666667,0.066666667,0.555555556,0.666666667,,,,,0.0599275,0.3067600000000001,0.0333333333333333,0.7777777777777778
6228,44.0,,,,-1.534898669,-0.651112923,-1.028204462,,0.2028700000055132,,,,,,0.0,,,,,,,,,0.376465,0.344875,0.24923,0.266666667,0.0,0.0,0.444444444,1.0,0.5909090909090909,0.375,0.375,,0.084035,,,
6231,-38.46153846153847,5.0,4.0,,5.546442359,1.534898669,-0.58827413,,0.8188030000063145,0.2902375,0.2758,,,,0.6666666666666666,,,,0.3125,0.9375,0.75,,,0.001695,0.020365,0.0753,-0.133333333,-0.066666667,0.066666667,0.472222222,0.583333333,0.5,0.75,0.2916666666666667,,0.1668199999999999,,,0.7222222222222222
6232,46.15384615384615,,,,1.805952078,0.524400513,-0.524400513,,,,,,,,0.5,,,,,,,,,0.264515,0.446575,0.174715,0.133333333,0.133333333,0.133333333,0.694444444,0.916666667,,,,,,,,
6242,0.0,,,,2.563103131,2.563103131,0.0,,0.6308240000013412,0.342095,0.322605,1.600995,,,1.0,,,,0.0,0.125,0.1875,,,0.439045,0.49919,0.568075,0.0,0.0,0.0,0.666666667,0.833333333,,,,,0.0457425,0.6298374999999998,0.0166666666666666,0.7777777777777778
6243,0.0,,,,,,,,0.3514800000243352,,,,,,1.0,,,,0.125,0.1875,0.125,,,,,,,,,,,,,,,0.13707,0.1062799999999999,0.0,0.5
6246,85.71428571428571,5.0,3.0,,4.264890794,1.259533161,3.42326956,,0.7647469999748542,0.3436125,0.3091549999999999,0.962735,,,0.8333333333333334,,,,0.0625,0.1875,0.25,,,0.2122025,0.34848,0.414795,0.0,0.2,0.266666667,0.777777778,1.0,0.7272727272727273,0.875,0.4166666666666667,,0.0640674999999999,0.11421,0.0333333333333333,0.6666666666666666
6247,28.57142857142857,7.0,8.0,,2.563103131,2.486474861,1.281551566,,0.7686720000147986,0.30779,0.307975,1.0467575,,,1.0,,,,0.0625,0.0625,0.0625,,,0.22439,0.48483,0.46679,0.0,0.0,0.0,0.5,1.0,0.7272727272727273,0.875,0.75,,0.01024,0.3075375,-0.0166666666666666,0.7777777777777778
6249,20.0,,,,5.106512027,0.25965912,0.0,,,0.3094774999999999,0.3154525,0.8943575,,,0.8333333333333334,,,,-0.0625,0.1875,0.0625,,,0.00741,0.174375,0.1623075,0.2,0.666666667,0.2,0.75,0.75,,,,,,0.1469875,0.05,
6251,55.55555555555556,7.0,7.0,,1.094968337,0.27105341,-0.524400513,,0.284015000044219,0.3093249999999999,0.433425,0.8718575,,,,,,,0.0625,0.0,0.0625,,,,,,,,,,,0.6818181818181818,0.75,0.5,,0.027025,0.360965,0.0333333333333333,0.8888888888888888
6253,33.33333333333333,8.0,7.0,,2.123172799,1.878054623,0.439930332,,0.9743160000216906,0.2826475,0.3008325,0.7572425,,,1.0,,,,0.0,0.125,0.125,,,0.192,0.20239,0.138115,0.0,0.0,0.0,0.638888889,0.75,0.6363636363636364,0.9375,0.75,,0.0374725,0.2355574999999998,0.1666666666666666,0.7222222222222222
