ID,dichotic_nonforced_lat_index,digit_span_forward_span,digit_span_backward_span,MENYET_mean_ACC_all,n_back_nback_1_dprime,n_back_nback_2_dprime,n_back_nback_3_dprime,OMR_read_syls,predictive_RT_score,PROC_SPEED_vis_RT_med,PROC_SPEED_ac_RT_med,PROC_SPEED_vis_dec_RT_med,PROC_SPEED_ac_dec_RT_med,rec_vocab_ACC,SAT_ACC,SEGM_AL_medRT_train,SEGM_AL_medRT_TRN3_RND4,SEGM_AL_medRT_RND4_REC5,SEGM_AL_ACC_train,SEGM_AL_ACC_TRN3_RND4,SEGM_AL_ACC_RND4_REC5,SEGM_AL_2AFC_all,SEGM_AL_SEGM_prod_data,SEGM_VN_medRT_train,SEGM_VN_medRT_TRN3_RND4,SEGM_VN_medRT_RND4_REC5,SEGM_VN_ACC_train,SEGM_VN_ACC_TRN3_RND4,SEGM_VN_ACC_RND4_REC5,SEGM_VN_2AFC_all,SEGM_VN_SEGM_prod_data,AGL_2AFC_phr,AGL_2AFC_sent,AGL_prod,selfpaced_target_RT_diff_sertes,simon_RT_score,stroop_RT_score,stroop_ACC_score,trog_pragm_ACC_mean
6254,-8.333333333333332,,,,2.563103131,2.486474861,0.524400513,,0.9226385000002822,0.289425,0.320065,1.0112625,,,1.0,,,,0.1875,0.375,0.1875,,,0.29087,0.43255,0.366575,-0.066666667,0.333333333,0.466666667,0.833333333,0.833333333,,,,,0.0533224999999999,0.074355,-0.0166666666666666,
6255,30.434782608695656,,,,,,,,0.2620514999021365,,,,,,0.8333333333333334,,,,,,,,,0.3396225,0.287345,0.2526525,0.333333333,0.533333333,0.466666667,0.777777778,0.75,0.7727272727272727,0.5,0.4583333333333333,,,0.4708025,0.0666666666666666,0.8333333333333334
6257,4.0,8.0,5.0,,2.563103131,0.777747616,0.0,,,,,,,,0.6666666666666666,,,,-0.9375,-0.9375,0.0625,,,0.139,0.6775,0.5985,0.0,0.333333333,0.333333333,0.75,1.0,,,,,,,,0.6111111111111112
6258,15.384615384615383,,,,,,,,0.5334695000666081,0.322725,0.3193025,0.991765,,,1.0,,,,0.0,0.0625,0.125,,,0.30218,0.43194,0.27269,0.0,0.0,0.0,0.805555556,0.916666667,0.5909090909090909,0.8125,0.625,,0.05105,0.496015,0.1666666666666666,0.7777777777777778
6260,28.000000000000004,,,,8.529781588,0.37900845,0.0,,0.5619085000326149,0.3117799999999999,0.2990375,0.81804,,,0.6666666666666666,,,,-0.0625,0.1875,0.0625,,,0.0300575,0.026805,0.0961675,0.0,0.0,0.0,0.666666667,0.666666667,,,,,,0.0066674999999998,0.1166666666666667,0.6111111111111112
6261,33.33333333333333,7.0,7.0,,5.106512027,0.931086471,,,0.9476424999999916,0.268295,0.2848325,1.03299,,,,,,,0.0,0.0,-0.0625,,,0.193855,0.27327,0.166045,0.0,0.133333333,0.133333333,0.75,0.416666667,0.6818181818181818,0.8125,0.4583333333333333,,0.0404325,0.067155,0.0,0.6111111111111112
BS103,41.66666666666667,5.0,4.0,,-0.253347103,-0.251322694,-1.094968337,,0.2951685000060933,0.2849,0.2898,1.046,0.7596,0.4193548387096774,0.6666666666666666,,,,0.125,0.1875,0.0625,,,,,,,,,,,0.3636363636363636,0.5,0.2916666666666667,,0.1106,0.2578999999999999,0.0999999999999999,0.3888888888888889
BS104,-4.0,6.0,4.0,,1.805952078,-0.970363877,0.0,,0.1487920000019422,0.32585,0.3338,0.9503,0.9979,0.5161290322580645,1.0,,,,0.0625,0.125,-0.0625,,,,,,,,,,,0.5454545454545454,0.8125,0.4583333333333333,,0.0383999999999999,0.5589999999999999,0.1166666666666667,0.7777777777777778
BS105,-20.0,5.0,4.0,,0.0,-1.2269417,-0.777747616,,0.2908185000475727,0.3432,0.35045,1.05885,0.80315,0.4516129032258064,0.5,,,,0.75,0.125,-0.5625,,,,,,,,,,,0.5454545454545454,0.75,0.4583333333333333,,,0.4169,0.0999999999999999,0.7777777777777778
BS106,-3.7037037037037033,5.0,2.0,,0.0,-0.803232393,-3.42326956,,0.2073830000477183,0.35475,0.3529,,,0.6129032258064516,1.0,,,,-0.25,0.3125,0.1875,,,,,,,,,,,0.7272727272727273,0.6875,0.2083333333333333,,0.14075,0.5828,0.1333333333333333,0.3888888888888889
BS107,50.0,2.0,2.0,,1.683242467,-1.391506524,-3.42326956,,0.2658680000002404,0.5597,0.318450001,,,0.3870967741935484,0.6666666666666666,,,,,,,,,,,,,,,,,0.4545454545454545,0.6875,0.4583333333333333,,,,,0.2777777777777778
BS108,21.73913043478261,4.0,5.0,,1.534898669,0.289169284,0.0,,,0.36555,0.35375,1.0658,0.7394,0.7741935483870968,1.0,,,,0.25,0.75,0.6875,,,,,,,,,,,0.5454545454545454,0.6875,0.2916666666666667,,0.0602999999999999,0.3624999999999999,0.0333333333333333,0.8333333333333334
BS109,11.11111111111111,7.0,4.0,,8.529781588,1.421753856,-0.506694206,,,0.27605,0.32265,1.0809,0.6191,0.7096774193548387,0.8333333333333334,,,,0.0,0.1875,0.125,,,,,,,,,,,0.5,0.75,0.4166666666666667,,0.0179,0.2788,0.1333333333333333,0.8888888888888888
BS110,-15.384615384615383,5.0,4.0,,-8.529781588,-5.909744421,0.757151053,,0.2066095001431784,0.5044,0.45465,1.0351,0.8152,0.5161290322580645,1.0,,,,0.125,-0.5625,-0.6875,,,,,,,,,,,0.4090909090909091,0.4375,0.375,,0.0469499999999999,0.20315,0.0999999999999999,0.6111111111111112
BS111,30.434782608695656,6.0,5.0,,-0.58827413,-1.198890263,-1.366021746,,,0.31175,0.25485,1.2296,0.7162,0.5161290322580645,,,,,,,,,,,,,,,,,,0.6818181818181818,0.3125,0.375,,0.0282499975,,,0.6666666666666666
BS112,18.181818181818183,5.0,4.0,,0.841621234,-0.253347103,0.841621234,,0.2206069999643662,0.32665,0.3608,,0.7446,0.5161290322580645,0.6666666666666666,,,,0.625,0.6875,0.375,,,,,,,,,,,0.5,0.5625,0.4166666666666667,,0.083,-0.1111499999999999,0.9333333333333332,0.6111111111111112
BS113,-16.666666666666664,6.0,2.0,,-4.518237897,-0.783086286,0.317220721,,0.2442010000005345,0.37605,0.3675,1.0335,0.6375,0.5806451612903226,1.0,,,,0.5625,0.6875,-0.125,,,,,,,,,,,0.4090909090909091,0.5625,0.4583333333333333,,0.0114499999999999,0.2822499994999999,0.1499999999999999,0.7777777777777778
BS114,4.3478260869565215,5.0,4.0,,-0.524400513,-1.094968337,,,0.3094075001430403,0.3682,0.2725,1.0012,0.5866,0.7741935483870968,1.0,,,,0.0625,0.0625,0.125,,,,,,,,,,,0.5909090909090909,0.5,0.4166666666666667,,0.0032999999999999,0.1408,0.0166666666666666,0.7777777777777778
BS115,4.761904761904762,7.0,3.0,,5.106512027,0.167131483,-4.264890794,,0.6688164999762911,0.36955,0.26755,0.7762,0.55465,0.5806451612903226,0.3333333333333333,,,,0.0,0.3125,0.0,,,,,,,,,,,0.6818181818181818,0.3125,0.4583333333333333,,0.0559,0.3024,0.0999999999999999,0.5555555555555556
KO101,0.0,5.0,5.0,,4.789291307,-1.366021746,-2.123172799,,0.2005489999702026,0.4952,0.38585,1.4881,0.97395,0.4516129032258064,0.6666666666666666,,,,-0.125,0.125,0.25,,,0.059199999999258,0.0074999999999363,0.007799999997033,0.0666666666666666,0.0,-0.1333333333333334,0.6111111111111112,0.4166666666666667,0.6363636363636364,0.4375,0.375,,0.0731499999999999,0.5094999999999998,0.0333333333333333,0.5555555555555556
KO102,5.263157894736842,5.0,5.0,,5.546442359,1.036433389,-3.42326956,,0.3049670000002251,0.40425,0.4078,1.5882,0.919,0.4193548387096774,0.0,,,,-0.9375,-0.625,0.3125,,,-0.0402000000001869,0.036700000000625,0.0377000000006049,0.0,0.0666666666666666,-0.0666666666666666,0.4722222222222222,0.3333333333333333,0.4090909090909091,0.875,0.1666666666666666,,0.1009499999999999,0.1193999999999999,0.0,0.8333333333333334
KO104,36.0,,,,5.546442359,-0.385320466,-4.011543691,,0.6699895000003668,0.33335,0.41515,0.9866,0.7937,0.8064516129032258,1.0,,,,0.4375,0.25,0.1875,,,0.0418000000120315,0.0481999999284425,-0.0057500000299413,0.0,0.0,-0.1999999999999999,0.75,0.8333333333333334,0.7727272727272727,0.875,0.5,,0.0344999999999999,0.13995,0.0833333333333333,0.7777777777777778
KO105,26.31578947368421,5.0,5.0,,1.094968337,0.0,0.58827413,,0.056265499999764,0.34285,0.3479,1.1029,,0.6451612903225806,0.6666666666666666,,,,0.0625,0.0,0.0625,,,0.0413499999046145,0.0503999999762072,0.0244999999405326,0.1999999999999999,0.0,-0.0666666666666666,0.5,0.5,0.5909090909090909,0.375,0.3333333333333333,,0.1339,0.0922499999999999,0.0333333333333333,0.7777777777777778
KO106,56.52173913043478,5.0,4.0,,-0.506694206,-2.563103131,-1.805952078,,0.6669980000002984,0.4475,0.359,1.1805,0.925,0.6774193548387096,0.5,,,,0.1875,0.25,0.125,,,0.0132999999523146,0.0792499999999947,0.0450000000000603,0.0,0.0,0.0666666666666666,0.7222222222222222,0.75,0.6818181818181818,0.8125,0.5833333333333334,,-0.005,0.27005,0.05,0.6666666666666666
KO107,9.090909090909092,5.0,4.0,,0.253347103,-1.198890263,-0.524400513,,0.2555869998569537,0.44,0.402,1.017,0.8555,0.6451612903225806,0.8333333333333334,,,,0.5625,0.8125,0.75,,,0.0026000000015304,0.1020000000000891,0.0497999999989957,-0.0666666666666666,-0.1333333333333333,0.0,0.5555555555555556,0.5,0.4545454545454545,0.4375,0.2916666666666667,,0.1374999999999999,0.6724999999999999,0.05,0.6111111111111112
KO108,16.666666666666664,5.0,3.0,,-0.524400513,-1.366021746,-4.789291307,,0.4584840000359267,0.4675,0.3485,1.257,0.781,1.0,0.8333333333333334,,,,-0.875,-0.1875,0.5,,,0.0944999999999538,0.722400000095277,0.6489000000954235,0.0666666666666666,0.2666666666666667,0.2666666666666667,0.4722222222222222,0.8333333333333334,,,,,-0.0025,0.4784999999999999,0.0,0.6666666666666666
KO109,-39.130434782608695,3.0,3.0,,-4.518237897,-1.534898669,-1.683242467,,0.9796904999882028,0.40585,0.418,,0.8451,0.4516129032258064,1.0,,,,-0.0625,0.1875,0.0,,,,,,,,,,,0.4545454545454545,0.5,0.2083333333333333,,0.005,0.3075000000000001,0.0333333333333333,0.4444444444444444
KO110,13.043478260869565,5.0,4.0,,0.253347103,-0.96728258,-2.563103131,,0.817439500005209,0.33425,0.3247,1.4999,1.18585,0.5806451612903226,0.6666666666666666,,,,0.9375,0.8125,0.875,,,-0.0679999999999871,0.098499999999948,0.0789999999999508,-0.1333333333333333,0.0666666666666666,0.1333333333333333,0.4722222222222222,0.5,0.6363636363636364,0.5625,0.4166666666666667,,-0.0069,0.5614000000000001,0.0833333333333333,0.8333333333333334
KO111,8.333333333333332,5.0,3.0,,1.805952078,-0.127685756,0.253347103,,0.4926109999880323,0.31515,0.30335,1.09115,,0.6451612903225806,0.8333333333333334,,,,0.4375,0.125,0.125,,,0.4460000000001329,0.4665000000001171,0.4484999999999672,-0.0666666666666666,0.0,0.0666666666666666,0.5555555555555556,1.0,0.5909090909090909,0.3125,0.4583333333333333,,0.002,0.17915,0.0333333333333333,0.8333333333333334
KO112,28.000000000000004,4.0,3.0,,-0.524400513,-4.789291307,-4.518237897,,0.1140625000059658,0.43765,0.41705,1.1942,1.1756,0.3870967741935484,0.6666666666666666,,,,0.75,0.5625,0.75,,,-0.0169999999999994,0.0050000000001055,0.0150000000001,-0.1333333333333333,0.0,-0.0666666666666666,0.3888888888888889,0.25,0.5,0.625,0.4166666666666667,,0.0269999999999999,0.4709999999999998,0.0999999999999999,0.4444444444444444
KO115,21.428571428571427,5.0,2.0,,-0.777747616,-1.366021746,-5.106512027,,1.0170424998331022,0.376,0.4054,,0.92975,0.4516129032258064,0.0,,,,-0.0625,0.125,0.25,,,0.0370000000000203,0.0054999999999836,-0.0319999999999183,0.0666666666666666,-0.2,-0.1333333333333333,0.5277777777777778,0.1666666666666666,0.5454545454545454,0.3125,0.4583333333333333,,0.001,0.2138,0.0333333333333333,0.5
KO116,9.090909090909092,5.0,3.0,,0.0,-1.878054623,-1.366021746,,0.0440080000238407,0.4778,0.52115,1.47545,1.2082,0.5806451612903226,0.3333333333333333,,,,0.0,0.25,0.125,,,-0.0083500000053202,-0.0069000000059844,-0.0816499999983637,-0.0666666666666666,0.1333333333333334,0.2,0.4166666666666667,0.25,0.6363636363636364,0.5,0.3333333333333333,,0.0543500000000001,0.4213000000000002,0.05,0.6666666666666666
KO118,28.000000000000004,5.0,4.0,,-0.253347103,-1.560833902,-5.546442359,,0.3609859999895746,0.35115,0.30575,1.7143,0.9673,0.5161290322580645,0.6666666666666666,,,,-0.0625,0.1875,0.3125,,,0.0292000000476946,0.0316999999881772,0.0292999999523999,0.0,0.0,0.0,0.4166666666666667,0.5,0.5909090909090909,0.625,0.4583333333333333,,0.0098999999999999,0.4417000000000002,0.0666666666666666,0.5
KO119,0.0,5.0,3.0,,-0.524400513,-1.956041316,-5.546442359,,0.3534410000000201,0.5865,0.4195,,0.823,0.4838709677419355,0.6666666666666666,,,,0.4375,0.125,-0.1875,,,0.1411499999762657,0.3661000001431915,0.3896500002146013,0.0666666666666666,0.0,-0.0666666666666666,0.5833333333333334,0.5833333333333334,0.7727272727272727,0.625,0.5,,0.04635,0.5556500000000002,0.1666666666666666,
KO120,18.181818181818183,5.0,4.0,,,,,,0.1843790000003484,0.34295,0.30635,,0.7952,0.4838709677419355,0.8333333333333334,,,,0.125,0.0,0.1875,,,-0.0180499999523604,-0.0008999999761414,-0.0310500000714455,-0.0666666666666666,0.1333333333333334,0.0666666666666667,0.5555555555555556,0.25,0.7727272727272727,0.6875,0.3333333333333333,,0.0004999999999999,0.6839999999999997,0.0999999999999999,0.7222222222222222
KO121,-13.043478260869565,6.0,3.0,,-0.253347103,-1.366021746,-1.805952078,,0.1912395000000132,0.436,0.4205,1.232,0.937,0.4838709677419355,0.6666666666666666,,,,0.1875,0.3125,0.4375,,,0.2176000001430225,0.3123999999761526,0.43074999999987,0.0,0.1999999999999999,0.1333333333333333,0.4722222222222222,0.4166666666666667,0.5909090909090909,0.5,0.2916666666666667,,0.202,1.0027,0.0,0.5555555555555556
KO123,4.761904761904762,7.0,3.0,,-0.777747616,-0.970363877,-1.534898669,,,0.3707,0.4548,,,0.5161290322580645,0.1666666666666666,,,,-0.25,0.25,0.0,,,,,,,,,,,0.5454545454545454,0.5625,0.4583333333333333,,-0.0362499999999998,0.0070999999999999,0.1999999999999999,0.5
KO127,0.0,6.0,4.0,,0.841621234,-0.803232393,-3.42326956,,0.3938399999999835,0.3955,0.302,,0.7365,0.4838709677419355,0.6666666666666666,,,,-0.3125,0.0625,0.0,,,-0.1738500001430267,-0.1028000001907045,-0.1213000000715158,0.1333333333333333,0.0666666666666666,-0.2,0.6111111111111112,0.4166666666666667,0.7727272727272727,0.5,0.4166666666666667,,-0.0166,0.20015,0.0666666666666666,0.5555555555555556
KOR202,0.0,5.0,5.0,0.6153846153846154,-3.740490281,-4.939380544,-5.106512027,,,0.31555,0.3692,,0.8435,0.7419354838709677,0.5,,,,0.1875,0.1875,0.5,,,0.1664000000357308,0.4836000000236566,-0.2758000000121683,-0.6000000000000001,0.0,-0.1333333333333333,0.4722222222222222,0.4166666666666667,0.545454545,0.6875,0.375,,0.0999999999999999,0.6153000000000004,0.0,0.8333333333333334
KOR203,17.647058823529413,,,0.7692307692307693,0.253347103,-1.366021746,-5.546442359,,0.6215035000000084,0.35165,0.35495,1.2242,1.16715,0.5161290322580645,0.6666666666666666,,,,,,,,,,,,,,,,,0.5,0.6875,0.416666667,,0.0622499999999999,1.5044,0.2,0.5555555555555556
6250,,7.0,5.0,,5.546442359,0.0,-0.253347103,,0.6965444999943655,0.28837,0.3107999999999999,0.86258,,,1.0,,,,-0.0625,0.0,0.125,,,0.25407,0.38251,0.39984,0.0,0.0,0.0,0.722222222,0.916666667,0.7272727272727273,0.625,0.625,,0.0037,0.065435,0.0666666666666666,0.6111111111111112
6259,,7.0,7.0,,5.546442359,2.123172799,0.524400513,,0.902277999988228,0.2712799999999999,0.2804225,0.937195,,,,,,,0.0625,0.25,0.1875,,,0.110455,0.50113,0.50618,0.066666667,0.333333333,0.4,0.75,0.75,0.7272727272727273,0.625,0.4583333333333333,,0.005425,0.0462774999999999,0.0333333333333333,0.5
6236,,8.0,7.0,,,,,,,0.2766699999999999,0.2869575,0.99841,,,,,,,0.5,0.375,0.3125,,,0.04236,0.0542825,0.0103,0.0,0.2,0.4,0.565217391,,,,,,,,,
KO103,,6.0,8.0,,1.048801025,0.777747616,0.317220721,,0.4356464999970093,0.2863,0.2949,0.86905,0.53705,0.8709677419354839,0.8333333333333334,,,,0.125,0.25,0.0625,,,-0.0218000000119786,0.0534000000357224,0.0829000000060258,0.2666666666666667,-0.0666666666666666,0.0,0.5277777777777778,0.4166666666666667,0.6818181818181818,0.5625,0.3333333333333333,,0.05965,0.1533999999999999,0.0499999999999999,0.7222222222222222
KO113,,5.0,2.0,,0.0,-0.548828403,-0.757151053,,0.3651815000000848,0.42565,0.3787,,0.9942,0.3548387096774194,0.3333333333333333,,,,-0.3125,0.0625,0.625,,,0.0900500001906579,0.4121500000952665,0.3379000000955017,-0.3333333333333333,-0.2,0.0,0.4166666666666667,0.1666666666666666,,,,,0.1285,0.1334999999999999,0.1166666666666665,0.5
KO124,,5.0,4.0,,0.0,0.194812156,0.0,,0.4133010000953563,0.462,0.3525,,0.86,0.6129032258064516,0.6666666666666666,,,,0.0,0.125,-0.0625,,,,,,,,,,,,,,,,,,0.6666666666666666
KO125,,5.0,3.0,,4.518237897,2.983339228,-2.983339228,,0.1413550000000202,0.42405,0.4172,,0.9342,0.4838709677419355,0.5,,,,,,,,,0.2313999999998941,0.1285000000000451,0.0656000000001313,0.1333333333333333,0.2666666666666666,0.2666666666666666,0.4166666666666667,0.0833333333333333,0.4090909090909091,0.375,0.375,,0.1030999999999999,0.3415999999999999,0.1499999999999999,0.5
KO126,,7.0,4.0,,1.028204462,-0.27105341,0.317220721,,0.0595890000417105,0.4685,0.322,1.003,,0.5806451612903226,0.3333333333333333,,,,-0.4375,-0.5,-0.375,,,-0.0369999999999208,-0.0480000000000124,-0.1150000000002471,0.2666666666666667,0.1333333333333334,0.1333333333333334,0.3611111111111111,0.5,0.3636363636363636,0.75,0.2916666666666667,,0.0316499999999999,0.5316000000000001,0.0499999999999999,0.6666666666666666
BS102,,2.0,2.0,,-3.740490281,-0.970363877,-2.983339228,,,0.47025,0.3697,1.12165,0.6017,0.3548387096774194,,,,,,,,,,,,,,,,,,0.5,0.4375,0.4583333333333333,,,,,
KOR201,,7.0,6.0,0.2307692307692307,0.0,-1.71092314,-4.518237897,,0.4270775000953867,0.4405,0.86825,1.3556,0.7938,0.935483870967742,0.8333333333333334,,,,-0.125,0.0625,0.0625,,,0.0031000000237852,0.0330999999046071,0.0219999999998208,0.0666666666666666,0.0,0.0,0.5555555555555556,0.75,0.590909091,0.5,0.333333333,,0.1306,0.1983000000000001,0.0166666666666667,0.8333333333333334
6252,,,,,1.805952078,0.289169284,0.0,,,,,,,,0.6666666666666666,,,,,,,,,0.2629,0.3179325,0.188065,0.0,0.2,0.133333333,0.638888889,0.416666667,,,,,,,,
6263,,,,,-0.524400513,-1.195436973,,,0.9268594999629054,0.396085,0.319655,0.941755,,,,,,,-0.0625,0.125,0.0625,,,,,,,,,,,0.5,0.5625,0.375,,-0.04334,0.2168599999999998,0.0833333333333333,0.5555555555555556
6235,,,,,,,,,0.4958780000412393,,,,,,,,,,-0.0625,0.0625,0.25,,,,,,,,,,,,,,,,0.3723425,0.0999999999999999,0.8333333333333334
6241,,,,,,,,,0.1980270000448898,0.3285175,0.3434725,1.585475,,,,,,,,,,,,-0.021115,0.002605,-0.044725,0.0,0.0,0.0,0.583333333,0.416666667,,,,,,,,
6262,,,,,,,,,0.5085935000020023,0.3312275,0.337505,1.1032000000000002,,,,,,,0.8125,0.375,0.4375,,,,,,,,,,,0.5,0.4375,0.4166666666666667,,0.0529174999999999,0.0481549999999999,0.0833333333333332,0.9444444444444444
6240,,,,,,,,,,0.307005,0.3260425,1.2888,,,,,,,-0.0625,0.25,0.0,,,0.111285,0.175195,0.11014,-0.266666667,-0.266666667,-0.466666667,0.555555556,0.75,,,,,,,,
6237,,,,,,,,,,0.336065,0.3784,1.11048,,,1.0,,,,-0.0625,0.0625,0.0625,,,0.47897,0.648215,0.505275,0.0,0.0,0.0,0.666666667,0.916666667,,,,,,0.0907549999999999,0.0499999999999999,
6230,,,,,,,,,,0.299445,0.3302775,1.1955650000000002,,,,,,,-0.0625,0.0625,0.1875,,,-0.144045,0.00734,0.3300925,0.0,0.0,-0.333333333,0.555555556,0.5,,,,,,0.3208474999999999,0.1499999999999999,
6239,,,,,,,,,,0.3556074999999999,0.352225,0.9714025,,,,,,,0.125,0.4375,0.125,,,0.01637,0.001685,0.00906,0.266666667,0.066666667,0.066666667,0.611111111,0.75,,,,,,0.124045,0.0666666666666666,
6245,,,,,,,,,,0.3202,0.3467525,0.9944,,,,,,,0.0625,0.3125,0.3125,,,,,,,,,,,0.7272727272727273,0.9375,0.375,,,,,0.6111111111111112
GYSB1,,,,,,,,,,,,,,0.7741935483870968,,,,,,,,,,,,,,,,,,,,,,,,,
GYSB16,,,,,,,,,,,,,,0.7096774193548387,,,,,,,,,,,,,,,,,,,,,,,,,
GYSB17,,,,,,,,,,,,,,0.6129032258064516,,,,,,,,,,,,,,,,,,,,,,,,,
GYSB18,,,,,,,,,,,,,,0.6774193548387096,,,,,,,,,,,,,,,,,,,,,,,,,
GYSB19,,,,,,,,,,,,,,0.8387096774193549,,,,,,,,,,,,,,,,,,,,,,,,,
GYSB2,,,,,,,,,,,,,,0.6774193548387096,,,,,,,,,,,,,,,,,,,,,,,,,
GYSB20,,,,,,,,,,,,,,0.4838709677419355,,,,,,,,,,,,,,,,,,,,,,,,,
GYSB21,,,,,,,,,,,,,,0.8064516129032258,,,,,,,,,,,,,,,,,,,,,,,,,
GYSB23,,,,,,,,,,,,,,0.7741935483870968,,,,,,,,,,,,,,,,,,,,,,,,,
GYSB24,,,,,,,,,,,,,,0.3870967741935484,,,,,,,,,,,,,,,,,,,,,,,,,
GYSB25,,,,,,,,,,,,,,0.5483870967741935,,,,,,,,,,,,,,,,,,,,,,,,,
GYSB26,,,,,,,,,,,,,,0.6451612903225806,,,,,,,,,,,,,,,,,,,,,,,,,
GYSB28,,,,,,,,,,,,,,0.4838709677419355,,,,,,,,,,,,,,,,,,,,,,,,,
GYSB3,,,,,,,,,,,,,,0.5806451612903226,,,,,,,,,,,,,,,,,,,,,,,,,
GYSB4,,,,,,,,,,,,,,0.8387096774193549,,,,,,,,,,,,,,,,,,,,,,,,,
GYSB5,,,,,,,,,,,,,,0.7419354838709677,,,,,,,,,,,,,,,,,,,,,,,,,
GYSB7,,,,,,,,,,,,,,0.3870967741935484,,,,,,,,,,,,,,,,,,,,,,,,,
GYSB8,,,,,,,,,,,,,,0.8064516129032258,,,,,,,,,,,,,,,,,,,,,,,,,
GYSS1,,,,,,,,,,,,,,0.5806451612903226,,,,,,,,,,,,,,,,,,,,,,,,,
GYSS16,,,,,,,,,,,,,,0.8064516129032258,,,,,,,,,,,,,,,,,,,,,,,,,
GYSS17,,,,,,,,,,,,,,0.5806451612903226,,,,,,,,,,,,,,,,,,,,,,,,,
GYSS18,,,,,,,,,,,,,,0.5161290322580645,,,,,,,,,,,,,,,,,,,,,,,,,
GYSS19,,,,,,,,,,,,,,0.2903225806451613,,,,,,,,,,,,,,,,,,,,,,,,,
GYSS2,,,,,,,,,,,,,,0.8064516129032258,,,,,,,,,,,,,,,,,,,,,,,,,
GYSS20,,,,,,,,,,,,,,0.8064516129032258,,,,,,,,,,,,,,,,,,,,,,,,,
GYSS22,,,,,,,,,,,,,,0.6774193548387096,,,,,,,,,,,,,,,,,,,,,,,,,
GYSS23,,,,,,,,,,,,,,0.5806451612903226,,,,,,,,,,,,,,,,,,,,,,,,,
GYSS24,,,,,,,,,,,,,,0.5806451612903226,,,,,,,,,,,,,,,,,,,,,,,,,
GYSS25,,,,,,,,,,,,,,0.6129032258064516,,,,,,,,,,,,,,,,,,,,,,,,,
GYSS26,,,,,,,,,,,,,,0.5806451612903226,,,,,,,,,,,,,,,,,,,,,,,,,
GYSS3,,,,,,,,,,,,,,0.5806451612903226,,,,,,,,,,,,,,,,,,,,,,,,,
GYSS4,,,,,,,,,,,,,,0.5806451612903226,,,,,,,,,,,,,,,,,,,,,,,,,
GYSS5,,,,,,,,,,,,,,0.6774193548387096,,,,,,,,,,,,,,,,,,,,,,,,,
GYSS6,,,,,,,,,,,,,,0.5806451612903226,,,,,,,,,,,,,,,,,,,,,,,,,
GYSS7,,,,,,,,,,,,,,0.5161290322580645,,,,,,,,,,,,,,,,,,,,,,,,,
GYSS8,,,,,,,,,,,,,,0.8709677419354839,,,,,,,,,,,,,,,,,,,,,,,,,
GYSS9,,,,,,,,,,,,,,0.8387096774193549,,,,,,,,,,,,,,,,,,,,,,,,,
61025,,,,,,,,,,,,,,,0.1666666666666666,,,,,,,,,,,,,,,,,,,,,,,,
6106,,,,,,,,,,,,,,,,,,,0.875,0.375,0.4375,,,,,,,,,,,,,,,,,,
6121,,,,,,,,,,,,,,,,,,,0.125,0.0625,0.125,,,0.101245,0.445975,0.470265,-0.066666667,-0.066666667,0.0,0.666666667,0.916666667,,,,,,,,
6229,,,,,,,,,,,,,,,,,,,-0.0625,-0.125,0.0,,,,,,,,,,,,,,,,,,
6234,,,,,,,,,,,,,,,,,,,,,,,,0.059475,-0.037835,-0.06454,0.933333333,0.0,-0.066666667,0.5,0.833333333,,,,,,,,
6244,,,,,,,,,,,,,,,,,,,,,,,,0.0551025,0.01255,-0.05013,0.2,0.066666667,-0.066666667,0.555555556,0.583333333,,,,,,,,
6108,,,,,,,,,,,,,,,,,,,,,,,,0.28855,0.293275,0.253765,0.2,0.133333333,0.133333333,0.583333333,0.916666667,,,,,,,,
