ID,vegyes_1,vegyes_2,lexikalis_disztribucios_3,mondatresz_disztribucios_4,topik_fokusz_5,kotoszo_6,mondatresz_disztribucios_7,alaktan_disztribucios_8,alaktan_disztribucios_9,lexikalis_disztribucios_10,kotoszo_11,vegyes_12,alaktan_disztribucios_13,mondatresz_disztribucios_14,alaktan_disztribucios_15,vegyes_16,lexikalis_disztribucios_17,lexikalis_disztribucios_18,mondatresz_disztribucios_19,vegyes_20
1001,0,1,1,0,0,0,1,0,1,1,1,0,1,1,1,1,1,1,1,0
1002,0,1,0,0,1,1,1,0,1,0,0,0,1,1,1,1,1,1,1,1
1004,1,0,1,1,0,1,0,1,1,0,1,1,1,1,1,1,1,1,0,0
1005,0,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,0
1102,0,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0,1
1103,0,1,0,1,1,1,0,0,0,1,1,0,1,1,1,1,1,1,0,1
1201,1,0,0,1,0,1,1,1,1,0,1,0,1,1,1,1,1,0,0,1
1202,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0
1203,1,1,1,0,1,0,1,1,0,1,1,1,1,1,1,1,0,0,0,0
1204,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,0,1,0,0
1205,0,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0,1
1207,1,1,1,0,1,1,1,1,1,1,1,1,1,0,1,1,1,0,1,0
1208,1,1,1,1,1,1,1,0,1,0,1,0,1,1,1,1,0,1,1,0
1209,0,1,1,1,1,1,1,0,1,0,1,1,1,0,1,1,1,0,1,0
1210,0,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0,1
1211,0,1,0,1,0,0,1,0,0,0,0,1,0,1,0,0,1,0,1,0
1212,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
1213,1,1,1,1,1,1,1,1,0,0,1,1,1,1,1,1,1,0,1,0
1214,1,1,0,1,1,1,1,0,1,1,1,0,1,1,1,1,1,0,1,0
1215,0,1,1,0,1,1,0,0,1,1,1,0,0,1,1,1,1,0,0,0
1303,0,1,1,1,1,1,1,0,0,1,1,0,1,1,1,1,0,1,0,0
1305,1,1,1,0,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0
1306,0,1,1,0,0,1,0,0,1,1,1,0,1,1,1,1,0,0,0,0
1308,0,1,1,1,0,0,1,1,0,1,1,0,1,1,1,1,1,0,0,1
1309,1,1,1,1,1,1,1,0,1,1,1,1,1,0,1,1,1,1,0,0
1310,0,0,0,1,0,1,0,1,1,1,1,0,0,0,1,0,1,0,0,1
1312,0,0,1,1,1,1,0,0,0,1,1,0,1,1,0,0,1,1,1,1
1313,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1
1314,0,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1
1315,0,1,1,1,0,1,1,1,0,1,1,1,1,1,1,1,1,1,0,1
1316,0,0,1,1,1,0,0,1,0,1,0,0,0,1,1,0,1,1,1,0
1317,1,1,1,1,1,0,1,1,1,0,1,1,1,1,1,0,0,1,0,1
1318,0,1,1,1,1,1,1,1,1,1,1,0,1,1,0,1,1,1,1,1
1320,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,0,0,1
1321,0,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,0
1322,0,1,1,1,0,1,0,1,1,0,1,0,1,1,1,1,1,1,0,1
1323,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1
1324,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0
1325,1,1,1,1,1,1,0,1,1,1,1,0,1,1,1,1,1,1,0,1
1327,0,0,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0
1328,1,1,1,1,1,1,1,1,1,0,1,0,1,1,1,1,1,1,0,1
1329,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1
1331,1,1,1,1,1,1,1,1,0,1,1,0,1,1,1,1,0,1,1,1
1332,0,1,1,0,1,1,1,1,1,1,1,0,1,0,0,0,1,1,0,1
1334,1,1,1,1,0,0,1,1,1,1,1,1,1,0,1,1,1,0,0,0
1335,1,0,1,1,0,1,1,0,1,0,0,1,0,1,0,0,1,0,1,0
1336,0,1,1,1,1,1,1,1,1,1,1,0,0,0,1,0,1,1,0,0
1337,1,1,1,0,1,1,1,0,1,1,1,1,1,1,1,1,1,0,0,0
1338,0,1,1,1,1,1,1,1,1,0,1,1,0,1,1,1,1,0,1,0
1339,0,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,0
1341,1,1,1,1,1,1,1,1,1,1,1,0,1,0,1,0,1,1,1,0
1342,1,1,1,1,1,1,1,1,1,0,1,1,0,1,1,1,1,1,0,1
1343,1,1,1,1,1,1,1,1,1,0,1,0,1,0,1,1,1,1,1,1
1345,0,1,0,0,0,0,1,1,1,1,1,0,0,1,0,1,0,1,1,0
1346,0,1,1,1,1,1,1,1,1,0,1,0,0,0,0,1,1,0,0,1
1347,1,1,1,1,0,1,0,1,0,1,1,1,1,1,1,1,1,1,0,1
1348,0,1,0,1,1,1,1,0,0,1,1,0,1,1,0,1,1,1,1,0
1349,1,0,0,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0
1350,1,1,1,0,1,1,1,1,1,1,0,0,1,1,1,1,1,1,1,1
1351,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1
1352,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0
1353,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1
1354,1,1,1,0,0,1,1,0,1,0,0,1,1,0,1,0,0,0,1,1
1355,0,1,1,1,1,1,1,1,0,1,1,0,1,1,1,1,1,1,0,0
1356,1,1,1,1,1,1,1,1,1,0,1,1,1,0,1,1,1,1,1,0
1357,0,1,1,1,1,1,1,0,0,1,1,0,1,1,1,1,0,0,0,1
1358,1,1,0,1,1,1,1,1,1,1,1,0,1,1,1,1,0,1,1,1
1359,1,0,0,1,0,1,1,0,0,1,1,0,1,0,1,1,1,0,0,1
1360,1,1,1,0,1,1,1,0,1,1,1,0,1,1,1,1,0,0,1,1
1361,1,0,1,0,1,1,1,1,0,1,1,0,1,1,1,1,1,1,0,1
1362,1,1,0,1,0,1,0,0,0,1,1,1,1,1,1,1,1,0,0,1
1363,1,0,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,0,0
1364,0,0,0,1,0,1,1,0,0,1,1,0,0,0,1,1,1,0,1,1
1365,1,1,1,1,1,1,0,1,1,1,1,1,0,1,1,1,0,1,0,0
1366,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,0
1367,0,1,1,1,1,1,1,0,0,0,1,1,1,0,1,1,1,0,1,1
1368,1,1,1,1,0,1,1,1,1,1,1,1,0,1,1,0,1,1,1,1
1369,0,1,1,1,0,1,0,1,1,0,1,1,1,1,1,0,0,1,1,0
1371,0,1,0,1,1,1,1,1,0,1,1,0,1,0,1,1,1,1,1,0
1372,0,1,0,1,1,0,1,0,1,0,1,0,1,1,0,1,0,1,0,0
1373,0,1,1,1,1,1,1,1,1,1,1,0,0,0,1,1,1,0,1,0
1374,1,1,1,0,1,1,1,1,1,1,1,0,1,1,1,1,1,1,0,0
1375,1,1,1,1,1,0,0,1,1,1,1,1,1,1,1,0,1,1,0,1
1376,1,0,0,1,0,1,0,1,1,0,0,0,0,0,0,1,1,0,1,1
1377,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,0
1378,0,1,1,1,1,0,1,0,1,1,1,0,1,1,1,1,0,1,1,0
1379,0,1,1,0,1,1,0,1,1,1,1,0,1,1,1,1,1,1,1,1
1380,1,1,0,1,0,0,0,1,1,0,0,1,1,0,1,1,1,0,1,1
1381,1,1,1,1,1,0,0,0,0,0,1,0,1,1,1,1,0,0,1,0
1382,0,1,1,1,1,1,1,1,1,0,1,0,1,1,1,1,1,1,0,1
1383,0,1,1,1,1,1,0,1,1,1,1,0,1,1,1,1,1,1,1,0
1918,1,1,1,0,1,1,0,1,1,0,1,0,0,1,1,0,1,1,1,0
200,1,0,1,1,1,0,1,1,1,0,1,0,0,0,1,0,1,0,0,0
2001,1,1,1,1,1,1,1,0,0,1,0,1,1,1,1,1,1,1,1,0
2002,0,1,0,1,0,1,1,1,0,1,1,1,0,0,0,1,0,0,1,0
2003,1,1,1,0,1,0,1,0,0,1,1,0,1,1,1,1,1,1,0,0
2004,0,1,1,1,0,1,1,0,1,0,1,1,1,0,1,1,0,0,1,1
2005,1,1,1,0,1,1,1,0,1,1,1,0,1,1,1,1,1,1,0,1
2006,1,1,0,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,0,1
2007,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,0,0,0
2030,0,1,0,1,0,1,0,0,1,0,1,0,1,1,1,1,1,1,0,1
2101,0,1,1,1,1,0,1,1,1,1,1,0,1,1,1,1,0,1,1,0
2102,0,0,1,1,0,0,1,0,1,1,0,0,1,1,1,1,1,1,1,0
2103,1,0,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,0,0,1
2201,0,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0,1
2202,0,1,0,1,1,1,1,0,1,1,1,0,1,1,1,1,0,1,0,1
2203,1,1,1,1,1,1,1,1,1,1,1,0,1,0,1,1,1,1,1,0
2204,1,1,1,0,1,1,0,1,1,1,1,0,1,1,1,1,1,0,1,0
2205,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0
2206,1,1,0,1,0,1,1,1,1,1,1,0,1,1,1,0,1,1,0,0
2207,1,0,1,1,1,1,1,1,0,1,1,0,1,1,1,0,1,1,1,1
2208,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,0
2210,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1
2211,0,1,1,1,1,1,1,1,1,1,1,0,0,1,1,1,1,1,1,1
2212,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1
2213,0,1,0,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,0,0
2214,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1
2215,1,1,0,1,1,1,1,1,1,0,1,1,1,1,1,1,0,1,0,0
2301,0,0,1,0,0,1,0,1,1,1,1,0,0,0,0,1,0,1,1,0
2302,0,1,1,1,1,1,1,0,0,0,1,0,1,0,1,1,1,1,0,1
2303,1,1,1,1,0,1,0,1,1,0,1,1,1,1,1,1,1,1,1,0
2305,0,1,1,1,1,1,0,1,0,1,1,1,1,0,1,1,0,1,0,1
2306,0,1,1,1,0,1,1,1,0,1,1,1,0,0,1,1,1,0,1,1
2307,0,1,1,1,1,1,1,1,0,1,1,0,1,1,1,0,0,0,1,0
2308,0,1,1,1,1,0,1,0,0,0,1,1,1,1,1,1,1,1,0,1
2309,0,1,1,0,0,1,0,1,0,1,0,0,1,1,1,1,1,0,1,1
2310,1,1,1,1,1,1,1,1,0,0,1,0,1,1,1,1,1,0,1,0
2311,0,1,1,0,1,1,1,0,0,0,0,0,1,0,0,0,1,1,0,1
2312,0,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,0,0,0,0
2313,0,1,1,0,1,1,1,1,1,0,1,0,1,1,1,1,0,1,1,1
2314,1,0,1,1,1,1,0,0,1,0,1,0,0,1,1,1,0,0,1,1
2315,1,1,1,0,1,1,1,1,1,1,1,0,0,1,1,1,1,1,0,1
2316,1,0,0,1,1,1,1,0,0,1,1,1,1,1,1,1,1,1,1,0
2317,0,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,0,0
2318,1,1,1,1,0,0,1,1,0,1,1,1,1,1,1,1,0,0,1,1
2320,0,1,1,0,0,1,0,0,1,1,1,0,1,1,1,1,1,1,1,1
2321,1,1,1,1,1,1,0,1,1,0,1,1,1,1,1,1,1,1,1,1
2322,1,1,1,0,1,1,1,0,1,1,1,1,1,1,1,1,1,1,0,0
2323,1,1,1,0,0,1,1,1,1,1,1,0,1,1,1,1,1,0,1,1
2324,1,1,0,1,0,1,0,1,1,1,0,1,1,1,1,1,1,1,0,1
2325,0,0,0,1,1,0,1,0,0,1,1,0,0,1,0,1,1,1,0,1
2326,1,1,1,1,1,1,0,1,1,0,1,1,1,1,1,1,1,0,0,1
2327,1,1,1,1,1,1,1,1,0,0,1,0,0,1,1,1,1,0,0,1
2328,0,0,0,0,0,1,0,0,1,1,1,0,0,0,1,0,1,1,1,0
2329,0,1,1,1,1,0,1,1,1,0,1,0,1,1,1,0,1,1,0,1
2330,0,0,1,1,1,0,1,0,0,1,0,0,0,1,0,1,1,1,0,0
2331,1,1,1,1,1,0,1,1,1,1,1,0,1,0,1,1,0,1,1,0
2333,1,1,1,1,1,1,0,0,1,1,1,0,1,1,1,0,1,0,0,1
2334,0,1,1,0,1,0,1,0,0,1,1,0,1,1,1,1,1,1,0,1
2335,0,1,0,1,0,1,1,1,0,1,0,0,1,0,1,1,1,1,1,0
2336,1,1,1,0,0,1,0,1,1,0,1,0,1,0,0,1,0,0,1,1
2337,0,1,1,1,1,0,1,1,0,1,1,1,1,1,1,1,0,1,1,0
2338,0,1,0,1,1,1,1,1,1,1,1,0,0,1,1,1,1,1,1,1
2339,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1
2340,1,1,1,1,1,0,1,1,1,0,0,1,1,0,1,0,1,0,0,1
2341,1,0,1,1,1,1,1,0,1,1,1,0,1,1,1,1,1,0,1,1
2345,0,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,0
2346,0,1,0,1,1,0,0,1,1,1,1,0,1,0,1,0,1,0,1,0
2347,0,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,0,0
2348,1,0,1,1,0,1,1,1,1,1,1,0,0,0,1,0,1,1,1,1
2349,0,1,1,1,1,1,0,0,0,1,1,0,1,0,1,0,1,1,1,0
2350,1,1,0,0,0,1,1,1,1,1,1,0,1,1,1,1,1,1,1,0
2351,1,1,1,1,1,0,1,1,1,0,1,1,1,0,1,1,1,1,1,1
2352,1,0,1,0,0,1,1,1,1,1,1,0,0,0,1,1,0,1,0,1
2353,1,1,1,1,1,1,1,0,1,0,1,1,1,1,1,1,1,0,1,1
2354,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
2355,0,1,1,1,1,1,1,1,0,1,1,0,1,1,1,1,0,1,0,1
2356,1,1,1,1,1,1,0,1,1,1,1,0,0,1,0,1,1,0,1,0
2357,0,1,1,1,0,0,0,0,1,1,0,0,1,1,1,1,1,0,1,0
2358,0,1,1,1,1,1,1,1,1,0,1,0,1,1,0,1,0,1,1,0
2359,0,1,1,1,1,1,1,1,1,1,1,0,0,1,0,1,0,1,1,1
2360,0,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,0,0,1
2361,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,0,0,0,1
2362,1,1,1,1,0,1,0,1,1,1,1,0,0,1,1,1,1,1,0,0
2363,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,0,1,1,0
2364,0,1,1,1,1,1,1,1,1,1,1,0,1,0,1,1,1,0,0,0
2365,0,0,0,0,0,1,1,1,1,1,1,0,0,1,1,1,1,0,1,0
2366,1,0,1,0,1,1,1,1,1,1,1,0,1,1,1,1,0,0,1,0
2367,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0
2368,0,1,1,1,1,1,1,0,0,0,1,0,1,1,1,1,1,0,0,1
2369,1,1,1,1,0,1,0,1,1,1,1,1,1,1,1,1,1,0,1,0
2370,0,1,1,1,1,1,1,1,0,1,1,0,1,1,1,1,1,1,0,1
2371,0,1,1,1,1,0,0,1,1,1,1,1,1,1,1,0,0,1,0,0
2372,1,0,1,0,1,1,1,0,0,1,1,1,1,1,1,1,1,1,0,0
2373,0,1,1,1,1,1,1,1,0,0,1,0,0,0,1,0,1,1,0,1
2374,0,1,1,0,1,1,1,1,0,1,1,1,1,1,1,1,0,1,0,0
2375,1,1,1,1,1,1,1,1,0,1,1,0,1,1,1,1,1,1,1,1
2376,1,1,1,1,0,1,1,1,1,1,1,0,1,1,1,0,0,1,1,0
2377,0,1,0,1,1,1,1,1,0,1,1,0,1,0,1,1,1,1,0,0
2378,0,1,1,1,0,1,0,1,0,1,1,1,0,1,1,1,1,1,1,0
2380,1,1,1,1,1,1,1,0,1,1,1,0,1,1,1,0,1,0,0,0
2381,1,1,1,1,1,1,1,1,0,0,1,0,1,1,1,1,1,1,1,1
3001,0,1,0,1,1,1,1,1,0,1,1,0,0,0,1,1,1,1,1,0
3002,0,1,1,1,0,1,1,1,0,1,1,1,1,0,1,1,1,1,0,0
3003,0,1,1,1,1,1,1,0,1,0,1,1,0,0,1,1,1,1,0,0
3004,1,0,0,1,0,0,0,1,1,1,0,0,0,0,1,0,1,0,1,1
3005,0,1,1,1,1,1,0,1,0,0,1,0,1,1,1,1,0,1,0,1
3006,0,1,1,1,1,1,0,1,1,1,1,1,0,0,0,1,0,0,1,1
3007,0,1,1,1,1,1,1,0,1,1,1,1,1,0,1,1,0,1,1,0
3035,0,1,1,1,1,1,1,1,1,0,1,1,0,1,1,1,0,0,0,1
3101,0,0,0,0,0,0,0,1,1,1,0,0,0,1,1,1,1,0,1,1
3102,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,0
3103,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
3201,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1
3202,0,1,1,1,1,1,1,1,1,0,1,0,1,1,1,1,0,0,1,0
3203,1,1,1,0,0,1,1,1,1,1,1,1,1,1,1,1,0,1,0,1
3204,0,1,1,0,1,1,1,1,0,1,1,1,1,1,1,1,0,1,1,0
3205,1,1,1,1,0,1,0,1,1,1,1,0,1,0,1,1,1,1,0,0
3206,1,1,1,0,0,1,1,1,1,1,1,0,0,1,1,0,1,0,0,1
3207,0,1,1,1,1,0,1,1,1,0,1,0,1,1,1,1,1,1,1,0
3208,1,1,1,1,0,1,1,0,0,0,1,0,1,1,1,1,1,0,1,1
3209,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1
3210,0,1,0,0,1,1,0,1,1,1,1,0,1,1,1,0,0,1,0,0
3211,0,1,0,1,0,0,1,1,1,1,1,0,1,1,1,1,0,0,1,1
3212,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,0,0,0
3213,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0
3214,0,1,1,1,0,1,1,1,1,1,1,0,1,1,1,0,1,1,0,0
3301,0,1,0,1,1,1,1,1,1,0,1,1,1,1,1,0,1,0,1,0
3302,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
3303,0,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1
3304,0,1,1,1,1,1,1,0,1,1,1,0,1,1,0,0,1,1,1,0
3305,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,0,0,1,0
3306,1,1,1,1,0,1,1,0,1,1,0,1,1,1,1,1,0,1,0,1
3307,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1
3308,0,1,1,1,1,1,0,1,1,0,1,0,1,1,1,1,1,1,1,0
3309,0,1,1,1,1,1,1,1,0,1,1,1,0,0,1,1,1,1,1,1
3310,0,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1
3311,0,0,1,1,0,1,0,0,0,0,1,1,1,1,0,1,1,0,1,0
3312,1,0,1,0,1,0,1,0,1,1,1,0,1,1,1,1,0,1,0,0
3313,0,1,1,1,0,0,1,0,1,1,1,1,0,1,1,1,1,1,1,0
3314,0,1,1,1,0,1,0,1,1,0,1,0,1,1,1,1,1,1,1,1
3316,0,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,0,1,0
3317,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,0
3318,0,0,1,1,1,1,1,1,0,1,1,0,0,1,1,1,0,1,1,0
3319,0,1,0,0,0,1,0,1,1,1,1,0,1,0,1,0,0,0,0,1
3320,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0
3321,1,0,1,1,1,1,0,0,0,1,0,1,1,1,0,1,1,1,1,0
3322,0,0,1,1,0,1,1,0,1,0,1,1,1,1,1,0,1,0,0,0
3323,0,1,1,1,1,1,1,1,1,0,1,0,1,1,0,1,1,1,0,1
3324,1,1,1,1,0,1,1,1,1,1,1,0,0,1,1,0,1,1,1,0
3325,0,1,0,1,1,0,0,0,0,1,0,0,0,0,1,1,1,1,1,0
3326,0,1,1,1,0,0,1,1,1,1,1,1,0,1,0,0,1,1,0,1
3327,0,1,1,1,1,1,1,1,0,0,1,1,1,0,1,1,0,1,1,1
