ID,morf_1,szemantikai_1,számbeli_1,vonzat_2,vonzat_3,vonzat_6,szemantikai_2,szemantikai_3
1001,-0.29599,0.736015,0.547665,0.01071,0.06557,-0.081365,-0.05552,1.03408
1002,-0.102,0.143,-0.068,-0.026,0.069,0.358,,
1004,,-0.05,-0.0302,0.1005,0.1189,-0.0138,,-0.2948
1005,0.521685,0.76835,,0.206295,0.06513,0.52142,1.294825,1.489265
1102,-0.016025,-0.909305,-0.04365,-0.01679,0.65062,0.0036,-0.025935,
1103,0.964865,3.846535,-0.15692,1.72511,0.70263,1.93211,0.40814,
1201,-0.158905,0.421245,0.43896,-0.20455,0.45234,0.172285,0.278295,0.286025
1202,-0.188415,0.141365,-0.003955,-0.13555,0.038325,-0.03404,0.116295,0.117555
1203,0.281635,0.289955,2.131575,0.02903,0.29162,0.97241,-0.033235,0.75294
1204,-0.19924,0.186235,0.173855,-0.058255,0.502415,-0.021235,0.089135,-0.058335
1205,-0.073865,0.51751,0.06311,0.22862,1.233165,0.457,0.06765,0.198055
1206,-0.743075,,0.55226,0.561975,0.170385,1.073565,0.31154,0.67779
1207,-0.350245,0.068135,1.01744,-0.18418,-0.03393,0.20078,0.02858,
1208,-0.16365,1.19037,0.69247,1.218195,0.080605,-0.531015,-0.086305,0.121575
1209,-0.17138,0.008825,-0.092245,0.456275,0.53853,-0.0113,-0.073505,0.400935
1210,0.791905,-0.098715,0.004795,-0.077495,-0.04436,0.23438,0.021205,0.043655
1211,0.26201,-0.25007,0.529405,,0.142055,0.04822,0.08232,-1.093065
1212,0.56483,0.171755,-0.010505,0.027265,0.7319,0.134805,0.13436,0.17942
1213,0.362965,,0.533155,,-0.19635,0.699125,0.120655,
1214,-0.097465,0.32466,0.494295,-0.039515,-0.15363,0.217555,0.16242,-0.76647
1303,0.876875,0.172525,0.01753,0.16834,-0.025145,0.093965,-0.039825,0.59173
1305,-0.08422,-0.23758,0.122035,0.10877,0.467545,0.214175,-0.13692,0.315015
1306,0.031865,,0.098395,-0.00067,-0.09806,0.076085,0.183255,1.08367
1307,-0.02679,0.27666,,,-0.104325,0.191245,-0.151415,
1308,1.160355,0.60449,0.14239,,-0.08092,-0.03269,-0.70253,0.779105
1309,0.98087,0.49765,-0.150835,0.451645,-0.03105,-0.270025,-0.111115,-0.113095
1310,-0.122765,0.494855,0.50426,0.042045,0.63985,0.43972,0.138215,
1312,0.12296,0.098755,-0.395105,-0.002695,0.10374,0.57249,,-0.05829
1313,0.525195,0.583875,-0.19475,-0.098865,-0.01896,-0.086085,-0.58635,0.25872
1314,0.194,-0.242,-0.205,0.607,0.126,0.928,-0.016,1.433
1315,-0.839145,0.732635,-0.004005,0.17416,0.695135,-0.046465,0.572795,1.048425
1316,0.06769,0.783495,-0.11424,-0.31592,0.709575,0.20772,0.0077,0.74767
1317,1.20996,1.67902,0.71439,,-0.289125,0.33921,0.22536,0.022665
1318,-0.06516,0.097625,-0.06032,0.052235,-0.31884,-0.0825,-0.142345,-0.240305
1320,-0.64342,0.321755,0.4671,-0.004675,0.18381,0.316,0.227015,0.22292
1322,-0.03361,0.599365,0.01527,-0.072975,-0.13195,0.034295,0.028015,-0.101855
1323,-0.018,-0.0188,-0.0466,-0.0287,-0.0503,-0.1185,-0.0658,-0.1481
1324,0.396415,0.01558,-0.2513,-0.889425,0.402645,0.150205,0.24788,0.174305
1325,-0.171405,-0.02976,-0.155105,-0.021105,0.155815,0.107975,-0.29863,-0.54303
1327,,-0.008,0.034,0.222,0.003,-0.133,-0.125,-0.099
1328,-0.069195,-0.526825,-0.616345,0.08318,1.08919,-0.17634,-0.26882,1.334755
1329,0.062815,-0.239045,0.002835,,-0.150365,-0.130535,-0.158625,0.12363
1331,-0.232965,-0.3267,0.3392,0.031745,-0.174365,-0.450855,-0.13071,0.67927
1332,-0.38642,0.375715,-0.093795,0.079385,-0.38452,-0.05763,0.171295,-0.27695
1334,,-0.14083,1.14047,0.19259,0.1906,-0.13578,0.10042,0.5477
1335,-0.156675,-0.06444,-0.09358,0.115605,-0.23969,-0.041625,-0.04281,1.468
1336,0.587805,,-0.08026,0.11374,0.247615,0.10073,0.236685,0.578505
1337,0.87839,,,2.14192,1.01997,-0.288765,-0.32592,2.09759
1338,-0.095945,,-0.65336,0.48017,0.53822,0.606465,0.74986,
1339,0.256,-0.238,2.361,-0.966,0.301,-0.8,0.266,2.435
1340,-0.048595,0.01137,,0.2467,-0.378465,0.13646,-0.064465,1.44949
1341,-0.132335,,0.387745,0.17461,0.01644,0.208415,0.318025,
1342,,0.529035,0.43604,0.59294,-0.07969,0.1491,0.26825,0.701675
1343,0.567,-0.018,-0.233,-0.129,0.02,0.43,-0.016,0.216
1345,1.73777,-0.053025,0.6748,,-0.052855,-0.32112,0.668275,
1346,0.26264,0.492605,0.10468,0.07595,-0.11598,0.12191,-0.036645,0.227485
1347,0.0933,-0.0528,0.14841,-0.149875,0.06542,-0.086425,0.276255,0.23935
1348,,0.47192,0.424215,,0.01062,-0.179465,0.19781,
1349,0.442,,-0.133,0.059,0.034,-0.061,-0.13,0.032
1350,2.132275,1.108115,1.239,0.08386,0.841485,0.297345,0.091155,
1351,-0.17553,0.930955,-0.08415,0.33294,-0.33158,0.104375,0.330155,0.78023
1352,-0.31635,0.09157,1.494625,-0.10938,0.283985,0.20732,0.06768,0.21601
1353,-0.31754,-0.10041,0.00396,0.02772,0.049715,0.05255,-0.018505,-0.018645
1354,,0.275,-0.369,0.446,0.185,0.256,-0.117,0.214
1356,-0.1488,0.602095,1.172585,-0.12914,0.268765,0.032745,-0.07795,
1357,0.144495,0.029965,-0.026345,,0.49788,-0.030315,-0.0448,
1358,0.17902,-0.192485,-0.15184,-0.097925,0.482685,0.360055,-0.274245,-0.26684
1360,0.15148,0.14012,-0.320315,0.147905,0.038265,0.0765,-0.10433,0.406
1361,2.069045,0.58165,-0.535015,-0.066135,0.46042,0.61345,-0.05391,0.04499
1362,0.815,0.8474,-0.0513,-0.1273,-0.5718,-0.1017,0.2099,0.301
1363,0.04736,-0.091535,0.7393,0.118305,-0.05565,0.06951,0.26111,0.277945
1365,0.46385,0.964315,0.560445,0.220765,0.393375,-0.22766,0.078255,0.802835
1367,0.90079,-0.04902,0.0633,0.260135,-0.116665,-0.064465,0.174715,0.76698
1368,0.966,1.464,0.934,-0.015,0.479,0.005,0.728,1.883
1369,,,-0.17647,-0.070825,-0.07372,0.132125,-0.08319,0.30104
1370,-0.001,0.181,-0.196,-0.051,0.077,-0.049,0.161,0.058
1371,0.03278,0.02519,-0.14102,-0.48857,0.233065,0.268235,-0.00788,0.324875
1372,1.12826,0.4121,0.075255,0.43926,0.898695,0.168335,,
1373,0.634315,0.133835,1.592945,0.118815,1.67476,-0.1781,0.571625,1.80823
1374,-0.315,,1.20191,,0.416935,0.58287,0.14968,0.52528
1375,0.207,0.518885,0.25711,0.375805,0.01925,0.26972,0.0848,0.7139
1376,0.507365,0.86325,-0.06515,1.05494,0.75439,0.679525,0.65033,1.472815
1377,0.39555,0.337505,0.365665,0.04815,0.73505,0.073345,0.56931,0.09519
1379,-0.453065,-0.290235,0.095395,-0.23565,-0.83449,0.12557,-0.579965,
1380,0.304145,-0.1442,-0.15082,-0.06999,-0.143925,0.290585,0.20256,
1382,0.194065,0.221575,1.33373,-0.47878,0.704385,-0.0517,0.27351,0.59653
1918,-0.269815,,0.764645,-0.35303,0.13295,-0.12327,0.06038,1.821145
2001,0.37546,-0.279365,0.078325,0.005215,-0.128415,-0.173795,-0.042905,0.21736
2002,1.85267,,-0.15246,0.722025,1.249815,0.295915,0.368185,
2004,-0.196,-0.155,-0.026,-0.018,-0.087,0.099,0.153,-0.001
2006,0.91663,,-0.33625,-0.169645,0.06346,0.06166,0.67006,-0.032775
2007,-0.208,0.01155,-1.340345,0.51432,0.48747,-0.09617,0.252495,0.983655
2103,-0.03421,-0.57871,-0.218635,-0.09687,0.349945,0.05479,-0.02649,0.21837
2201,0.30421,0.0795,-0.183225,0.24647,-0.552275,-0.194735,0.65572,0.231465
2202,1.18518,-0.08351,-0.456135,0.118285,1.20312,0.15056,-0.033995,0.305275
2203,-0.181385,0.005585,-0.303985,-0.067635,-0.0152,0.00962,0.28107,0.28934
2204,-0.01449,0.049685,0.083375,-0.03406,-0.243085,-0.13709,0.048265,-0.031815
2205,0.645275,-0.183435,1.599675,-0.55751,-0.13324,0.059795,-1.057215,
2206,0.403515,0.001945,0.085905,0.22169,0.08506,0.56618,-0.099825,0.00278
2207,-0.20464,-0.159415,-0.037015,0.159885,0.25921,-0.19886,0.002805,0.04794
2208,0.717665,0.08649,,1.309665,-0.38019,0.205325,0.03001,0.20063
2210,0.568925,1.10963,,-0.16445,0.089635,0.13278,-0.067445,0.21441
2211,1.702155,1.179115,0.31857,1.51641,0.956045,1.01687,1.164795,1.255355
2212,0.15837,1.673575,0.23612,0.04979,0.88727,0.4635,-0.10033,-0.26593
2213,-0.045,-0.041,-0.005,-0.015,-0.047,-0.043,0.017,-0.043
2214,0.55515,0.91577,0.84899,0.65062,0.398315,1.08002,0.393915,0.38699
2215,1.11137,0.18999,0.06618,-0.016875,0.494465,0.70798,0.299005,0.28127
2301,0.22334,0.169615,-0.008915,0.953435,,0.01816,0.021425,
2302,-0.203,0.138,-0.035,-0.111,-0.067,0.231,-0.176,0.265
2303,-0.138135,0.1203,0.427895,0.10279,0.2241,-0.18801,0.16742,0.048455
2305,1.270405,-0.098835,0.518895,0.12233,-0.33496,-0.0581,0.90085,0.952535
2306,0.05081,0.042575,0.207165,-0.066865,0.031485,0.048095,-0.060405,
2307,-0.253,-0.449,0.308,1.117,0.247,-0.003,-0.155,1.133
2308,1.214595,-0.14541,-1.082485,0.28146,1.293845,0.21763,-0.12703,1.05642
2309,7.79957,-0.980485,1.829035,0.511845,-0.770105,0.334685,4.245115,1.180805
2310,1.262,-0.239,0.14,0.64,0.907,0.062,0.074,0.182
2311,0.192,0.573,0.239,0.467,-0.037,0.311,0.111,0.564
2312,-0.33386,0.02481,0.017455,-0.45719,0.13191,-0.132035,0.178095,-0.061045
2313,-0.428055,0.46745,-0.012635,-0.103675,0.67169,0.42093,0.15896,2.29631
2314,-0.01,-0.426,-0.165,0.117,0.082,-0.376,-0.02,0.795
2315,-0.18252,0.372425,1.391505,0.435725,-0.09831,0.125945,0.26801,0.758915
2316,-1.64342,-0.13864,-0.13973,-0.00081,0.00699,-0.287215,0.09057,0.30336
2317,0.51142,0.78457,0.219235,0.070085,0.404405,0.125815,0.77083,-0.03636
2318,0.01717,0.03679,-0.72723,0.13328,0.08223,-0.07828,0.08387,
2320,-0.066,0.116,0.134,0.117,-0.235,-0.118,0.129,-0.316
2321,0.05163,0.578935,-0.153955,0.044505,0.182705,-0.0636,0.344915,-0.08041
2322,-0.02212,,0.03023,-0.077365,0.04667,0.09579,-0.03729,-0.35493
2323,-0.194015,0.526545,0.621015,-0.05688,-0.16042,-0.390675,0.08256,
2324,1.006215,-0.24955,0.852625,0.240215,1.082975,-0.343555,-0.05462,0.530135
2325,0.48753,0.5803,0.60015,0.23284,-0.05098,1.359285,0.040265,0.47393
2326,0.004,,-0.636,-0.331,-0.198,-0.499,-0.096,-0.383
2327,-0.042795,-0.04748,,-0.229365,0.36473,0.424665,0.452395,0.1554
2328,-0.011,0.054,-0.068,0.42,-0.033,-0.075,-0.001,-0.133
2329,-0.70652,1.39067,-0.449545,-0.548,0.04192,1.299945,2.90441,2.154995
2330,,0.18823,-0.374595,-0.18377,0.044635,-0.265195,0.47141,-0.14512
2331,0.058685,0.319955,-0.15027,0.02328,0.15013,0.221175,0.077715,0.19331
2332,0.05911,0.8093,-0.328815,-0.129305,-0.3897,0.022395,0.544835,-0.05117
2333,-0.03204,0.26948,1.610665,0.131655,-0.012865,-0.05131,-0.40434,1.83212
2334,1.4358,0.096565,0.005775,0.3672,0.3184,0.018655,0.189605,0.29196
2335,2.112,1.457,1.134,2.356,3.032,0.418,0.401,1.454
2336,0.144345,0.22108,,-0.054105,-0.51928,0.047525,0.379615,
2337,-0.12897,0.427905,-0.05514,-0.228875,0.33909,-0.057115,0.140935,-0.00326
2338,0.117725,1.91667,0.32222,0.690305,0.99763,-0.01602,0.676095,2.583125
2339,0,0.766,0.16,-0.081,0.005,0.162,-0.016,-0.08
2340,-0.355425,0.174205,-0.314225,0.136555,-0.012795,-0.17045,-0.148445,0.736125
2341,0.280975,-0.02643,0.04171,,0.832245,-0.13257,0.25042,0.048905
2342,-0.249,0.401,1.594,0.365,2.566,0.31,0.271,-0.223
2344,-0.01449,,0.277755,-0.092745,0.11436,-0.03382,-0.082145,0.21682
2345,0.43907,-0.022545,0.54651,0.432005,0.051865,-0.05522,0.06927,0.153605
2346,1.366,0.234,-1.558,0.122,-0.045,0.062,-1.284,0.461
2347,0.199375,0.028255,0.37702,-0.450985,0.266725,0.4305,0.067595,-0.085235
2348,1.60238,-0.1292,1.514625,-0.327745,0.22278,-0.077935,0.415855,0.485665
2349,-0.319205,0.070565,0.0117,-0.28854,-0.36613,,0.163155,-0.006135
2350,-1.38908,1.23745,-0.41817,2.10737,1.856705,0.05143,-0.35367,0.785175
2351,0.556935,0.05917,,-0.28813,0.66427,0.15956,0.04933,0.12478
2352,-0.0823,-0.265475,0.08298,0.028,0.223525,-0.067665,0.11649,-0.23761
2354,-0.08105,0.20813,-0.02517,0.25368,-0.17068,0.41786,0.92878,1.57926
2356,0.002645,1.076215,0.00835,0.08774,0.042665,0.055585,0.11366,0.39864
2357,-0.172375,0.059565,0.046195,-0.034065,-0.16952,-0.04597,0.10922,-0.16234
2358,0.00318,0.035,3.074605,0.050915,0.16669,-0.04886,-0.08716,0.02458
2359,-0.016105,-0.088555,0.166895,0.077025,0.131435,-0.140335,0.16899,-0.16181
2360,0.25507,0.04269,0.317355,-0.00094,-0.04774,0.20075,,
2361,-0.04826,1.917685,0.062465,0.09741,1.179605,-0.11844,1.126175,1.274915
2362,0.599865,0.11968,-0.05543,0.167185,-0.363845,0.07157,-0.004215,0.38085
2363,-1.239,1.451605,0.605005,0.35122,-0.12751,0.51667,0.041665,-0.09711
2364,0.1431,2.6734,-0.0102,0.5188,0.5957,0.6494,0.1346,
2365,-0.832715,-0.069165,0.208645,1.264205,0.553835,0.67039,0.33005,0.035755
2367,-0.34003,0.34083,0.09537,-0.01371,-0.193285,0.38605,1.34951,0.30263
2368,0.549725,-0.23964,0.965645,-0.043175,0.848015,-0.08724,-0.13265,
2369,0.180905,0.46258,1.27632,-0.08212,0.629645,-0.01157,0.2642,0.132225
2370,-0.143525,0.140595,0.065525,-0.01845,0.20406,-0.213945,-0.01355,0.8682
2371,0.451,,0.8682,0.0017,0.3167,-0.2915,-0.113,-0.1305
2372,,0.086925,0.360505,0.321325,0.252325,-0.102215,0.18512,1.688185
2373,1.30718,0.89814,0.112865,0.125965,1.384445,-0.01307,0.326645,1.06559
2374,-0.05527,0.191195,-0.38996,0.81889,-0.035195,-0.075945,0.362325,0.50969
2375,-0.302635,0.02508,-0.2591,-0.039155,-0.059755,-0.03078,,0.176665
2376,0.543,-0.116445,0.275475,0.270645,0.600955,0.660535,0.407915,1.038085
2377,0.018645,-0.02591,0.524905,0.0968,-0.188715,0.01685,0.20099,-0.79516
2378,-0.060425,-0.14203,0.04417,0.007,-0.05234,0.198175,-0.687585,0.08337
2380,1.463685,0.732885,0.658125,-0.4187,-0.059825,-0.28785,0.155665,0.57734
2381,-0.328995,,0.022685,,0.04427,0.010255,0.197175,0.048425
3001,0.143525,,-0.0751,-0.19098,0.169585,0.94962,0.15072,1.32343
3002,0.09932,-0.19745,0.05815,0.129225,0.0229,0.08825,0.079375,
3003,0.014645,-0.125045,-0.184925,-0.099995,0.83018,-0.05,0.03653,-0.089785
3004,-0.135,-0.382,-0.009,-0.093,0.018,0.192,0.273,-0.16
3005,,-0.009955,0.1068,0.051695,-0.01863,0.19723,0.040045,
3006,0.009895,2.461555,-0.02975,0.69237,0.30857,-0.246035,0.613285,2.181395
3007,0.92514,0.93826,0.48301,-0.238535,1.30335,0.567315,0.706295,0.151595
3102,0.762,-0.129,0.075,,-0.021,-0.261,0.457,
3103,-0.268095,0.136445,0.351605,-0.41955,0.55482,-0.04633,0.163315,0.40047
3201,-0.25027,0.021145,0.545215,0.1044,0.05245,0.089945,0.053515,0.030805
3202,-0.406555,0.143685,-0.27293,-0.100925,0.030485,-0.011595,0.05021,-0.28752
3203,-0.085265,-0.061755,-0.083725,-0.12411,,0.0905,-0.08252,0.2864
3204,0.534,0.273,-0.432,0.476,0.576,-0.257,0.159,0.354
3205,0.003075,0.03159,-0.06925,-0.04621,-0.15669,1.00E-04,0.04556,-0.12886
3206,0.497625,0.180205,0.31092,0.00785,-0.03142,-0.057305,-0.094255,0.133295
3207,-0.012475,0.33932,0.18045,0.09175,,-0.066605,0.013915,0.32775
3208,0.26646,0.115415,0.081495,-0.18015,-0.01525,-0.12525,-0.15346,2.13476
3209,0.437325,0.245545,-0.025685,-0.14646,-0.03814,-0.081385,0.170335,0.019535
3210,0.707825,0.61467,0.003995,-0.21081,-0.04288,-0.026805,0.1358,0.172575
3211,-0.25776,0.230555,0.68241,-0.238315,-0.076105,0.00854,-0.14045,1.094865
3212,-0.026445,-0.032815,-0.04003,-0.082645,-0.233175,-0.07385,0.005415,1.378365
3214,-0.047145,0.49935,-0.091035,0.142775,-0.122715,-0.065515,0.005135,-0.156575
3301,0.01613,0.39193,-0.100155,0.315655,0.24335,-0.03334,0.740535,-0.24559
3303,,0.152195,0.72829,0.10344,-0.009145,-0.22899,0.281685,0.092295
3305,-0.11049,0.070195,-0.168195,0.098795,-0.056485,0.267835,-0.0054,-0.28258
