nback_2_dprime,nback_3_dprime
0.7745702808370574,0.6952229913299598
0.7502942798944312,0.6972304768214793
0.7642666075723143,0.6802945591303842
0.741830322102103,0.689726508453698
0.7584142388757276,0.6982261457024148
0.7910347030878697,0.7167546391976634
0.7704325765936119,0.6774191955854248
0.7686518541180527,0.6395714531715022
0.8015576859496109,0.7210005356692907
0.7513561212992649,0.7098812060054958
0.7549526580506353,0.6764056369246011
0.7784859657683667,0.674399645083846
0.7657730030903935,0.7126020467834963
0.7800148707278884,0.656165209357106
0.744184724619369,0.6947273869131495
0.7671336295405471,0.7139534057863399
0.7547692903996296,0.7044583457212666
0.7610570771413215,0.6956390281925323
0.7704313684908556,0.7196784545927645
0.7405969096074057,0.7057183878661069
0.7668145997152942,0.7015495412052294
0.7755244667012927,0.7503225355305628
0.7609824617404082,0.7111539710528306
0.7733315390437794,0.7179197780316241
0.7638189049429853,0.7341880156863221
0.7941640213296652,0.6954800127147409
0.7550393092346167,0.6834507891252278
0.7543173870485398,0.6823779966965217
0.7534938151823132,0.6870349217741737
0.7658903751655787,0.7369928910096328
0.7712541225495883,0.6895561113755686
0.7554993475447377,0.6477929721578426
0.7921809500878131,0.7111128821874895
0.7321320436945118,0.706375107702456
0.748722918024264,0.7182126831409068
0.7568599954071136,0.7132190638972866
0.7767538571356946,0.6937449004910344
0.7763652853092139,0.7200503789741093
0.7450720095779708,0.693534796913617
0.7653524090939792,0.6570727951100095
0.7582616784377579,0.6568995048555908
0.7753143870635432,0.7235925210348668
0.7789568276436022,0.7060212661443507
0.7536008978656574,0.7018701833533264
0.7473315740037609,0.6907613272494744
0.7590795881332252,0.6633784624964657
0.7586822922429672,0.7084156452958151
0.742904114802301,0.7184252963293198
0.7522013068449724,0.7221277902631762
0.7985909589721152,0.7112180610180138
0.7692973656367089,0.7060005277796689
0.7381604453148184,0.7449477514953383
0.7445340044530092,0.6695828181806959
0.7564136692274294,0.700830400060077
0.7570428904746493,0.7016052621631467
0.7853554479741572,0.6701417310445199
0.7521925320936731,0.7253007999270145
0.7731269528883772,0.6833879696389766
0.755652010569578,0.6801002341878377
0.7552903134649193,0.7183272453683477
0.7506659080393728,0.7168590289674018
0.7797575135909824,0.699808419122307
0.7662543113467408,0.7121372586373914
0.7968845200811423,0.6761175337097952
0.7448717103607639,0.6942886329922268
0.7251072024800765,0.7040408253040314
0.7397790175339742,0.7043145895899395
0.7674716290263679,0.7062447786197666
0.76441078848138,0.6810780172179072
0.7546508076737591,0.6794250819684179
0.7752007471236441,0.7166723413168026
0.7653415916696215,0.7029606718951421
0.7564362033211995,0.7187677058907981
0.754349578941549,0.6893549681719803
0.7563778954364603,0.7485841977850136
0.7765234910602694,0.7168214171802471
0.7679053868471147,0.6872306830102357
0.7668232799155474,0.7014314168015487
0.7679149818890518,0.6932799814309232
0.7690651123471759,0.7025706779954509
0.7594985523992897,0.6919504801370288
0.7572342588056782,0.7134770215515951
0.7852538106204581,0.6805306752693734
0.758120524969384,0.7433512504827234
0.7777582588463042,0.7046559783155552
0.7649425381069356,0.7055117522118842
0.7494793412305065,0.6993834845933494
0.7563413878827648,0.7221898209384032
0.7810936766588323,0.6975346432560332
0.7605738347970702,0.7154230851485035
0.75526735297426,0.7165055536071322
0.7564719758037844,0.6887983633169164
0.804770448127327,0.6930497458235384
0.7365381548413564,0.714638311307998
0.7548283935266852,0.6855009796607751
0.7654185458049704,0.7250347474152219
0.770965076879739,0.6762360278846238
0.7599794314453633,0.7046274878925899
0.7691126014561768,0.6955135874078618
0.7668282619121783,0.712742258020911
0.7543675383854048,0.7254220315023554
0.7809062322423097,0.729141694411166
0.7595099183621681,0.6907577918106773
0.7771154158243007,0.7055534470375404
0.7767742796867279,0.696040745917904
0.7637222801317322,0.7109737932336689
0.7642010353107396,0.6890457117268108
0.7797372251895355,0.6961208422615618
0.7834756853568071,0.7105805479605466
0.7547310496468851,0.713585587712278
0.7719220609528092,0.7027853291661262
0.7314798372833686,0.708741596186341
0.7754950348740195,0.7344862478745072
0.7787466922919287,0.6948837668234329
0.7462499089807846,0.711192580434533
0.7780193800204217,0.7325490831995987
0.7549528664396455,0.6847978029577565
0.7590951372115978,0.6889361921641468
0.7574821912925801,0.7272446362104049
0.7741284436085781,0.69002067395639
0.7573419958228093,0.6811102649889187
0.7524176476191607,0.7268236220758512
0.7372436414370032,0.6967921817827641
0.7468211204379847,0.7213709642270821
0.7530962278159405,0.7042898431745591
0.7481713906331185,0.7256914660172009
0.7550017208929052,0.7268380733207761
0.7479680858973569,0.6934439155250688
0.778482739830899,0.7104556275687767
0.7567652907651675,0.7064340677854705
0.7413286506983926,0.7027931332296578
0.7493526519859706,0.6862163778077183
0.7857469381712451,0.7170549048960133
0.8066923344206631,0.6906830578674015
0.7800187646731376,0.7212303817627557
0.7583738942423347,0.7034576183079264
0.758066429827865,0.6830238120979745
0.7597695490199657,0.7134315564946958
0.7882303005607644,0.7131565912557669
0.719981331791015,0.7068986583098695
0.7592024944928935,0.6872140657140521
0.7561026380881637,0.6920907812557384
0.7782979708594973,0.665612296068748
0.7767091876084917,0.7105288913511735
0.7374170896822718,0.6954689934020695
0.7846672795577642,0.6784124658253723
0.7487323061839607,0.7011488921315292
0.7648074007312586,0.7320557676058227
0.7618730034186766,0.6779755186052413
0.7486334286664778,0.7445055653878315
0.7580613023912114,0.7011081001634182
0.770565175350572,0.7345014835350787
0.7854091335271947,0.69919751121062
0.7540405178349577,0.7197246145542251
0.7630728789391357,0.6856810717223033
0.7713342352799308,0.7136325149189898
0.743594672843527,0.6964304450516111
0.7723826871181748,0.6824881898084092
0.7437420863633426,0.7055734511148563
0.7736146207911142,0.6853068200467569
0.7593828985813131,0.7144306365871971
0.7602859400398432,0.69392694137008
0.7544364082883509,0.721973658253661
0.7883797669679845,0.6962066503127599
0.7780862494718971,0.7170838387571226
0.7693540206588956,0.7053252242330139
0.753018950682348,0.7022328614169079
0.7369252502019787,0.677323509661876
0.7744600965768538,0.7034883432223198
0.7708293091581321,0.6983495432544232
0.774737159974825,0.7182803349920714
0.754756194636638,0.7126637454875141
0.7740963035069155,0.7169044703481655
0.7648944039704775,0.6998587109949429
0.7544031514965298,0.708642619251783
0.7055205520287431,0.6712608155577214
0.7288449455746784,0.7008128813107958
0.7477954758289009,0.7202790164542743
0.7505817099918002,0.6899206455300356
0.7708946416440928,0.7070466793034079
0.7775758726512043,0.7179276314529617
0.7713723228565893,0.6892790942475466
0.7396388825021437,0.6933900142725129
0.765114053832205,0.6936644043128516
0.7796639300573741,0.664916377033564
0.7649895430239277,0.7223339175762014
0.7374106202527464,0.7371723019761958
0.7664946741017494,0.7042535260004396
0.7211956005867302,0.7056751242685637
0.7534614470378441,0.6870234663311008
0.7682580010415426,0.7141399638282289
0.777590958006929,0.7108676936534882
0.7385570577205517,0.6779858806097261
0.7513127859197424,0.7024310099744867
0.7445520394914108,0.7010222677690886
0.7653900757952162,0.7324118811549447
0.7411823938852734,0.7008930395821503
0.7839383433786491,0.7121154380547542
0.7429803367724181,0.713012489088736
0.7301334512476567,0.728798976755382
0.7605219414012518,0.6912197081507878
0.7657490191633555,0.7314490819656284
0.7550991969076827,0.6919763999112896
0.7322521291010746,0.7181661429278634
0.7479633247597418,0.6780400972748452
0.7626817717118497,0.7214878092091368
0.7739997470036383,0.7158847464771393
0.7981640763159299,0.6968969172273941
0.7517747605959151,0.7439432956751529
0.771811976625194,0.6921798207167436
0.7658251355565154,0.712107227104162
0.7815880015881119,0.7011446146168678
0.7826528772852996,0.7250249713281984
0.7748952190913452,0.6944406828814603
0.7426444047624337,0.7029333435455701
0.7700677333128693,0.7165272137977107
0.7571199077336463,0.7302308271328039
0.7680522920281748,0.6947770338041716
0.7593345243595043,0.6940630517766463
0.7949684400606707,0.7082244554805981
0.7292901064169767,0.7046474926269165
0.7711080120012617,0.7250275243945808
0.7864500873807859,0.6984798965455823
0.744683602381317,0.717878910467267
0.7289599305760757,0.7277288426390865
0.7599170647051049,0.7110718175717534
0.7455195331187594,0.7126372947493731
0.7685418840270699,0.7330668933181349
0.7809804984927432,0.7213765488681376
0.7289496839009366,0.7177295638147887
0.7418833211684792,0.7061377314697794
0.7780127017684949,0.6788328279737402
0.7691548248220701,0.7097695594376869
0.777246222257321,0.7127953540823939
0.7602906856377699,0.6804817679481133
0.7443188366926304,0.7190834591632758
0.778056395340404,0.6940103907765313
0.795719742528831,0.70165882016649
0.7717072941147947,0.7001199226000061
0.7575564508103559,0.7070560858204383
0.7631815215821308,0.7283689995091579
0.7590575829465811,0.7083958130005602
0.77915651494576,0.6819490234255443
0.7422951251088187,0.6857207375626269
0.7419367389102406,0.7113470490361665
0.7875404635628468,0.7198555747066008
0.7741093993923973,0.7148060854203918
0.75582626477657,0.7153812711712616
0.7856048465148227,0.7031775292487548
0.7636845096978699,0.7040672548698558
0.7514085115896473,0.7020106447584521
0.7844455821833819,0.7121882766505022
0.7440497859001041,0.7148762976350889
0.7755714207595434,0.7256381823126902
0.7742331893052486,0.6934540344236146
0.7494422553367531,0.7043463539786019
0.7700505281381016,0.7279303477791579
0.766469935725471,0.69458045528534
0.759551168841646,0.691169279668324
0.7586910844223838,0.6986073230324482
0.7613278582463849,0.7017657915242086
0.7672251576587954,0.720469771757072
0.7647260759125237,0.7462478223272
0.78847276082585,0.7195659685465933
0.7697624358313839,0.7272581891808845
0.754077878192507,0.7146540269886101
0.7730581762155254,0.6939028980924817
0.7723383899769236,0.69568478571113
0.7792913621864358,0.6908767697300732
0.7636605257504765,0.7406196415051394
0.7697248724225381,0.7010349556094473
0.7495173414964116,0.7132252226376733
0.7715532273875514,0.7210229054840466
0.7598298457632641,0.7041438479241111
0.7652013999591494,0.6875273453396591
0.7464826824119892,0.6931075142327427
0.767365358063233,0.6638810394171174
0.7643338523607062,0.7313170169189417
0.7670952581944935,0.6719943653570747
0.7677404308224665,0.7046021506442697
0.749142801190997,0.7309390069075165
0.7048268481762698,0.7048373376889654
0.7762661093702494,0.7057283900995702
0.7375819394076664,0.6904748190927814
0.7617312053144304,0.6949763758410278
0.7638454608423064,0.7162623226355371
0.7767837959331997,0.7185020574993538
0.7919230333101874,0.703218283405314
0.8021464184025179,0.7091478270241603
0.7483862585058948,0.7050315810835922
0.7798807939090052,0.6906219135505505
0.7682539283423936,0.6837424428688952
0.7983638560074076,0.7140460849833544
0.7605697592174875,0.7020184255780089
0.7332138300107133,0.7228371854604037
0.7454221474913609,0.7039146369804353
0.765481872913136,0.7203257963821088
0.7536278908749154,0.6725014026494949
0.7776924146106752,0.7249902187167786
0.7603480674792921,0.7060027009416474
0.7591701383884383,0.718337600332517
0.774171326832581,0.7103671682679676
0.7546705537750699,0.7008369681737857
0.7619076792284887,0.7144271203872203
0.7743084009387134,0.7043308723776712
0.7808267108736275,0.7119745853429889
0.7267669207319032,0.6952736755416361
0.7668365183331599,0.6988352640468332
0.7863137884625233,0.716050671486162
0.7706428446303357,0.6810817367616006
0.7632051025178506,0.7305516210168392
0.7730998916103983,0.709088598846374
0.7577323733214447,0.6912009675216823
0.759069135684181,0.7152672618187645
0.7696256925381323,0.6992399323525796
0.7272392389409891,0.7099829850512962
0.7496919530550676,0.6923256993528479
0.7751600660446775,0.6611877231797644
0.8014898158895432,0.7062097090651674
0.773122545095797,0.7178610988808407
0.7496397911837317,0.6904671180654156
0.7555177992321308,0.7135332829768546
0.7747680960778076,0.6821682990021555
0.7886787450795613,0.7120909694469815
0.7721786993359513,0.6940647419775249
0.7500200532539728,0.673906578993482
0.7621502232711029,0.7351973073069031
0.780527116317573,0.6598180973378031
0.7953143829587165,0.7063068279609457
0.7492185004662794,0.6909031930984861
0.7554245679710314,0.7121631881354601
0.7307923272463477,0.6799031880188329
0.7911957460791929,0.7237011618878315
0.7619898353056886,0.7000253460352509
0.7690531228859828,0.7123385907360579
0.789434564703921,0.6965802330968598
0.7677621208277077,0.6983828429654559
0.7468159156532832,0.7032987598182651
0.7709553011265438,0.7353845374118235
0.7728807574429275,0.6650710895160535
0.7593257971706617,0.7086528313096317
0.7588486407110593,0.6806451655284594
0.7611148881129312,0.6898896490301111
0.778204007053312,0.6916522559618324
0.7746676283254615,0.6978189283285613
0.782054194558617,0.7121493921016236
0.7632327215339033,0.6948826608496877
0.7725512105699621,0.7060129799429848
0.7630988328505274,0.6980260627390142
0.7726658981155997,0.7155913617460097
0.7451400642162553,0.7067812462225426
0.7207719181537636,0.6646715409245797
0.743464538397514,0.7411121133617095
0.7811119308441027,0.6941355133783231
0.7545997115386812,0.7391455594707587
0.7615882665635909,0.7349640365220195
0.7959355190769011,0.6987764568118869
0.7683147122993607,0.6935925136774646
0.7690155977920313,0.6919279146800698
0.7490638916148769,0.6970998274308675
0.7509541270837591,0.7166327311066584
0.7457637752195496,0.7100973817465908
0.7291322439475121,0.6913749876314301
0.7850550262246454,0.7389288835210178
0.7283509944273168,0.6799224230635108
0.7677516864531496,0.7056474439441823
0.7908653977033909,0.7144265824252201
0.7351024281674189,0.6939054860658732
0.7349186239151405,0.7012890801916546
0.763700118408082,0.7299829910668759
0.7819836349112186,0.7030965021841671
0.7928623261285457,0.7307591379055691
0.7401254530765865,0.7202603885846447
0.7674027499893883,0.6845087391486083
0.7535793643835267,0.7288879171613993
0.7888616842473515,0.7199415706696591
0.7660987597903368,0.6856561746843393
0.7466288584189696,0.6852559314324301
0.7817019355790087,0.6751625240730499
0.7671942119319399,0.7123303398783272
0.7540790708936984,0.6976817154424942
0.7436843477033238,0.7070568815902446
0.7350844947317979,0.6873423888702285
0.736645138629743,0.7180318855098852
0.7725516967519547,0.7540842074203857
0.7384202509829384,0.6972430336880773
0.7623471166929452,0.6944330373904467
0.7464983519903344,0.6909781746881651
0.749844970046563,0.6397271016118599
0.7597481426939413,0.6928385202053842
0.7526263531373244,0.6973560801442128
0.7542153756090363,0.6777794784801401
0.7666289812264709,0.7047439474825701
0.7639425481108428,0.7250921266172381
0.8005578666752465,0.6792177639966478
0.7868119071504261,0.6889874226127432
0.7640602316704734,0.722745041927311
0.7766880949492583,0.6992261848617041
0.7647094283539905,0.7166322977042723
0.7551601450872844,0.7230976053333725
0.7416067476585967,0.6817609495268996
0.7733288586835902,0.6783139776502878
0.7925493182317483,0.7576854050860153
0.7811015129419423,0.7050671337982207
0.7723578190939921,0.6657351080043988
0.7528401288361627,0.6958134313240826
0.7883483107414552,0.6893496974975422
0.7644459132765593,0.6973841862551071
0.7884944068704862,0.7087215832877035
0.7627410813661676,0.731096340743361
0.7686834958569767,0.716499225361248
0.7637759602767643,0.6978126311957094
0.7652944580647385,0.6897130278530892
0.770857081741383,0.6822390789105778
0.7625170976571899,0.7288372063299868
0.7838175729767438,0.7162227615522874
0.782295197087628,0.7196407631197752
0.7500932049497167,0.7223502719335393
0.768890617037587,0.7116720899348365
0.7831107857101537,0.7089767580466703
0.7702328590379574,0.6977010374258906
0.7725779444051959,0.6933607067295323
0.757899338094197,0.702521406634998
0.7921021959911887,0.717051661436899
0.7667362644556969,0.7022824176193921
0.782523337560445,0.7190871983283874
0.7575754208524963,0.6667293310906498
0.7582798720968533,0.685612510979977
0.7738235224546165,0.7090048354921302
0.7490936547646884,0.6894948781251223
0.774222619896828,0.7062561212943498
0.761746797990474,0.7224390208483296
0.7675411917627459,0.7069049921766193
0.7709427381295739,0.7057559599393148
0.7316513307866148,0.7169666298703858
0.7420723341027379,0.7164827429224531
0.805281845586751,0.6940931071640905
0.768347730060588,0.7006193360229198
0.7607905574998555,0.7278464630708438
0.7969213896891253,0.6658421154647417
0.7833374579864854,0.7056367928052737
0.7582674949427658,0.7005646002043077
0.7568421400287354,0.7127228668052875
0.7757541136547552,0.6631926565887024
0.760661837892635,0.6929897440727611
0.7879130417235373,0.737565655902908
0.7856002061344658,0.7191142832551655
0.7769695018496589,0.7247395920995247
0.7931716409092311,0.7159221707159196
0.7636939029880785,0.6753174315098792
0.7467787712303781,0.7205728038144383
0.7649715027930597,0.7126231921671
0.7612246724933058,0.7450903318517453
0.7651493461731673,0.7110127420195967
0.7616883929688666,0.7193612408064278
0.7190631853767199,0.6985027081167828
0.7724264980218464,0.6988293469763683
0.7610804161396812,0.7148091386234486
0.7815696805437228,0.6787141402001324
0.7384109408294429,0.7387209041840397
0.755176818196053,0.6605298702207132
0.7484934653514829,0.694512243346267
0.777965888519952,0.7008499855564937
0.751728537467421,0.6881624126930451
0.779848358565913,0.7265837714214449
0.7743231907187582,0.6820126196328341
0.7693486429143795,0.6834462185037036
0.7980350224649245,0.6969750222667104
0.7701187561271744,0.7193445033351119
0.7743903181758764,0.6943952679677209
0.7678591683030028,0.7314877334851362
0.7418716561204578,0.7225406504285504
0.7757727224307688,0.6917267403295774
0.7340393772351451,0.7021925243697211
0.7603954099246488,0.7067178674441723
0.7639961342936752,0.7198273883688963
0.7514533947997522,0.708941304075065
0.7606451829021051,0.7016938460421119
0.7631344348692249,0.7376134500227199
0.7841459461630186,0.7145110210440145
0.7569153506485095,0.7120655501149079
0.7781388255795381,0.7120422766414913
0.7762595303909139,0.6985494833417666
0.7620263082031123,0.7191602989886939
0.7432817735204338,0.7262208292675782
0.7633667613618823,0.7098660383915434
0.7889206411725317,0.7022647249033561
0.7798383322870884,0.6908861376173724
0.7640234183607928,0.7020349808673256
0.769692881664548,0.6758338342435405
0.7549160966247354,0.7127974914886556
0.7903884109130097,0.7137701784797096
0.7572134245001055,0.7155527164489585
0.7717505800600566,0.6781777063094411
0.758789663354119,0.6915486744263243
0.7707990278543256,0.7219003361465305
0.7792014530018389,0.6675118667809252
0.766097132371133,0.6450755022833965
0.7467219296303007,0.6878296904187161
0.75516942542537,0.7109303986671556
0.7630514165759326,0.730627304509287
