ID,ba_da.wav,ba_ga.wav,ba_ka.wav,ba_pa.wav,ba_ta.wav,da_ba.wav,da_ga.wav,da_ka.wav,da_pa.wav,da_ta.wav,ga_ba.wav,ga_da.wav,ga_ka.wav,ga_pa.wav,ga_ta.wav,ka_ba.wav,ka_da.wav,ka_ga.wav,ka_pa.wav,ka_ta.wav,pa_ba.wav,pa_da.wav,pa_ga.wav,pa_ka.wav,pa_ta.wav,ta_ba.wav,ta_da.wav,ta_ga.wav,ta_ka.wav,ta_pa.wav
1209,right,left,left,left,,right,left,,left,left,right,right,left,right,left,right,right,right,right,right,right,right,,left,left,right,right,right,left,right
2202,left,left,left,left,left,right,left,,left,left,right,right,left,,,right,,right,right,right,right,right,,right,right,right,right,,right,right
2205,right,right,left,left,left,right,left,left,left,left,left,left,left,left,left,right,,right,right,right,right,,right,left,right,,right,right,left,left
2307,right,left,right,right,right,right,right,right,right,right,right,right,right,right,right,,left,left,right,left,left,,,right,left,right,left,right,right,right
2321,right,right,right,right,right,right,right,right,,right,right,right,left,,,right,right,right,right,left,right,right,right,right,right,,right,right,right,right
2344,right,right,left,left,right,left,right,,,left,right,left,left,,left,right,right,right,right,right,right,right,,left,left,right,right,,left,right
2357,right,right,,left,left,left,right,,left,left,left,left,left,,left,,right,right,right,right,right,right,right,left,right,right,right,right,right,left
2367,right,left,left,left,left,left,left,,left,left,left,right,left,,,right,,right,left,right,right,right,,right,right,right,right,,left,left
3203,right,right,,left,right,right,right,,right,left,left,right,left,left,left,right,right,right,right,right,right,right,right,left,right,right,right,right,left,left
4532,left,right,,left,right,right,right,,,left,left,left,left,,left,right,,right,right,right,right,,right,left,left,right,right,right,right,right
5022,left,left,left,left,left,left,right,left,left,left,left,left,left,left,left,,,right,right,left,right,,right,left,left,,right,,left,left
5082,right,left,,left,,right,left,,,left,right,right,left,,right,,,,right,right,left,,,,right,left,left,left,left,left
5090,right,right,left,left,,left,right,,left,left,right,left,left,left,left,,,right,right,left,right,right,right,right,left,right,right,right,right,right
6101,right,right,,left,right,right,right,right,,left,right,right,left,left,left,right,,right,right,right,right,right,right,right,right,,right,right,left,left
6102,right,right,right,left,right,right,right,,left,left,left,left,left,,right,right,,right,right,right,right,right,right,right,right,right,right,right,left,left
6103,right,right,right,left,right,left,right,,left,left,left,left,left,left,left,,,right,right,right,right,right,right,left,right,,right,right,left,left
6104,left,left,,right,left,right,left,right,,right,left,left,right,,right,,left,left,left,left,left,left,left,right,left,left,left,left,right,right
6105,left,left,left,left,left,left,right,,left,left,left,left,left,left,left,left,left,right,left,left,right,,right,left,left,,right,left,left,left
6107,right,right,left,,,left,right,,,left,left,left,left,,left,,right,right,right,right,right,right,right,left,right,right,,right,right,right
6111,right,right,,left,right,right,right,,right,left,right,right,left,,left,right,,right,right,right,right,right,right,,right,right,right,,left,left
6112,right,right,,,,left,right,,left,left,left,left,left,left,left,right,right,right,right,,right,,right,right,left,right,right,right,right,right
6113,left,right,left,left,,left,right,,left,left,left,right,left,left,left,,,right,right,right,right,right,,left,right,left,right,right,right,left
6114,right,right,left,,,left,left,,left,left,left,left,left,,,right,right,right,right,right,right,right,right,left,right,,right,,left,left
6115,left,right,left,right,right,right,left,,right,right,right,right,right,,right,left,,left,right,left,left,left,,right,left,,left,left,,right
6116,,left,left,left,left,,right,right,,left,left,left,left,,left,,,,right,right,right,right,right,left,right,,right,right,right,right
6117,left,right,left,left,,left,right,,right,left,right,left,left,,,,right,right,,right,left,,left,left,right,,left,right,left,right
6118,left,left,,left,left,right,left,,left,left,right,right,left,,,,,right,left,,right,right,,right,right,right,right,right,left,left
6120,left,left,right,left,left,right,left,,,left,right,right,left,right,right,right,right,right,,left,right,right,right,left,right,right,right,right,left,left
6122,right,right,,left,,right,right,left,,right,left,right,left,left,,,right,right,right,left,right,,right,left,right,,right,right,left,left
6124,,left,left,left,,left,right,,left,left,left,left,left,left,left,left,,right,right,right,right,right,,left,right,,right,right,,left
6125,right,right,,right,,left,right,,right,right,left,left,right,,,,,left,,right,left,left,,,left,left,left,,left,
6126,right,right,,,,right,right,,,left,right,left,left,,left,right,,right,right,right,right,right,right,right,right,right,right,right,left,left
6127,right,right,left,left,left,left,right,,left,left,left,left,left,left,,right,,right,left,left,right,right,,left,left,left,right,right,left,right
6128,right,right,right,left,,left,right,right,right,left,left,left,left,left,right,right,,right,right,left,right,right,right,right,right,right,left,,left,left
6129,right,right,,left,,right,right,,left,left,right,right,left,,left,right,right,right,,right,right,right,right,left,right,right,right,right,left,left
6130,left,right,,left,right,left,right,,left,left,left,left,left,left,left,right,,right,right,right,right,,right,left,left,,right,right,right,left
6131,right,right,,left,,right,right,,,left,left,left,left,left,,right,right,right,right,right,right,right,right,left,right,right,right,right,left,left
6132,left,left,left,left,left,right,left,,left,left,right,right,left,,,,,right,,left,right,right,,,right,right,right,,right,left
6133,right,left,,left,,left,left,,left,left,right,right,left,,,,,right,left,left,right,right,,right,right,,right,right,right,left
6134,left,left,right,right,right,right,right,right,,right,right,right,right,right,,,right,left,right,right,right,right,left,right,left,,right,left,right,right
6135,left,right,,right,,right,right,right,right,right,left,left,right,,,,left,left,right,left,left,left,,left,left,right,right,,right,right
6136,right,right,,left,right,right,right,,left,,right,left,left,,left,,left,right,right,right,right,right,right,left,right,,right,right,left,right
6137,left,right,,left,right,left,right,,,left,left,left,left,left,left,right,,right,right,right,right,,right,left,left,,right,right,left,right
6138,left,,,left,left,right,left,,,left,left,left,left,left,left,,,right,left,right,right,right,right,left,right,,right,,right,left
6139,right,right,left,left,,left,right,,,left,left,left,left,left,left,,,right,right,right,right,right,right,left,right,right,right,right,right,right
6140,right,right,left,left,left,left,right,,left,left,left,left,left,left,left,,,right,left,right,right,,,left,left,,right,right,right,left
6202,right,right,,left,,left,right,,,left,left,left,left,,,right,right,right,right,right,right,right,,left,left,right,right,right,left,left
6203,right,right,,left,right,right,right,right,right,left,left,right,right,left,left,right,right,right,right,right,right,right,right,left,left,right,right,right,right,right
6204,left,right,,left,right,left,right,left,,left,left,left,left,left,right,right,right,right,right,right,right,right,right,left,right,right,right,right,left,right
6205,right,right,,left,right,,right,,,left,right,left,left,right,left,right,,right,right,right,right,,,left,left,left,right,left,left,right
6206,right,right,,left,right,right,right,right,,left,right,right,left,,left,,right,right,right,right,right,right,right,left,left,,right,right,left,right
6207,right,right,left,left,,left,right,left,,left,left,left,left,left,right,right,right,right,right,right,right,,right,left,left,left,right,right,left,right
6208,right,right,right,left,right,right,right,,,left,left,left,left,,left,,,right,right,right,right,right,right,right,left,right,right,right,right,right
6209,left,left,,right,,right,left,,,right,right,right,right,right,right,,left,left,right,right,left,right,left,right,left,,right,left,right,right
6210,right,left,,left,right,left,right,,left,left,left,left,left,left,right,right,,right,right,right,right,right,right,left,right,,,right,left,left
6211,right,right,,left,left,right,right,,,left,right,left,left,,left,right,,right,right,left,right,right,right,left,right,,right,right,left,right
6212,left,left,,right,,right,right,right,right,right,left,left,,,,,left,left,left,left,left,left,right,right,left,,left,left,right,right
6213,right,right,,left,,,right,,left,left,right,right,left,,,right,right,right,,right,right,,right,right,right,,right,right,right,
6214,left,left,,right,,right,left,,right,right,right,right,right,right,right,left,,left,left,left,right,left,,right,left,right,left,left,left,left
6215,right,right,,left,right,right,right,left,left,left,right,left,left,right,right,right,,right,right,right,right,right,right,left,right,,right,right,right,right
6216,right,right,left,left,,left,right,left,,left,left,left,left,,left,right,,right,right,right,right,,right,left,right,right,right,right,right,left
6217,right,right,right,right,right,right,right,right,right,right,right,right,right,right,right,,right,left,right,,right,right,right,right,right,right,right,right,right,right
6218,left,left,,,,right,left,,right,right,right,right,right,,,left,left,left,left,left,left,left,left,left,left,left,left,left,left,right
6219,right,right,left,left,left,left,right,,,left,right,left,left,,,right,,right,right,right,right,,right,left,left,right,right,right,left,right
6220,left,right,right,left,right,right,right,right,right,left,left,left,left,,right,right,right,right,right,right,right,right,right,left,right,right,right,right,right,right
6221,right,left,,left,right,left,right,left,left,left,left,left,left,left,left,right,,right,right,left,right,,right,left,left,right,right,right,left,right
6223,right,right,left,left,,right,right,left,,left,left,right,left,,left,right,right,right,right,right,right,right,right,left,right,right,right,right,left,left
6224,right,right,,left,,,right,,left,left,right,,left,,,,right,right,left,,right,right,right,left,right,left,right,right,right,right
6225,left,right,,left,right,right,right,,,left,right,right,right,left,,right,right,right,right,right,right,right,right,left,right,right,right,right,,right
6226,right,left,,left,,left,,,right,left,left,left,left,left,left,,,right,right,right,right,right,,left,right,left,right,,left,left
6228,right,right,left,left,,,right,left,,right,right,right,left,,right,right,right,right,right,right,right,right,right,left,left,right,right,,left,right
6231,left,right,left,left,,left,left,left,left,left,left,left,left,left,left,left,,right,right,right,right,right,,left,left,right,right,,left,left
6232,right,right,,left,left,right,right,left,,left,right,right,left,,,right,right,right,right,right,right,right,right,left,right,right,right,right,left,right
6242,right,right,left,left,left,,left,,,left,left,right,left,left,left,,,right,right,right,right,,right,left,right,right,right,right,left,left
6243,right,right,right,left,left,,right,left,left,left,left,left,left,left,left,,,right,right,right,right,,right,right,right,,,right,left,left
6246,right,left,right,right,,right,right,right,right,right,right,right,right,right,right,right,,right,right,right,right,right,right,right,right,right,right,right,left,right
6247,right,right,left,left,left,left,right,left,left,left,right,right,left,,,right,right,right,right,right,right,right,right,left,right,right,right,right,right,left
6249,left,right,,left,left,right,right,left,,left,left,left,left,left,,right,,right,right,right,right,right,right,left,right,,right,right,right,right
6251,right,right,right,left,,right,right,,left,left,left,right,left,,right,right,right,right,right,right,right,right,right,left,right,right,right,right,right,right
6253,right,right,right,left,,left,right,right,right,left,left,left,right,left,right,right,,right,right,right,left,right,right,left,right,right,right,,right,left
6254,right,left,,left,left,left,right,,left,left,left,left,left,left,left,,,right,right,right,right,,right,left,right,,right,right,left,right
6255,left,right,,left,left,right,right,,,left,right,left,left,,,right,,right,right,right,right,right,right,right,left,,right,right,left,right
6257,right,right,left,left,left,left,right,,,left,left,right,left,left,left,,right,right,right,left,right,,right,left,left,,right,right,right,right
6258,right,right,,left,,left,right,left,left,left,left,left,left,left,,right,right,right,right,right,right,right,right,right,right,,right,right,left,left
6260,right,right,left,left,,right,right,,,left,left,left,left,left,,right,,right,right,right,right,right,right,left,right,right,right,right,left,right
6261,right,right,,left,,right,right,,left,left,left,left,left,,,right,,right,right,right,right,right,right,left,left,right,right,right,right,right
7003,right,right,,left,,right,right,,,left,right,left,left,left,left,,,right,right,,right,,right,left,left,right,right,right,right,right
7006,left,right,,right,,left,right,,right,right,left,left,left,left,left,,left,right,right,left,right,,right,left,left,right,left,right,,right
7009,right,right,left,left,,left,right,,left,left,left,left,left,left,left,,,right,left,left,right,right,right,left,left,left,right,right,right,right
7015,right,right,left,left,left,left,right,,,left,left,left,left,left,left,right,,right,right,left,right,right,right,left,left,,right,right,left,left
7018,left,left,left,left,left,right,right,left,,left,left,left,left,,left,right,,right,right,left,right,,,left,left,right,right,right,left,right
7021,left,right,right,left,left,left,right,,,left,left,left,left,left,left,,,right,right,left,right,right,right,left,left,right,right,right,right,right
7024,right,right,,left,,left,right,,left,left,right,left,left,left,left,right,right,right,right,right,right,,right,left,left,right,right,right,right,right
7027,right,left,,right,right,left,left,,right,right,right,right,right,right,right,,,left,right,right,left,left,left,left,left,,left,left,,right
7030,right,right,,left,,left,right,,left,left,left,left,left,left,left,left,,right,left,left,right,,right,right,right,left,right,right,right,left
7033,left,right,left,left,left,right,right,,,left,left,left,left,left,left,,,right,right,left,right,,right,left,left,,right,right,right,right
7036,left,right,,left,right,right,right,left,,left,left,left,left,right,,right,right,right,right,right,right,,right,,left,,right,right,right,right
7039,right,,right,right,right,right,left,,,left,right,right,right,,right,,right,left,left,right,left,,left,right,right,,left,left,left,left
7042,left,right,right,right,right,left,right,,right,right,right,left,right,right,right,right,,right,right,left,right,right,right,right,right,right,right,right,right,right
7045,left,right,left,left,,right,right,,,left,left,left,left,left,left,right,right,right,right,left,right,,right,left,left,left,right,right,right,right
7048,right,right,left,left,,left,right,,,left,left,left,left,left,left,,left,right,right,left,left,,right,left,right,,right,right,left,left
7051,right,right,,left,right,right,right,right,right,left,right,right,left,,,right,right,right,right,right,right,right,right,left,right,right,right,right,right,right
7054,left,,left,left,left,left,right,left,left,left,left,left,left,left,left,,,right,right,,right,,right,left,left,,right,,left,left
7057,right,right,,left,,right,right,,,left,left,left,left,,left,right,,right,right,right,right,right,,left,right,right,right,right,right,right
7060,right,right,left,left,right,left,right,right,,left,left,left,left,,left,left,,right,right,left,right,right,right,right,left,right,right,right,right,right
7063,left,right,,left,left,right,right,,,left,right,left,left,,left,,,right,right,right,right,,right,right,left,right,right,right,right,right
7066,right,right,,right,right,left,right,right,right,right,left,left,left,right,,right,right,right,right,right,right,right,right,left,left,right,right,right,left,right
7069,right,right,right,left,right,left,right,,,left,left,,left,left,left,right,left,right,right,left,right,,right,right,left,right,right,right,right,right
7075,left,right,left,left,left,right,right,,,left,left,left,left,left,left,right,right,right,,left,right,right,right,right,right,right,right,right,right,right
7078,right,right,right,left,right,left,right,,left,left,left,,left,left,,right,,left,right,left,right,left,,left,right,right,right,right,right,left
7081,left,right,right,left,left,left,right,,left,left,left,left,left,left,left,left,,right,right,left,right,,left,left,left,,right,,right,right
7087,left,left,left,left,left,right,right,,left,left,right,left,left,,left,right,,right,right,left,right,,right,left,left,right,right,right,right,left
7090,left,left,,left,left,right,left,,,left,right,right,left,,left,,,right,left,left,right,,,right,left,right,right,right,right,right
7093,right,,left,left,,left,right,right,,left,left,left,left,,left,,right,right,right,right,right,right,right,left,right,,right,right,left,left
7096,left,right,left,left,right,left,right,,,left,right,left,left,left,left,,,right,right,right,left,,right,left,right,left,left,right,left,right
7099,left,right,right,left,left,left,left,,left,,right,left,left,left,left,,right,right,right,right,right,right,right,left,right,right,right,right,,right
7102,left,left,left,left,,right,right,,right,right,right,left,left,,,right,,right,right,right,right,,right,left,left,right,right,right,,right
7105,left,right,left,left,left,left,right,,left,left,left,left,left,left,left,,,left,left,left,right,,,left,left,,right,right,left,right
7108,right,left,left,left,,left,left,,left,left,left,left,left,,,right,right,right,right,right,right,right,right,left,right,,right,,left,left
7111,right,right,right,right,,left,right,,right,left,left,right,left,,right,right,right,right,right,right,right,right,right,right,right,right,right,right,right,right
7117,right,right,right,left,left,right,right,right,right,right,right,right,right,right,right,right,right,right,right,right,right,right,right,left,left,right,right,right,right,right
7120,right,right,,left,,right,right,,left,left,left,right,left,left,left,,,right,right,right,right,right,right,right,right,right,right,right,right,right
7123,left,right,,left,,right,right,,right,right,left,left,left,left,left,,,right,right,left,right,,right,right,right,right,right,right,right,right
7126,left,left,left,left,left,right,left,,left,left,right,,left,,,,,right,left,left,right,,,right,right,right,right,,right,right
7129,left,right,,left,left,right,right,,,left,right,left,left,,left,right,,right,right,right,right,,right,right,right,right,right,right,right,right
7132,left,right,,left,left,right,right,,left,left,left,left,left,left,left,right,,right,left,left,right,,,left,left,right,right,right,right,right
7135,left,left,,left,left,left,left,left,left,left,left,left,left,left,,,,right,,,right,,,left,left,,right,,left,left
7138,right,left,left,left,,right,right,,,left,left,left,left,left,left,,,right,right,,right,,right,left,right,right,right,right,right,right
7141,right,right,,left,,right,right,,left,right,right,right,right,right,right,,right,right,right,right,right,right,right,,right,,right,right,right,right
7144,right,right,,left,right,right,right,,right,left,left,,right,left,left,right,,right,right,right,right,,,left,left,right,right,right,right,right
