ID,ba_da.wav,ba_ga.wav,ba_ka.wav,ba_pa.wav,ba_ta.wav,da_ba.wav,da_ga.wav,da_ka.wav,da_pa.wav,da_ta.wav,ga_ba.wav,ga_da.wav,ga_ka.wav,ga_pa.wav,ga_ta.wav,ka_ba.wav,ka_da.wav,ka_ga.wav,ka_pa.wav,ka_ta.wav,pa_ba.wav,pa_da.wav,pa_ga.wav,pa_ka.wav,pa_ta.wav,ta_ba.wav,ta_da.wav,ta_ga.wav,ta_ka.wav,ta_pa.wav
7150,left,right,left,left,left,right,right,,left,right,left,left,left,,left,left,right,right,left,right,right,right,right,left,left,,right,right,right,left
7153,right,right,,left,right,right,right,,left,left,left,left,left,left,,right,right,right,right,right,right,right,right,right,right,right,right,right,left,right
7156,left,right,left,right,left,right,right,right,right,right,right,left,left,right,left,left,,right,right,left,left,,right,left,left,right,right,right,right,right
7159,right,right,left,left,,left,right,left,,left,left,right,left,right,right,right,right,right,right,,right,right,,left,right,right,right,right,left,right
7162,left,left,,right,,left,left,,,right,right,left,right,,,,,left,left,left,left,left,left,right,left,right,left,,,right
7168,right,right,right,left,right,right,right,right,,left,left,left,left,left,right,,left,right,right,left,right,right,right,right,left,right,right,right,right,right
7171,left,right,right,right,,right,right,right,,right,right,left,left,left,left,,,right,right,left,right,left,right,right,left,,left,right,right,right
7174,right,right,,left,left,right,left,,,left,left,left,left,,left,right,,right,right,right,right,right,right,left,left,,right,right,left,right
7177,left,left,,left,left,right,left,,left,left,right,right,left,,left,,,right,,left,right,right,,,right,right,right,,right,left
7180,right,left,,left,left,left,left,,left,left,right,right,left,,,right,right,right,right,right,right,right,,left,right,,right,,right,left
7183,right,right,left,left,left,right,right,,,left,left,left,left,,left,right,,right,right,right,right,right,right,,right,,right,right,left,left
7186,right,right,,left,,left,right,,,left,left,left,left,left,left,,,right,right,left,right,,right,left,left,,left,right,right,right
7189,right,right,,right,right,left,right,,,right,right,right,right,right,right,right,right,left,right,right,left,,left,left,right,,left,left,left,left
7192,right,right,left,left,left,left,right,left,left,left,left,left,left,left,left,right,left,right,right,left,left,right,left,left,left,left,left,left,left,left
7195,left,right,left,left,left,left,left,,left,left,right,left,left,left,left,,right,right,right,right,right,right,right,left,right,left,right,,right,left
7198,right,right,left,left,left,right,right,,,left,right,left,left,,,right,right,right,right,,right,,right,left,left,right,right,right,,right
7201,right,right,,left,left,right,right,,,left,left,left,left,left,left,right,,right,right,right,right,,right,left,right,right,right,right,left,left
7204,right,right,,left,,right,right,,left,left,left,left,left,left,,right,right,right,right,right,right,right,right,right,right,right,right,right,right,right
7207,right,right,,left,left,left,right,,,left,right,left,left,left,left,,right,right,right,right,right,right,right,left,right,,right,right,left,right
7210,left,left,left,left,left,right,left,,,left,right,right,left,,,right,,right,left,left,right,,,right,left,right,right,,left,right
7213,right,right,left,left,left,left,right,left,left,left,left,right,left,left,left,right,right,right,left,left,right,,right,left,left,,right,right,right,left
7216,right,right,right,left,left,right,right,,,left,left,left,left,,,right,,right,right,left,right,right,right,right,right,,left,right,right,right
7219,right,right,,left,left,right,right,,,left,left,left,left,left,left,,,right,right,right,right,,right,left,left,right,right,right,right,right
7222,left,right,left,left,left,right,right,,left,left,right,left,left,left,left,right,right,right,right,right,right,,right,right,right,right,right,right,left,left
7225,left,left,,right,left,left,left,,,right,right,right,right,,right,left,,left,left,left,left,left,left,right,left,left,left,left,left,left
7228,right,right,left,left,left,right,left,left,left,left,left,right,left,left,,right,right,right,right,right,right,right,right,left,left,right,right,right,left,right
7231,,right,,left,,right,right,right,,left,left,left,left,left,left,,,right,right,left,right,,right,right,left,right,right,right,right,right
7234,right,right,left,left,left,right,right,,,left,right,left,left,left,left,right,,right,right,right,right,right,right,left,right,right,right,right,right,right
7237,left,left,left,left,left,right,left,left,left,left,right,right,left,,left,right,right,right,right,right,right,right,right,left,left,right,right,right,left,right
7243,left,right,right,left,,right,right,right,,left,left,left,left,left,left,right,,right,right,,right,,right,left,left,,right,right,right,right
7246,right,right,right,right,right,right,right,right,right,right,right,right,left,,,right,right,right,right,right,right,right,right,right,left,right,right,right,left,right
7252,right,right,right,right,,right,right,right,right,right,right,left,right,right,,,,right,right,right,right,left,left,left,left,right,left,right,left,right
7255,right,right,right,right,right,left,right,right,,right,left,left,left,,left,,,right,right,left,right,right,right,right,right,right,right,right,right,right
7258,left,right,left,left,left,left,right,,,left,left,left,left,left,right,right,,right,right,left,right,right,,left,left,left,right,right,left,left
7261,right,right,right,left,right,left,right,,,left,left,left,left,left,left,right,,right,right,right,left,right,right,right,left,left,right,right,left,left
BL104,left,left,right,right,,right,left,,right,right,right,right,right,right,right,,,left,right,right,left,left,left,right,left,left,left,left,left,right
BL105,right,right,left,left,,left,right,left,left,left,right,right,left,,,right,right,right,right,right,right,right,right,left,right,,right,right,left,left
BL110,right,right,,left,,left,right,,left,left,left,right,left,,,right,right,right,right,right,right,right,right,right,right,,right,right,left,left
BL117,left,left,left,left,left,right,right,right,,left,right,left,left,,left,right,,right,right,right,right,,right,left,right,left,right,right,left,right
BL123,right,right,,left,,left,right,,left,left,left,left,left,left,,,,right,right,left,right,right,right,left,right,,right,right,right,left
BL126,,left,left,left,left,right,right,,,left,right,left,left,,left,right,,right,left,left,right,,right,right,left,right,right,right,right,right
BL127,right,right,,left,,right,right,,,right,left,left,right,,left,right,right,right,,right,right,right,right,,right,right,right,right,left,left
BL129,right,left,right,right,right,right,left,,right,right,right,right,right,right,right,,,left,right,left,left,,left,right,left,,left,,right,right
BL130,left,left,right,right,right,left,left,,,right,right,right,right,right,right,,,left,left,left,left,left,left,right,left,left,left,left,right,left
BL131,right,left,,left,,left,right,,left,left,left,left,left,left,left,,,right,right,right,right,right,,left,right,,right,right,left,left
BL132,right,left,right,right,left,right,right,right,right,right,right,right,left,right,right,right,right,right,right,left,right,right,right,right,left,right,left,right,right,right
BL133,right,right,,left,,right,right,,left,left,left,left,left,left,left,,,right,left,left,right,right,right,right,right,,right,right,left,left
BL134,right,right,left,left,left,right,right,,right,right,right,left,left,,left,right,right,right,right,left,right,right,right,left,left,,right,right,right,left
BL135,left,left,left,right,left,right,left,right,,right,right,right,right,right,right,,left,left,left,left,left,left,left,right,right,,left,left,right,left
BL136,right,right,left,left,,left,right,,,left,left,left,left,left,left,right,,right,right,left,right,,,left,right,,right,right,right,right
BL137,right,right,left,left,,left,left,left,left,left,right,right,left,,left,right,,right,right,right,right,right,,left,right,,right,,left,left
BL138,right,right,,left,right,left,right,,left,left,left,left,left,,left,,,right,right,left,right,right,right,left,right,,right,right,right,left
BL140,left,right,,left,left,right,right,,,left,right,left,left,left,left,right,right,right,right,right,right,,right,left,left,right,right,right,right,right
BL142,left,right,left,left,left,right,right,,,left,left,left,left,,left,right,,right,right,left,right,right,,left,left,right,right,right,right,left
BL143,right,right,left,left,left,left,right,,,left,left,left,left,left,left,right,,right,right,right,right,,right,left,left,right,right,right,right,right
BL145,left,right,left,left,left,left,right,,,left,left,left,left,,,right,,right,right,right,right,,,left,left,right,right,right,left,right
BL146,right,right,right,right,left,right,right,left,,left,,left,left,left,,right,right,right,right,right,right,,right,left,right,,left,right,left,right
BL147,right,left,,left,,left,left,,left,left,right,right,left,,,right,,right,left,left,right,right,,right,right,right,right,,right,right
BL148,right,right,,left,left,left,right,left,left,left,left,left,left,,left,right,,right,right,right,right,,right,left,left,,right,right,left,right
BL149,right,right,,left,left,right,right,,,left,left,left,left,left,,right,,right,left,left,right,,right,right,left,right,right,right,right,right
BL150,right,right,,left,,left,right,,left,left,left,left,left,,left,,right,right,right,left,right,right,right,right,right,right,right,right,right,left
BL151,right,right,,left,,left,right,,left,left,right,right,left,left,left,right,right,right,right,right,right,right,right,left,right,right,right,right,left,left
BS103,right,left,right,right,right,right,right,right,right,right,right,right,right,,right,left,,left,left,left,left,,,right,right,,left,,right,right
BS104,left,right,left,left,,left,left,,left,left,left,right,left,,left,right,,right,right,right,right,right,,left,right,right,right,right,left,left
BS105,right,right,left,left,,left,right,left,left,left,left,left,left,left,left,,,right,right,right,right,right,right,left,left,,right,,left,left
BS106,left,right,left,left,left,right,right,left,left,left,left,left,left,,left,right,right,right,right,right,right,right,right,left,left,,right,,left,right
BS107,right,right,right,left,,right,right,,,left,,right,left,left,left,,right,right,right,right,right,right,right,right,right,,right,right,left,right
BS108,left,right,left,left,left,right,left,,,left,right,left,left,,,right,,right,right,right,right,,right,,left,right,right,right,right,right
BS109,right,right,left,left,,left,right,,left,left,left,left,left,,left,right,right,right,right,right,right,right,right,left,left,right,right,right,right,left
BS110,left,right,left,left,left,left,right,,left,left,right,left,left,left,left,right,left,right,right,right,right,,,left,left,right,,right,left,right
BS111,right,right,,left,,left,right,,left,left,right,left,left,,,right,right,right,,right,right,right,right,right,left,,right,right,left,right
BS112,right,right,left,left,,left,right,,left,left,,left,left,,left,,right,right,right,right,,,right,left,right,right,right,,right,right
BS113,left,left,,right,,left,left,right,right,right,right,left,right,,left,left,,left,left,left,left,left,left,right,right,,left,,right,right
BS114,right,right,left,left,,left,right,,,left,left,left,left,left,left,,right,right,right,right,right,,,left,right,,right,right,left,right
BS115,left,left,left,left,left,right,left,,left,left,right,right,left,,,right,,right,,,right,right,,right,right,right,right,,,left
KO101,right,left,,left,,left,left,,left,left,right,right,left,,,,,,left,left,right,right,,right,right,right,right,,right,left
KO102,right,left,,left,,left,left,,left,left,right,right,left,,,right,,right,,right,right,,,,left,right,right,,left,right
KO104,right,right,,left,,right,right,,left,left,right,left,left,,left,right,,right,right,left,right,right,right,right,right,right,right,right,right,left
KO105,right,right,,left,,left,right,,left,left,,right,left,,,,,right,left,right,right,right,,right,right,,right,,right,left
KO106,left,right,,,,right,right,,,left,right,right,left,,,right,right,right,right,right,right,right,right,left,right,right,right,right,left,right
KO107,left,left,right,left,,right,left,,left,left,right,right,left,,,,,right,left,left,right,right,,right,right,right,,right,right,left
KO108,right,right,right,left,,left,right,,left,left,left,left,left,,,,,right,right,left,right,right,right,left,right,right,right,right,right,left
KO109,left,left,left,left,,left,left,left,left,left,left,right,left,left,left,,,right,,right,right,right,,left,right,,right,,left,left
KO110,right,left,left,left,,right,left,left,left,left,right,right,left,right,,right,right,right,,right,right,right,,,right,,right,,left,left
KO111,right,right,,left,,left,left,,left,left,left,left,left,left,,right,right,right,right,right,right,right,right,right,right,,right,,left,left
KO112,right,right,,left,,left,left,,left,left,,right,left,left,,right,right,right,right,right,right,right,right,right,right,right,right,right,left,left
KO115,right,right,right,left,right,left,right,,left,left,right,left,left,left,left,left,,right,right,right,right,right,right,right,right,right,right,right,left,left
KO116,right,right,right,right,right,left,right,,,right,left,left,right,,,left,,left,right,right,left,,,left,left,left,left,,right,right
KO118,right,right,left,left,,right,left,left,left,left,right,right,right,left,,right,right,right,right,right,right,right,right,,right,,right,,left,left
KO119,right,left,,left,,left,left,,left,left,right,right,left,,,,,right,left,right,right,right,,right,,right,right,,left,left
KO120,,right,left,left,,right,right,,,left,left,left,left,,left,,,right,left,left,right,,right,right,right,right,right,right,right,right
KO121,left,right,right,left,,left,right,,left,left,left,left,left,left,left,right,,right,right,left,right,right,,,left,,right,right,,left
KO123,left,left,,left,left,,right,,,left,right,right,left,,,,,right,left,right,right,,right,right,left,right,right,right,left,left
KO127,right,right,left,left,,left,left,right,left,left,left,left,left,,,right,right,right,right,right,right,right,,left,right,,,right,left,left
KOR101,right,right,left,left,,left,left,,left,left,left,left,left,left,left,,,right,right,left,right,right,right,left,right,,right,,left,left
KOR102,left,left,,left,,left,left,left,left,left,left,left,left,,,,,right,left,left,right,right,,,right,right,right,,left,left
KOR103,right,right,left,left,,left,right,left,left,left,left,right,left,,,right,right,right,right,right,right,right,right,left,right,right,right,right,left,left
KOR104,right,right,left,left,,,right,,left,left,left,left,left,,left,right,,right,right,right,right,right,right,left,right,,right,right,left,
KOR105,right,right,,left,left,right,right,,,left,left,left,left,left,left,right,,right,right,right,right,,right,left,left,right,right,right,left,right
KOR106,left,right,left,left,,left,left,left,left,left,left,left,left,left,,right,right,right,right,right,right,right,right,left,left,left,right,,left,left
KOR107,right,right,,left,,right,right,,,left,right,right,left,left,left,right,,right,right,left,right,,right,left,left,right,right,right,left,right
KOR108_1,left,left,left,left,right,right,left,left,left,left,right,right,left,left,,right,right,right,right,right,right,right,,left,left,,right,,left,left
KOR108_2,left,right,left,left,left,right,right,,,left,left,right,left,left,left,,right,right,right,right,right,left,,left,left,,right,right,left,left
KOR109_1,left,right,left,left,right,right,right,,,left,left,left,left,left,left,,,right,right,right,right,,right,left,right,,right,right,,right
KOR109_2,right,right,left,left,,right,right,,left,left,left,left,left,,,right,,right,right,right,right,right,right,right,right,right,right,right,left,right
KOR110,left,right,,left,left,right,right,,,left,right,left,left,left,left,right,right,right,right,right,right,right,,right,right,right,right,,left,right
KOR111,right,right,left,left,right,right,right,left,,right,right,right,left,,,right,right,right,right,right,right,right,right,left,right,right,right,right,left,right
KOR112,right,right,,left,right,right,right,,,left,left,left,left,left,left,right,,right,right,left,right,right,right,right,right,,right,right,right,left
KOR113,right,right,,left,right,left,right,,,left,right,left,left,left,left,right,right,right,right,left,right,right,right,left,right,,right,right,right,right
KOR114,left,left,left,left,left,right,left,,,left,right,right,,,right,right,right,,right,right,right,,,left,right,left,right,,left,left
KOR115,right,right,left,left,,right,right,left,right,left,,right,left,,,right,right,right,right,right,right,right,,left,right,right,right,right,,left
KOR116,left,left,left,left,left,left,left,left,left,left,right,right,left,,,right,,right,,left,right,right,,,left,right,right,,left,left
KOR118,right,right,,left,right,left,right,right,left,left,left,left,left,left,left,,,right,right,left,right,,right,right,left,,right,right,right,right
KOR119,right,left,left,left,left,right,left,,,left,right,right,left,,,right,right,right,,right,right,,,left,right,right,right,right,left,right
KOR120,right,right,,left,left,right,right,,left,left,left,left,left,left,left,,,right,right,left,right,right,right,left,left,right,right,right,right,left
KOR121,right,right,,left,,left,right,,,left,left,left,left,left,left,,,right,right,right,right,right,right,left,left,,right,right,,right
KOR1218,left,right,,left,,right,right,,,left,right,left,left,,,right,,right,right,left,right,right,,left,left,right,right,right,right,left
KOR123,right,right,,left,right,right,right,,,left,left,left,left,left,left,right,,right,right,left,right,,right,right,left,right,right,right,right,right
KOR124,left,right,right,left,,right,right,,,left,left,left,left,,,left,,right,right,right,right,,right,left,left,right,right,right,right,right
KOR125,right,right,left,left,,right,right,,,left,right,right,left,,,right,right,right,right,right,right,right,right,left,right,right,right,right,right,
KOR126,right,right,right,right,right,right,right,right,right,right,left,right,right,,,left,left,left,left,left,left,,,right,right,right,left,,right,right
KOR127,right,right,,left,left,,right,,left,left,left,left,left,left,left,right,left,right,right,left,right,left,right,right,left,left,right,right,right,left
KOR202,left,right,,left,right,right,right,,,left,left,left,left,left,left,,,right,right,left,right,,right,left,left,left,right,right,right,right
KOR203,right,right,,,,right,right,,left,,left,right,,left,right,,left,right,right,left,right,,right,left,,,,,left,
LA101,left,left,left,left,left,right,left,,left,left,right,left,left,,,right,,right,right,,right,,,left,left,right,right,,,right
LA102,left,right,,left,left,left,right,,left,left,left,left,left,left,left,,,right,right,left,right,right,right,left,left,right,right,right,right,right
LA103,right,left,left,left,,left,left,left,left,left,right,right,left,,,right,right,right,,right,right,right,,,right,,right,,left,left
TB101,right,right,left,right,,right,right,right,left,right,left,left,left,left,left,right,right,right,right,left,right,left,right,right,left,right,left,left,right,left
TB102,left,left,,,left,right,right,,,left,left,left,left,left,left,right,,right,,,right,,,left,left,right,right,,right,
TB103,left,left,,left,left,left,left,,left,left,right,right,left,,,,,right,left,left,right,right,,right,left,,right,,left,left
TB105,right,right,left,left,,right,right,,left,left,left,left,left,left,,right,right,right,right,right,right,right,right,left,right,right,right,right,left,right
TB107,right,right,left,left,,left,right,left,left,left,left,left,left,,left,,,right,right,right,right,right,right,right,right,right,right,right,right,right
TB108,right,right,right,left,,left,left,,left,right,left,left,left,left,left,,left,right,left,left,right,right,right,right,left,left,left,left,left,left
