condition,gramm,gramm,gramm,gramm,gramm,gramm,gramm,gramm,gramm,gramm,gramm,gramm,gramm,gramm,gramm,gramm,gramm,gramm,pragm,pragm,pragm,pragm,pragm,pragm,pragm,pragm,pragm,pragm,pragm,pragm,pragm,pragm,pragm,pragm,pragm,pragm
5003,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,,0,1,1,0,1,1,0,1,1,1,1,1,1,0,1,1,1,0
5005,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,0,0,,0,1,1,1,1,1,0,1,1,0,1,1,0,1,1,0,1,0
5006,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,,0,0,1,0,1,0,1,0,1,1,1,1,1,1,0,0,1,0
5008,1,1,1,1,1,0,1,1,1,0,1,1,1,1,1,1,1,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0
5009,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,0,,1,0,1,0,1,1,1,0,1,1,0,1,1,1,1,1,0,0
5012,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,,1,1,1,0,1,1,0,1,1,1,1,1,1,1,1,1,0,0
5013,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,,1,1,1,1,1,1,0,0,1,1,1,1,1,1,1,1,1,1
5014,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,,0,1,0,0,1,0,1,0,1,1,1,1,1,1,1,0,1,1
5015,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,,1,1,1,0,1,1,1,1,1,1,0,1,1,1,0,0,1,1
5016,1,1,1,1,1,1,1,0,1,0,1,1,1,1,1,1,1,,1,1,0,0,0,0,0,1,1,1,1,0,1,1,1,1,1,1
5018,1,1,1,1,1,1,1,0,1,1,1,1,0,1,1,1,1,,1,0,1,0,1,1,0,0,1,1,1,0,1,1,0,0,0,1
5019,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,,1,1,0,0,0,0,1,1,1,1,1,1,1,1,1,0,1,1
5020,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,,1,1,1,1,1,1,0,1,1,1,0,1,1,1,1,1,1,0
5021,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,0,1,,0,0,0,0,1,0,0,0,1,1,1,0,1,1,0,0,0,0
5022,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,,1,1,1,1,1,1,0,1,1,1,1,1,1,1,0,1,1,0
5023,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
5024,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,,0,1,1,0,1,1,0,0,1,0,1,1,1,0,1,0,1,0
5025,1,1,1,1,1,1,1,1,1,0,1,0,0,1,1,1,1,,0,1,1,0,1,1,0,0,1,0,1,1,1,0,0,0,0,0
5027_1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,,1,1,1,1,1,1,0,1,1,1,1,0,1,1,1,1,1,0
5027_2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,,0,0,1,0,1,1,0,1,1,1,0,1,1,1,0,0,1,0
5029,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,,1,1,1,0,1,1,0,0,1,1,0,1,1,1,1,1,1,1
5030,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,,1,0,1,0,1,1,1,1,1,1,1,1,1,1,1,1,0,1
5031,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,,1,1,1,1,1,1,0,1,1,1,1,1,1,1,0,0,1,0
5032,1,1,1,1,1,1,1,1,1,1,0,1,0,1,1,1,1,,1,0,1,0,1,1,1,0,1,1,0,0,1,1,0,0,0,1
5033,1,0,1,1,1,1,1,1,0,1,1,0,0,1,1,1,1,,1,0,1,1,1,0,1,0,1,0,0,1,0,0,0,0,0,1
5034,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,,1,1,1,0,1,0,0,1,1,1,1,1,1,1,1,1,0,1
5036,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0
5037,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,,1,1,1,0,1,1,1,0,1,1,0,1,1,1,0,0,1,0
5038,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,,0,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,0,1
5039,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,,1,1,1,1,1,1,1,0,1,1,1,0,1,1,1,1,0,0
5040,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1
5042,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,,1,1,1,0,1,1,1,0,0,1,1,1,1,1,1,1,1,1
5043,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,,1,1,1,0,0,1,1,1,1,1,1,0,1,1,1,1,1,1
5044,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,,1,1,1,0,1,1,0,0,1,1,1,1,1,1,0,1,0,1
5045,1,1,1,1,1,1,0,1,1,0,1,1,0,0,1,1,1,,0,1,1,0,1,0,0,0,0,1,1,0,1,0,1,0,0,0
5046,1,1,1,0,0,1,1,1,1,1,1,1,0,0,1,0,1,,0,1,0,0,0,0,0,0,1,1,0,1,1,1,0,0,0,0
5047,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,0,0,1
5048,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,,1,1,0,0,1,1,1,0,1,1,1,1,1,1,1,0,0,1
5050,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,0
5051,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,,0,1,1,0,1,1,1,0,1,1,1,1,1,1,0,0,1,1
5052,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,,0,1,1,0,1,1,0,1,0,1,0,0,1,1,0,0,0,1
5055,1,1,1,1,1,0,1,1,1,0,1,1,0,1,1,1,0,,1,1,0,0,1,0,0,0,1,1,1,1,1,1,1,1,0,0
5056,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,,1,1,1,1,1,1,0,1,1,1,0,1,1,1,1,1,1,1
5057,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,0
5058,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,,1,1,1,0,1,1,1,1,1,1,0,1,1,1,1,0,0,0
5059,1,1,1,1,1,1,1,1,1,1,1,0,0,0,1,1,0,,0,0,0,0,1,0,0,1,0,1,0,1,1,1,0,0,1,0
5060,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,1,1,,1,1,1,0,1,1,0,1,1,1,0,1,0,1,1,1,1,1
5061,1,1,1,1,1,1,1,1,1,1,1,0,0,1,1,1,1,,1,0,1,0,1,1,1,1,1,1,1,1,1,1,1,1,0,0
5062,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,,0,1,1,1,1,1,1,1,1,1,1,0,1,1,1,0,0,1
5063,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,,1,1,0,0,1,0,0,1,1,1,1,1,1,1,0,0,1,0
5064,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0
5065,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,,0,1,1,0,1,1,0,1,1,1,1,0,1,1,0,1,1,1
5066,1,1,1,1,1,1,1,1,1,1,1,0,0,1,1,1,1,,0,1,1,1,0,1,1,1,1,1,1,1,1,1,0,1,0,0
5067,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,,1,0,1,0,1,1,1,1,1,1,1,1,1,1,0,0,1,1
5068,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,,1,0,1,0,1,1,0,1,1,1,1,0,1,1,0,0,0,0
5071,1,1,1,1,1,1,1,1,1,1,0,1,0,1,1,1,1,,1,1,1,0,1,1,1,0,1,1,1,0,0,0,1,1,1,1
5074,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
5075,1,1,1,1,1,1,1,1,1,0,1,0,0,1,1,1,1,,0,1,1,1,1,1,0,1,1,1,1,0,1,1,1,0,0,1
5076,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,,1,1,1,0,0,1,0,1,1,1,1,1,1,1,0,1,0,1
5077,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,,1,1,1,0,1,0,0,0,1,1,0,1,1,1,0,1,0,1
5078,1,1,0,1,1,1,1,1,0,1,1,0,0,0,1,0,1,,1,1,1,0,1,1,1,1,1,1,1,1,1,1,0,0,1,0
5080,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0
5081,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,,1,1,1,1,1,1,1,1,0,1,0,1,0,1,1,1,0,1
5083,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,0,1,,1,1,1,0,1,0,0,1,1,1,1,1,1,1,1,0,0,1
5084,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,,1,1,1,0,1,1,0,1,1,1,1,1,1,1,1,0,0,1
5085,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,,1,1,1,0,1,1,0,1,1,1,1,1,1,1,0,0,0,0
5086,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,,1,1,1,0,1,0,1,1,1,0,1,1,1,1,0,0,1,1
5087,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,,1,0,1,0,0,1,0,1,1,0,0,0,1,1,0,0,0,0
5088,1,1,1,1,1,1,0,0,1,1,1,1,0,1,1,1,0,,0,1,1,0,1,0,1,1,1,1,1,1,1,1,0,1,0,1
5090,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,,1,1,1,0,1,1,0,0,1,0,1,1,1,1,0,0,1,1
5091,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,,1,1,1,0,0,1,1,1,1,1,1,1,1,1,1,0,0,1
5092,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,,1,1,1,0,1,1,1,0,1,1,0,1,1,1,0,1,0,1
5093,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,,1,0,1,0,1,1,1,0,1,1,1,1,1,1,0,1,1,1
5094,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,,0,0,1,0,1,1,0,1,1,1,0,1,1,1,0,1,0,1
5095,1,0,1,1,1,1,1,0,1,1,1,0,0,1,1,0,0,,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,0,1,0
5096,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,,1,1,1,0,1,1,0,0,1,1,0,0,1,1,1,0,0,1
5098,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,,1,1,1,1,1,1,1,0,1,1,1,1,1,1,0,1,1,1
5099,1,1,1,1,1,1,1,0,1,0,1,1,1,1,1,0,1,,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,1
5100,1,1,1,1,1,1,1,0,1,1,1,1,0,0,0,1,1,,1,1,1,1,0,1,1,0,1,1,1,1,1,1,1,0,1,1
5101,1,1,1,1,1,1,0,1,1,0,1,1,0,1,1,1,1,,0,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,0
5102,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,,1,1,1,0,1,1,1,1,1,1,0,1,1,1,1,1,1,1
5103,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,,1,1,1,1,1,1,0,1,1,1,0,0,1,1,1,1,1,0
5105,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,,1,1,1,0,1,1,1,1,1,1,1,1,1,1,0,1,0,1
5106,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,,0,1,0,1,1,1,1,0,1,1,1,0,1,1,1,1,0,1
5107,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,,1,1,1,1,1,1,0,1,1,1,1,1,1,1,0,1,1,1
5108,1,1,1,0,1,1,1,1,1,1,1,1,0,1,1,1,0,,0,1,1,0,1,1,0,1,1,1,1,1,1,1,1,1,1,0
5109,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,,1,1,1,0,1,0,1,1,1,1,1,1,1,1,1,1,1,1
5111,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,,0,0,0,0,1,1,0,1,1,0,1,1,1,0,1,1,1,0
5112,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,,1,1,1,0,1,1,1,1,1,1,0,1,1,1,0,1,1,0
5114,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,1
5116,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,,1,1,1,0,1,1,0,1,1,1,1,1,1,1,0,0,1,0
5117,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,,1,1,0,1,1,1,0,1,1,1,1,1,1,1,1,1,1,0
5119,1,1,1,1,1,1,1,1,0,0,1,1,1,1,1,1,1,,1,1,1,0,1,1,0,1,1,1,1,1,1,1,0,1,0,1
5120,1,1,1,1,1,1,1,1,0,1,1,1,0,1,1,0,1,,1,0,1,0,1,1,0,0,1,1,0,0,1,1,1,0,0,1
5201,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,,1,1,1,0,1,1,0,1,1,1,1,1,1,1,0,0,1,0
5202,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,0,,1,1,0,0,0,0,1,0,1,1,1,1,1,1,1,1,0,1
5203,1,0,1,1,1,1,1,1,1,1,1,1,0,1,1,0,1,,0,1,1,0,1,1,1,0,1,1,1,0,1,0,1,0,0,1
5205,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0
5206,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0
5209,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,,1,1,1,0,1,1,0,1,1,1,1,1,1,1,0,1,1,1
5210,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,,1,1,1,0,1,1,1,1,1,1,1,1,1,1,0,1,0,1
6101,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,0,,0,1,0,0,1,1,1,1,1,1,1,0,1,1,0,1,0,0
6102,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,0
6103,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,0,,1,1,1,0,0,0,1,1,1,1,0,1,1,1,0,1,0,0
6104,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,,1,1,1,0,1,1,1,1,1,1,1,0,1,1,0,0,1,1
6105,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,,1,1,0,0,1,0,1,1,1,1,0,1,1,1,1,1,1,0
6107,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,,1,1,1,0,1,0,1,1,1,1,0,1,1,1,1,0,0,0
6111,1,1,1,1,1,1,1,0,1,1,1,1,0,1,1,1,0,,1,0,1,0,1,0,0,0,1,1,1,1,0,1,0,1,1,0
6112,1,0,1,1,1,1,1,0,0,1,0,1,1,1,1,0,0,,1,0,1,0,0,0,1,1,1,1,1,0,1,1,1,1,1,0
6113,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,0,1,,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,0
6114,1,1,1,1,1,1,1,1,0,1,1,1,0,1,1,1,1,,1,0,0,0,1,1,0,0,1,1,1,1,1,1,1,1,0,1
6115,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,,1,0,1,0,1,0,1,1,1,1,1,1,1,1,0,1,1,0
6116,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,,1,1,1,0,1,1,1,0,1,1,1,1,1,1,0,1,0,1
6117,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,,1,1,1,0,1,0,1,1,1,1,1,1,1,1,1,0,0,0
6118,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,,1,0,1,0,1,1,1,1,1,1,1,1,1,0,0,1,0,1
6120,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,0,0,,1,0,0,0,1,1,1,1,1,1,1,0,1,0,1,1,1,1
6122,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,,1,1,1,0,1,1,0,1,1,1,1,1,1,1,1,1,1,1
6124,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,,0,0,1,0,0,0,0,1,0,1,1,1,1,1,0,1,0,1
6125,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,,1,1,1,0,0,1,0,0,1,1,1,1,1,1,0,1,0,1
6126,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,0,,1,1,1,0,1,0,0,1,1,1,1,1,1,1,0,1,0,1
6127,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,,1,1,1,0,1,1,1,0,1,1,1,1,1,1,1,1,1,0
6128,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,,1,0,1,0,0,0,0,1,0,1,0,1,1,1,1,1,0,0
6129,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,,0,0,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1
6130,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,,1,1,1,1,1,1,1,1,1,1,0,1,1,1,0,1,0,1
6131,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,,1,0,0,0,1,0,1,0,1,1,1,1,1,1,1,1,0,1
6132,1,1,1,1,1,0,1,1,1,1,0,1,1,1,0,0,1,,0,1,1,1,1,0,0,1,1,1,0,1,1,1,0,0,0,1
6133,1,1,1,1,0,1,0,1,1,1,0,1,1,1,1,1,1,,1,0,1,0,1,1,0,1,1,1,1,1,1,1,0,0,1,0
6134,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,,1,0,1,0,1,1,0,1,1,1,1,1,1,1,0,1,1,1
6135,1,1,1,1,1,1,1,0,1,0,1,1,1,1,1,1,0,,1,1,1,0,1,1,1,0,1,1,1,1,0,1,0,1,0,0
6136,1,1,1,0,1,1,1,1,1,0,1,1,1,1,1,0,0,,0,0,0,0,0,0,1,0,1,1,1,1,1,1,1,0,0,1
6137,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,,1,1,1,1,1,1,1,0,1,1,0,1,1,1,0,1,1,1
6138,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1
6139,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,,1,1,1,0,1,1,1,0,1,0,1,1,1,1,1,0,1,1
6140,1,1,1,1,1,1,1,1,1,0,1,1,0,1,1,1,1,,1,1,1,0,1,1,0,1,1,1,1,1,1,1,1,1,1,0
6203,1,1,1,1,1,1,1,0,1,1,1,1,0,0,1,0,1,,1,1,0,0,0,0,0,0,1,1,0,1,1,1,1,0,1,1
6204,1,1,1,1,1,1,1,0,1,1,1,0,1,1,1,1,0,,1,0,0,0,1,1,0,0,1,0,1,1,1,1,0,0,0,1
6206,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,0,1,,0,0,1,0,1,0,1,1,1,1,0,1,1,1,0,1,0,0
6207,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,,1,0,1,0,1,0,1,0,1,1,1,0,1,1,0,0,1,1
6209,1,1,0,1,1,0,1,0,1,1,1,1,1,1,1,1,1,,1,1,1,0,1,1,1,1,1,1,1,1,1,1,0,1,0,0
6210,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,,0,1,1,0,1,0,0,0,1,1,0,1,1,1,0,0,1,1
6211,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,,1,1,1,0,0,0,0,0,1,1,0,1,1,1,0,1,0,1
6213,1,1,1,1,0,1,1,1,1,0,0,1,1,1,1,1,1,,1,0,0,0,1,0,0,0,1,0,1,1,0,1,0,0,0,0
6214,1,1,1,1,0,1,1,1,1,1,1,1,0,1,1,0,0,,1,0,1,0,1,1,0,0,1,1,0,1,1,1,1,1,0,1
6215,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,,1,0,1,0,1,1,1,0,1,1,1,1,1,1,0,0,0,1
6218,1,1,1,1,1,1,0,1,1,1,1,1,0,1,1,1,1,,0,0,1,0,1,0,1,1,1,1,0,1,1,1,0,1,0,0
6219,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,,0,1,1,0,1,1,0,1,1,1,1,1,1,1,0,1,0,0
6224,1,1,1,1,1,1,1,0,1,1,1,1,1,0,1,0,1,,1,0,1,0,1,1,1,0,1,1,1,0,1,1,0,0,0,1
6226,1,1,1,1,1,1,1,0,1,1,0,1,1,1,1,1,0,,1,1,1,0,1,1,1,1,1,1,1,1,1,1,0,0,0,1
6231,1,1,1,0,0,1,1,1,1,0,1,1,1,1,1,1,1,,0,0,1,0,1,0,0,1,1,1,1,1,1,1,1,1,1,1
6235,1,1,1,1,0,1,1,1,1,1,1,1,1,1,0,1,1,,0,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,0
6242,1,1,1,1,1,0,1,1,1,1,1,1,1,0,1,1,1,,1,1,1,0,1,0,1,1,1,1,0,1,1,1,1,1,1,0
6243,1,1,1,1,1,1,1,1,0,1,1,1,0,1,1,1,1,,1,0,1,0,1,1,0,0,1,1,0,0,1,1,1,0,0,0
6245,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,,1,0,1,0,1,0,1,1,1,1,0,1,1,1,0,0,1,0
6246,1,1,1,1,1,1,1,0,1,0,1,1,1,1,1,1,1,,1,1,1,0,1,1,1,0,1,1,0,1,0,1,1,0,1,0
6247,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,,1,0,1,1,1,0,1,1,1,0,1,1,1,1,1,1,1,0
6250,1,1,1,1,1,1,1,1,1,1,0,1,0,1,0,0,1,,1,0,0,0,1,0,0,1,1,1,1,1,1,1,1,1,0,0
6251,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,0,1
6253,1,1,1,1,1,0,1,1,1,1,0,1,1,1,1,1,1,,0,1,1,0,1,1,1,1,0,1,1,1,0,1,0,1,1,1
6255,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0
6257,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,,1,0,1,0,1,1,1,0,0,1,0,0,1,1,1,0,1,1
6258,1,1,1,1,1,1,1,1,1,1,1,0,0,1,0,1,1,,1,1,1,0,1,0,1,1,1,1,0,1,1,1,1,1,1,0
6259,1,0,1,1,1,1,1,1,1,0,1,1,1,0,0,0,1,,0,1,1,0,1,0,1,0,1,0,0,1,1,1,0,1,0,0
