ID,gramm_0,gramm_1,gramm_2,gramm_3,gramm_4,gramm_5,gramm_6,gramm_7,gramm_8,gramm_9,gramm_10,gramm_11,gramm_12,gramm_13,gramm_14,gramm_15,gramm_16,gramm_17,pragm_0,pragm_1,pragm_2,pragm_3,pragm_4,pragm_5,pragm_6,pragm_7,pragm_8,pragm_9,pragm_10,pragm_11,pragm_12,pragm_13,pragm_14,pragm_15,pragm_16,pragm_17,total
1001,1,0,1,1,1,1,1,1,1,1,0,1,0,1,1,0,0,,0,1,1,0,1,1,1,1,1,1,0,1,1,1,0,1,1,0,0.7058823529411765
1004,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0.9411764705882353
1103,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,0,0,,0,1,1,0,1,1,1,1,1,1,1,1,1,1,0,1,1,0,0.8235294117647058
113,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0.9411764705882353
1201,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,0,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.8823529411764706
1203,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,0.9411764705882353
1204,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,0.9411764705882353
1205,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,,0,1,1,0,1,1,1,1,1,1,0,1,1,1,1,1,1,1,0.9411764705882353
1210,1,1,1,0,1,1,1,1,1,1,1,0,1,1,1,1,1,,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0.8823529411764706
1211,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,,0,1,1,0,1,0,1,0,1,0,0,1,0,1,0,1,0,0,0.8823529411764706
1213,1,1,1,1,1,1,0,1,1,1,0,1,1,1,1,1,1,,1,0,1,0,1,1,0,1,1,1,1,1,1,1,1,1,0,1,0.8823529411764706
1214,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,0,1,,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.8823529411764706
1215,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,,0,0,1,0,1,1,0,1,1,1,0,1,1,1,0,0,1,1,0.9411764705882353
1304,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,0,,1,1,1,0,1,1,0,1,1,1,0,1,1,1,1,1,0,0,0.8823529411764706
1305,1,1,1,0,1,0,1,1,1,1,0,1,1,1,1,1,1,,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0.8235294117647058
1306,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,,1,1,0,0,0,1,1,1,1,1,1,1,1,1,0,0,0,1,0.9411764705882353
1307,0,1,0,1,1,1,0,1,1,0,1,1,0,1,1,1,1,,0,1,1,1,1,1,1,0,1,1,1,0,1,1,1,0,0,0,0.7058823529411765
1310,1,1,1,1,1,1,1,1,1,0,0,0,1,1,1,0,1,,1,1,1,1,1,1,1,0,1,1,1,1,1,1,0,1,1,1,0.7647058823529411
1312,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,,0,1,0,0,1,1,0,0,1,1,0,1,0,1,0,0,0,0,0.9411764705882353
1313,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,,1,1,1,1,1,1,1,1,1,1,0,1,1,1,0,0,1,1,0.9411764705882353
1315,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,0,1,0,0.9411764705882353
1316,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,,0,1,1,1,1,1,0,1,1,1,0,0,1,0,0,0,1,0,0.9411764705882353
1317,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,,1,0,1,1,1,1,1,0,1,1,0,1,1,1,0,1,1,0,0.9411764705882353
1321,1,1,1,1,1,1,0,1,1,1,0,1,1,1,1,1,1,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,0.8823529411764706
1322,1,1,1,1,1,1,1,1,1,1,0,1,0,1,0,0,0,,0,1,1,0,1,1,1,0,1,1,0,1,1,1,1,0,1,1,0.7058823529411765
1323,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,,1,1,1,0,1,1,1,0,1,1,1,1,1,1,1,1,1,1,0.9411764705882353
1324,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,0,1,,0,1,1,1,1,0,1,1,1,1,1,1,1,1,1,0,0,0,0.8823529411764706
1328,1,1,1,1,1,1,0,1,1,0,1,1,0,1,1,1,1,,0,1,1,1,1,1,1,1,1,1,0,0,1,1,0,1,1,0,0.8235294117647058
1329,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,0,0,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.8235294117647058
1332,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0.9411764705882353
1336,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,,1,1,1,1,1,1,1,1,1,1,1,0,1,1,0,0,1,0,0.9411764705882353
1337,1,1,1,0,1,1,0,0,0,0,1,1,1,0,0,0,1,,1,0,0,0,1,0,1,1,0,0,0,1,1,0,0,0,0,1,0.5294117647058824
1339,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,1,,1,0,1,0,1,1,0,1,1,1,1,1,0,0,0,0,0,0,0.8823529411764706
1341,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,0,1,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0.8823529411764706
1344,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,,1,1,1,1,1,0,0,1,1,1,1,1,1,1,0,0,0,1,0.9411764705882353
1347,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,,0,0,1,0,0,1,0,1,1,1,1,1,1,1,1,1,0,0,0.9411764705882353
1348,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,,1,1,1,0,1,1,1,1,1,1,1,1,1,1,0,1,1,0,0.9411764705882353
1349,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,0,1,,0,1,1,0,1,1,1,1,1,0,0,1,1,1,1,1,1,1,0.8823529411764706
135,1,1,1,1,1,1,1,1,1,0,1,1,1,0,1,1,1,1.0,1,0,1,1,1,1,0,1,1,1,1,1,1,1,0,1,1,1,0.8888888888888888
1350,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,,1,1,1,0,1,1,0,0,1,1,1,1,1,1,1,1,1,1,0.9411764705882353
1353,1,0,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,,1,1,1,1,1,1,0,1,1,1,1,1,0,1,1,1,1,0,0.8823529411764706
1356,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,0,0.9411764705882353
1360,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,,1,1,1,1,1,1,0,1,1,0,1,1,1,1,0,0,1,1,0.9411764705882353
1363,1,1,1,0,1,1,1,1,1,1,1,1,0,1,1,1,1,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,0.8823529411764706
1364,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0.8235294117647058
1367,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0,1,1,0.9411764705882353
1368,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,0,1,,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0,1,1,0.8823529411764706
1369,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,,1,1,1,0,0,1,0,1,1,1,0,1,1,1,0,0,0,0,0.9411764705882353
1370,1,1,1,1,1,1,1,1,0,1,1,1,0,0,1,1,1,,0,0,1,0,0,1,0,0,1,1,0,1,1,1,0,1,1,0,0.8235294117647058
1372,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0.9411764705882353
1374,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,,1,1,0,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,0.9411764705882353
1375,0,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,,1,1,1,0,1,1,0,1,1,1,1,1,1,1,1,1,1,1,0.8823529411764706
1380,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,,1,0,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,0.9411764705882353
200,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,0,1,,1,1,1,0,1,1,0,1,1,1,1,0,1,1,1,1,1,1,0.8823529411764706
2001,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,,0,1,1,0,1,1,1,1,1,1,1,1,1,1,0,0,1,1,0.9411764705882353
2006,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,,1,1,1,1,1,1,0,1,1,1,1,1,0,1,0,1,1,1,0.9411764705882353
2007,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,,1,1,1,1,1,1,1,1,1,1,0,1,1,1,0,1,1,0,0.9411764705882353
2101,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,,1,1,0,0,0,0,1,1,1,1,1,1,1,1,0,0,0,1,0.9411764705882353
2103,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.9411764705882353
2201,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,,0,1,1,0,1,1,0,0,0,1,0,1,1,1,1,1,1,0,0.9411764705882353
2202,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.9411764705882353
2203,1,1,1,1,1,1,0,1,1,1,1,1,0,1,1,1,1,,0,1,1,1,1,1,0,1,1,1,1,0,1,1,0,0,1,0,0.8823529411764706
2204,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0.9411764705882353
2207,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,0,1,,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.8823529411764706
2208,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,0,1,0.9411764705882353
2211,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,,1,1,1,1,1,1,0,1,1,1,1,1,1,1,0,1,1,1,0.9411764705882353
2212,1,1,1,1,1,1,1,1,1,1,0,1,0,1,1,0,0,,1,0,1,1,1,1,1,1,1,1,1,0,1,1,0,0,1,0,0.7647058823529411
2213,1,1,1,0,1,1,0,1,1,1,1,1,1,1,1,1,1,,0,1,1,0,1,1,1,0,1,1,1,1,1,1,1,0,0,1,0.8823529411764706
2303,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,,0,1,0,0,0,0,1,1,0,0,0,1,0,0,1,0,0,0,0.9411764705882353
2305,0,1,1,1,1,1,0,1,1,0,1,1,0,1,1,1,1,,1,0,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,0,0.7647058823529411
2307,1,1,1,1,1,1,0,1,1,1,0,1,1,1,1,1,1,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0.8823529411764706
2308,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,1,0.9411764705882353
2310,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,,1,1,0,0,1,0,1,1,1,1,1,1,1,1,0,1,0,1,0.9411764705882353
2312,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,0,0,0.9411764705882353
2314,1,1,1,1,1,1,1,1,1,0,1,1,1,1,0,0,1,,1,1,1,0,1,1,0,0,0,1,1,1,0,1,1,0,1,1,0.8235294117647058
2315,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0.9411764705882353
2317,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,,1,0,1,1,1,1,0,1,1,1,0,1,1,1,0,1,0,1,0.9411764705882353
2320,1,1,1,1,1,0,1,1,1,1,1,1,0,0,1,0,1,,1,1,0,0,0,1,1,1,1,1,1,0,1,1,1,1,0,0,0.7647058823529411
2321,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,,1,1,1,1,1,1,1,1,1,1,0,0,1,1,1,0,0,1,0.9411764705882353
2323,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,0.9411764705882353
2324,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,0,,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0,1,0.8823529411764706
2325,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,,1,1,0,0,1,0,0,0,1,1,1,1,1,1,0,0,0,1,0.9411764705882353
2326,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0.9411764705882353
2327,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,,1,0,0,0,0,0,1,1,0,0,0,1,1,1,1,1,1,1,0.9411764705882353
2329,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0.9411764705882353
2331,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,,1,1,0,0,1,1,0,1,1,1,1,0,1,1,0,1,1,0,0.9411764705882353
2332,1,1,1,1,1,0,0,0,0,1,1,0,0,1,1,1,1,,1,0,1,0,1,1,1,0,1,1,1,1,1,1,1,1,0,0,0.6470588235294118
2333,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,,0,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,0.9411764705882353
2334,1,1,1,1,1,1,1,0,1,1,1,1,0,1,1,1,1,,1,1,1,0,1,1,0,1,1,1,1,1,1,1,1,1,1,0,0.8823529411764706
2335,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,,1,1,1,1,1,1,0,1,1,1,1,0,1,1,0,0,1,1,0.9411764705882353
2338,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,,1,0,1,0,1,1,0,0,1,0,1,1,1,1,1,1,1,1,0.9411764705882353
2339,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,0,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0.8823529411764706
2342,1,1,1,0,1,1,1,0,1,0,1,1,0,1,1,1,1,,0,1,1,0,1,1,0,0,1,1,1,0,1,1,1,1,1,0,0.7647058823529411
2345,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.9411764705882353
2346,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0.9411764705882353
2347,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0.9411764705882353
2352,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,,1,0,1,1,1,1,1,1,1,1,0,1,1,1,0,1,0,1,0.9411764705882353
2353,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,,0,0,0,1,1,0,1,1,1,1,1,1,1,1,0,1,1,1,0.9411764705882353
2356,1,1,1,0,1,1,1,1,1,0,1,1,1,1,1,0,1,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,1,0.8235294117647058
2357,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,,1,1,1,1,1,1,1,0,1,1,0,0,1,1,0,0,1,1,0.9411764705882353
2359,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,,0,1,0,1,1,1,1,1,1,1,0,1,1,1,1,1,0,1,0.9411764705882353
2360,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,,1,1,1,1,1,1,1,0,1,1,0,1,1,1,0,0,1,1,0.9411764705882353
2362,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,,1,1,1,1,1,1,1,0,1,1,0,0,1,1,0,0,0,1,0.9411764705882353
2364,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,,1,0,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,0.9411764705882353
2367,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,,0,1,1,1,1,1,0,1,1,0,1,1,0,0,0,1,1,0,0.9411764705882353
2369,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,,1,1,1,0,1,1,1,1,1,1,0,0,1,1,0,0,1,1,0.9411764705882353
2370,1,1,1,1,0,1,0,1,1,0,1,1,1,1,1,1,1,,1,1,0,1,1,1,0,1,1,1,1,0,1,1,1,1,0,1,0.8235294117647058
2373,1,1,1,1,1,1,1,1,1,1,0,1,0,1,1,1,1,,1,1,1,0,1,1,1,1,1,1,1,1,1,1,0,0,1,0,0.8823529411764706
2374,1,1,1,1,1,0,1,1,1,1,1,1,0,1,1,1,0,,1,0,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,0,0.8235294117647058
2375,1,1,1,1,1,1,1,1,1,0,1,1,0,1,1,1,1,,1,1,1,1,1,1,1,1,1,1,0,1,1,1,0,1,1,0,0.8823529411764706
2376,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,0,0.9411764705882353
2377,1,1,1,1,1,0,1,1,1,1,1,1,0,1,1,1,0,,1,1,1,1,1,1,0,1,1,1,1,1,1,0,0,1,0,1,0.8235294117647058
2380,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,0,1,,1,0,1,1,1,0,0,1,1,1,1,1,1,1,1,0,1,0,0.8823529411764706
3001,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,,1,1,1,0,1,1,0,0,1,1,1,1,0,1,0,1,1,1,0.9411764705882353
3002,1,1,1,1,1,1,1,1,1,0,1,1,0,1,1,1,1,,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0.8823529411764706
3003,1,1,1,1,1,0,1,1,1,0,1,1,1,0,1,0,1,,0,1,0,0,1,1,1,0,1,1,1,1,1,1,0,1,0,1,0.7647058823529411
3004,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0.9411764705882353
3005,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,,1,1,1,1,0,1,0,0,1,1,0,1,1,1,1,1,1,0,0.9411764705882353
3006,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,0,0.9411764705882353
3101,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,,1,1,1,1,1,1,0,1,0,1,1,1,1,1,1,0,1,0,0.9411764705882353
3102,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,,0,0,1,0,1,1,1,1,1,1,0,1,1,1,0,1,0,0,0.9411764705882353
3103,1,1,1,1,1,1,1,1,1,0,0,1,1,1,1,0,1,,1,1,0,0,1,0,0,1,1,1,0,1,1,1,1,0,1,1,0.8235294117647058
3201,1,1,1,1,0,0,1,1,1,1,1,1,1,1,1,1,1,,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,1,1,1,0.8823529411764706
3202,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,,1,1,1,1,1,1,1,1,1,0,1,1,1,1,0,0,1,1,0.9411764705882353
3203,1,1,1,1,1,1,1,1,1,1,1,0,0,1,1,0,0,,1,1,1,1,1,0,0,1,1,1,1,1,1,1,1,0,1,1,0.7647058823529411
3204,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,,0,0,1,0,1,0,1,0,0,1,1,0,1,0,0,1,1,0,0.9411764705882353
3205,1,1,1,1,1,0,0,1,1,0,0,1,1,1,1,1,1,,0,0,1,0,1,1,1,0,1,1,0,1,1,1,1,0,1,0,0.7647058823529411
3207,1,1,1,1,1,1,0,1,1,1,1,1,0,1,1,1,1,,1,1,1,1,1,1,1,0,1,1,0,1,1,1,1,1,0,1,0.8823529411764706
3208,1,1,1,1,1,1,1,1,1,0,1,1,0,1,1,0,0,,0,1,1,0,0,1,0,0,1,1,1,1,1,1,0,1,0,1,0.7647058823529411
3209,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,,0,1,1,1,1,1,0,1,1,1,1,1,1,0,1,1,1,1,0.9411764705882353
3210,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,,0,1,1,0,1,1,0,1,1,1,0,1,1,1,1,0,1,1,0.9411764705882353
3211,1,1,0,1,1,1,1,1,1,1,1,1,0,1,1,0,1,,0,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0,1,0,0.8235294117647058
3212,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,0,0.9411764705882353
3213,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,,0,1,1,0,1,1,1,1,1,1,0,1,1,1,1,1,1,1,0.9411764705882353
3301,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,,1,1,1,0,1,1,0,1,1,1,1,1,1,1,1,1,1,0,0.9411764705882353
3303,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,,1,0,1,0,0,1,0,0,1,1,1,1,1,1,0,1,1,1,0.9411764705882353
3307,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,0.9411764705882353
3309,1,0,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,,1,0,1,1,1,1,1,1,1,1,1,1,1,0,0,0,1,1,0.8823529411764706
3311,1,1,1,1,1,0,1,1,1,1,0,1,0,1,1,1,1,,0,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,0,0.8235294117647058
3312,1,1,1,1,1,1,0,1,1,1,1,1,0,1,1,1,1,,0,1,1,0,1,1,0,1,0,1,1,0,1,1,0,1,1,0,0.8823529411764706
