ID,gramm_0,gramm_1,gramm_2,gramm_3,gramm_4,gramm_5,gramm_6,gramm_7,gramm_8,gramm_9,gramm_10,gramm_11,gramm_12,gramm_13,gramm_14,gramm_15,gramm_16,gramm_17,pragm_0,pragm_1,pragm_2,pragm_3,pragm_4,pragm_5,pragm_6,pragm_7,pragm_8,pragm_9,pragm_10,pragm_11,pragm_12,pragm_13,pragm_14,pragm_15,pragm_16,pragm_17,total
6140,1,1,1,1,1,1,1,1,1,0,1,1,0,1,1,1,1,,1,1,1,0,1,1,0,1,1,1,1,1,1,1,1,1,1,0,0.8823529411764706
6203,1,1,1,1,1,1,1,0,1,1,1,1,0,0,1,0,1,,1,1,0,0,0,0,0,0,1,1,0,1,1,1,1,0,1,1,0.7647058823529411
6204,1,1,1,1,1,1,1,0,1,1,1,0,1,1,1,1,0,,1,0,0,0,1,1,0,0,1,0,1,1,1,1,0,0,0,1,0.8235294117647058
6206,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,0,1,,0,0,1,0,1,0,1,1,1,1,0,1,1,1,0,1,0,0,0.8823529411764706
6207,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,,1,0,1,0,1,0,1,0,1,1,1,0,1,1,0,0,1,1,0.8823529411764706
6209,1,1,0,1,1,0,1,0,1,1,1,1,1,1,1,1,1,,1,1,1,0,1,1,1,1,1,1,1,1,1,1,0,1,0,0,0.8235294117647058
6210,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,,0,1,1,0,1,0,0,0,1,1,0,1,1,1,0,0,1,1,0.9411764705882353
6213,1,1,1,1,0,1,1,1,1,0,0,1,1,1,1,1,1,,1,0,0,0,1,0,0,0,1,0,1,1,0,1,0,0,0,0,0.8235294117647058
6214,1,1,1,1,0,1,1,1,1,1,1,1,0,1,1,0,0,,1,0,1,0,1,1,0,0,1,1,0,1,1,1,1,1,0,1,0.7647058823529411
6218,1,1,1,1,1,1,0,1,1,1,1,1,0,1,1,1,1,,0,0,1,0,1,0,1,1,1,1,0,1,1,1,0,1,0,0,0.8823529411764706
6219,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,,0,1,1,0,1,1,0,1,1,1,1,1,1,1,0,1,0,0,0.9411764705882353
6224,1,1,1,1,1,1,1,0,1,1,1,1,1,0,1,0,1,,1,0,1,0,1,1,1,0,1,1,1,0,1,1,0,0,0,1,0.8235294117647058
6226,1,1,1,1,1,1,1,0,1,1,0,1,1,1,1,1,0,,1,1,1,0,1,1,1,1,1,1,1,1,1,1,0,0,0,1,0.8235294117647058
6231,1,1,1,0,0,1,1,1,1,0,1,1,1,1,1,1,1,,0,0,1,0,1,0,0,1,1,1,1,1,1,1,1,1,1,1,0.8235294117647058
6235,1,1,1,1,0,1,1,1,1,1,1,1,1,1,0,1,1,,0,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,0,0.8823529411764706
6242,1,1,1,1,1,0,1,1,1,1,1,1,1,0,1,1,1,,1,1,1,0,1,0,1,1,1,1,0,1,1,1,1,1,1,0,0.8823529411764706
6243,1,1,1,1,1,1,1,1,0,1,1,1,0,1,1,1,1,,1,0,1,0,1,1,0,0,1,1,0,0,1,1,1,0,0,0,0.8823529411764706
6245,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,,1,0,1,0,1,0,1,1,1,1,0,1,1,1,0,0,1,0,0.9411764705882353
6246,1,1,1,1,1,1,1,0,1,0,1,1,1,1,1,1,1,,1,1,1,0,1,1,1,0,1,1,0,1,0,1,1,0,1,0,0.8823529411764706
6250,1,1,1,1,1,1,1,1,1,1,0,1,0,1,0,0,1,,1,0,0,0,1,0,0,1,1,1,1,1,1,1,1,1,0,0,0.7647058823529411
6251,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0.9411764705882353
6253,1,1,1,1,1,0,1,1,1,1,0,1,1,1,1,1,1,,0,1,1,0,1,1,1,1,0,1,1,1,0,1,0,1,1,1,0.8823529411764706
6255,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0.9411764705882353
6258,1,1,1,1,1,1,1,1,1,1,1,0,0,1,0,1,1,,1,1,1,0,1,0,1,1,1,1,0,1,1,1,1,1,1,0,0.8235294117647058
6259,1,0,1,1,1,1,1,1,1,0,1,1,1,0,0,0,1,,0,1,1,0,1,0,1,0,1,0,0,1,1,1,0,1,0,0,0.7058823529411765
6260,1,1,1,1,0,1,1,0,1,1,1,1,1,1,0,1,0,,0,1,1,1,0,0,1,0,1,0,0,1,1,1,1,1,1,0,0.7647058823529411
6262,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,0.9411764705882353
6263,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,,1,1,0,0,0,0,1,1,1,1,1,0,1,1,0,1,0,0,0.9411764705882353
B112,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,,1,1,1,1,1,1,1,0,1,1,0,1,1,1,1,1,0,1,0.9411764705882353
BB100,1,1,1,1,1,1,1,0,1,1,1,0,0,1,1,1,1,,0,1,1,1,1,1,0,1,1,1,0,1,1,1,0,0,0,0,0.8235294117647058
BB101_1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,,1,1,1,1,1,1,0,0,1,1,1,1,1,1,0,1,0,1,0.9411764705882353
BB101_2,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,,0,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,0,0.9411764705882353
BB103_1,0,1,1,1,1,1,1,1,1,1,1,0,0,1,1,1,1,,1,0,1,0,1,1,1,1,1,1,1,1,1,0,1,1,0,1,0.8235294117647058
BB106,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0,,1,0,1,1,1,0,0,1,1,1,1,1,1,1,0,0,0,1,0.8823529411764706
BB107,1,1,1,1,1,1,1,1,1,1,0,1,0,1,1,1,1,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.8823529411764706
BB108,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,,0,1,0,0,1,0,0,0,1,1,0,0,1,1,1,0,0,1,0.9411764705882353
BB110,1,1,1,0,1,1,1,1,0,1,1,1,1,1,1,1,1,,1,1,1,1,1,0,1,1,1,1,0,1,1,1,1,0,0,0,0.8823529411764706
BB111,1,1,1,1,1,1,1,1,1,1,0,1,0,1,1,1,0,,0,1,0,0,0,0,0,1,1,1,1,0,1,1,0,0,0,1,0.8235294117647058
BB113,1,1,1,1,1,1,1,1,1,0,1,1,0,1,1,1,1,,0,1,0,0,1,1,0,0,0,1,0,1,1,0,1,0,1,0,0.8823529411764706
BB114,1,1,0,1,1,1,1,0,1,1,1,1,1,1,1,1,1,,0,0,0,1,1,1,0,1,1,1,1,1,0,1,0,0,1,1,0.8823529411764706
BB123,1,1,1,1,1,1,1,1,1,0,1,0,0,1,1,1,1,,1,1,0,1,1,1,0,1,0,1,0,1,1,1,1,0,0,1,0.8235294117647058
BB130,1,1,1,1,1,1,1,1,0,1,1,0,1,1,1,0,0,,1,1,1,0,1,1,1,0,1,1,1,1,1,1,0,0,0,1,0.7647058823529411
BB132,1,1,1,1,1,1,1,1,1,1,1,0,0,1,1,1,1,,0,1,1,0,1,1,0,1,1,1,1,1,1,1,1,1,0,1,0.8823529411764706
BB134,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.9411764705882353
BL102,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.9411764705882353
BL122,0,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1.0,0,1,1,1,1,1,0,1,1,1,1,1,1,1,0,1,1,1,0.8888888888888888
BL123,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,0,1,1.0,0,0,1,1,1,1,1,0,1,1,1,1,1,1,1,0,1,1,0.8333333333333334
BL124,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1.0,1,0,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,1,0.9444444444444444
BL125,1,1,1,1,1,1,1,1,1,1,0,1,0,1,1,1,1,1.0,0,1,1,1,1,1,0,0,1,1,1,1,1,1,0,0,0,1,0.8888888888888888
BL126,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1.0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0.9444444444444444
BL129,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1.0,0,1,1,0,1,1,0,1,1,1,0,0,1,1,1,0,1,0,0.9444444444444444
BL130,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1.0,1,1,1,0,1,1,0,0,1,1,1,1,1,1,1,0,1,0,0.9444444444444444
BL131,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1.0,0,1,1,0,1,1,0,0,1,1,0,0,1,1,1,1,0,0,0.9444444444444444
BL132,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1.0,1,1,1,1,1,1,0,1,1,1,0,1,1,1,1,1,1,1,0.9444444444444444
BL134,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1.0,0,1,1,0,1,1,0,1,1,1,0,1,1,1,0,1,1,1,0.9444444444444444
BL136,1,1,1,1,1,1,1,1,1,0,0,1,1,1,1,1,1,1.0,1,0,1,0,1,1,0,1,1,1,1,1,1,1,1,0,1,0,0.8888888888888888
BL137,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1.0,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,0.9444444444444444
BL140,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,0,1,1.0,1,1,0,0,0,0,0,1,1,1,1,1,1,1,0,1,0,0,0.8333333333333334
BL142,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1.0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.9444444444444444
BL143,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1.0,0,1,1,1,1,1,0,1,0,1,0,1,1,1,1,0,0,0,0.9444444444444444
BL145,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1.0,1,1,1,0,1,1,1,1,0,1,1,1,1,1,1,0,1,1,0.9444444444444444
BL147,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1.0,1,1,1,0,1,1,0,1,1,1,1,1,1,1,0,1,0,1,0.9444444444444444
BS103,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,0,0,0.0,1,0,0,0,0,0,0,0,1,1,0,1,1,1,0,1,0,0,0.7777777777777778
BS104,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1.0,1,1,1,1,0,1,1,1,1,1,0,1,1,1,0,1,1,0,0.9444444444444444
BS105,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,1,1.0,0,1,1,0,1,1,0,1,1,1,1,1,1,1,1,1,1,0,0.8888888888888888
BS106,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,0,1.0,0,1,0,0,1,0,0,1,1,1,0,1,0,0,1,0,0,0,0.8888888888888888
BS107,1,1,1,1,1,1,0,0,0,1,0,1,0,1,0,0,0,1.0,0,0,1,0,0,0,0,0,0,1,0,0,1,1,0,1,0,0,0.5555555555555556
BS109,1,1,1,1,1,1,0,1,1,0,1,1,1,0,0,1,0,1.0,1,1,1,1,1,1,1,0,1,1,1,0,1,1,1,1,1,1,0.7222222222222222
BS110,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1.0,1,0,1,0,1,1,0,1,1,1,1,1,1,0,1,0,0,0,0.9444444444444444
BS111,1,1,1,1,1,1,0,0,1,1,0,0,1,1,1,1,1,1.0,1,1,1,1,1,1,0,1,1,1,1,0,0,1,1,0,0,0,0.7777777777777778
BS112,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,0,1.0,1,0,1,1,1,1,0,1,1,1,0,0,1,1,0,1,0,0,0.8888888888888888
BS113,1,1,1,1,1,1,1,1,0,1,1,0,0,1,1,0,1,1.0,1,1,0,0,1,1,1,1,1,1,1,0,1,1,0,1,1,1,0.7777777777777778
BS114,1,1,1,1,1,1,1,1,1,1,1,0,0,1,1,1,1,1.0,1,0,1,0,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0.8888888888888888
D117,1,1,1,1,0,1,1,0,1,0,0,1,0,1,1,0,0,1.0,0,0,1,1,0,1,0,0,1,0,1,0,0,1,0,0,0,1,0.6111111111111112
ID103,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1.0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,0,0.9444444444444444
ID111,1,1,1,1,1,1,1,0,1,1,1,1,0,1,1,1,1,1.0,1,0,1,1,0,1,0,0,0,1,1,0,0,1,0,0,0,0,0.8888888888888888
ID112,1,0,1,1,1,1,1,1,1,0,1,1,0,1,1,1,1,1.0,0,1,0,0,0,0,1,0,1,1,0,0,1,1,0,1,0,0,0.8333333333333334
ID113,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1.0,1,1,1,0,1,1,1,0,1,1,0,1,1,1,1,0,0,1,0.9444444444444444
ID114,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1.0,1,0,0,1,1,0,0,0,1,1,1,1,1,1,0,0,0,1,0.9444444444444444
ID115,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1.0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,0,0,0,1,0.9444444444444444
ID116,1,1,1,1,1,1,1,1,1,1,1,0,1,0,1,1,1,1.0,0,1,0,0,0,0,0,0,1,1,0,1,1,1,1,1,0,0,0.8888888888888888
ID118,1,1,1,1,1,1,1,1,1,0,1,0,0,1,1,0,1,1.0,1,1,0,1,1,0,1,0,0,0,0,0,1,1,1,0,0,0,0.7777777777777778
ID119,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1.0,1,1,1,0,1,0,0,1,1,1,1,1,1,1,0,1,0,1,0.9444444444444444
ID120,1,1,1,1,1,1,1,1,0,1,1,1,0,1,0,0,1,1.0,1,1,1,0,1,1,0,0,1,0,0,1,1,1,1,0,1,0,0.7777777777777778
ID121,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1.0,1,1,1,0,1,0,0,0,1,1,1,0,1,1,0,0,1,1,0.9444444444444444
ID122,1,1,1,1,1,1,1,1,1,0,0,0,1,1,0,1,1,1.0,0,0,1,0,1,1,1,0,1,1,0,1,1,1,0,0,0,0,0.7777777777777778
ID123,0,1,1,0,1,1,0,0,0,1,1,1,0,1,0,0,0,0.0,0,0,0,0,1,1,0,1,0,1,1,0,0,1,0,0,1,1,0.4444444444444444
ID124,1,0,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1.0,1,1,0,0,0,0,0,0,1,1,0,0,1,0,1,1,0,0,0.8888888888888888
ID125,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1.0,0,0,0,0,1,1,1,0,1,1,0,0,1,1,0,1,0,1,0.9444444444444444
ID126,1,1,1,1,0,1,1,1,1,1,1,1,0,1,1,0,0,1.0,1,0,1,1,1,1,0,0,1,1,1,0,0,1,0,0,0,1,0.7777777777777778
KO101,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1.0,0,0,1,0,1,1,1,1,1,0,0,1,1,0,0,1,1,0,0.9444444444444444
KO103,0,1,1,1,1,1,1,0,1,1,1,1,1,0,1,1,1,1.0,0,1,1,0,1,1,1,1,1,1,1,1,1,1,0,0,1,0,0.8333333333333334
KO104,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1.0,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0.9444444444444444
KO105,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1.0,1,0,1,1,1,1,1,1,1,1,0,1,1,1,0,1,1,0,0.9444444444444444
KO107,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,0,1.0,0,0,1,0,0,1,1,1,1,1,0,1,0,1,1,1,0,1,0.8888888888888888
KO108,0,1,1,1,1,1,1,1,0,1,1,1,1,1,1,0,0,1.0,0,0,1,0,1,1,0,1,1,1,1,1,1,1,0,0,1,1,0.7777777777777778
KO109,1,1,1,1,1,1,1,1,0,1,1,1,1,1,0,1,0,1.0,1,0,0,0,0,0,0,0,1,1,0,1,0,1,1,1,1,0,0.8333333333333334
KO110,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1.0,1,1,1,1,1,1,1,1,1,1,0,1,1,1,0,1,1,0,0.9444444444444444
KO111,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1.0,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0.9444444444444444
KO112,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1.0,0,0,1,0,0,0,1,0,1,1,1,0,1,0,0,1,1,0,0.9444444444444444
KO113,1,1,1,1,1,1,1,1,1,0,1,1,0,1,1,1,0,1.0,1,0,1,0,0,0,0,0,1,1,1,1,1,1,0,0,0,1,0.8333333333333334
KO115,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,0,1.0,1,0,1,0,1,0,0,0,0,1,1,1,1,1,0,1,0,0,0.8333333333333334
KO116,1,1,1,1,1,1,1,1,1,0,1,1,0,1,1,0,1,1.0,1,0,1,0,1,0,1,1,1,1,0,1,1,1,0,1,0,1,0.8333333333333334
KO118,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1.0,0,0,1,0,0,0,0,0,1,1,0,1,1,1,1,1,0,1,0.9444444444444444
KO120,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1.0,1,1,0,0,1,1,0,1,1,1,1,1,1,1,0,1,1,0,0.9444444444444444
KO121,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1.0,0,1,1,1,1,1,0,0,1,1,0,0,1,1,0,0,1,0,0.9444444444444444
KO123,1,1,1,1,1,1,1,1,0,1,1,1,0,1,1,1,0,1.0,1,0,1,0,1,0,0,1,1,1,1,1,0,0,1,0,0,0,0.8333333333333334
KO124,1,1,1,0,1,1,1,1,1,1,1,1,0,1,1,0,1,1.0,1,0,1,0,0,1,1,1,1,1,1,0,1,1,1,1,0,0,0.8333333333333334
KO125,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,0,1.0,1,0,0,0,1,1,0,0,0,1,1,1,1,1,1,0,0,0,0.8888888888888888
KO126,1,0,1,0,1,1,0,1,1,1,1,1,1,1,1,1,1,1.0,1,0,0,0,1,0,0,1,1,1,1,1,1,1,1,1,1,0,0.8333333333333334
KO127,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1.0,0,0,1,0,0,0,1,1,1,1,0,1,0,1,0,1,1,1,0.9444444444444444
KOR103,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1.0,1,0,0,0,1,0,0,0,1,1,0,0,1,1,1,0,0,0,0.9444444444444444
KOR104,1,1,1,1,1,1,1,1,1,1,1,0,0,1,1,1,1,1.0,1,0,1,0,1,1,0,0,1,1,1,1,1,1,1,1,0,1,0.8888888888888888
KOR105,1,1,1,1,1,1,0,1,1,1,1,1,0,1,1,1,1,1.0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.8888888888888888
KOR106,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1.0,1,1,0,0,1,0,0,0,1,1,1,0,1,1,0,0,0,0,0.9444444444444444
KOR107,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1.0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0.9444444444444444
KOR108_2,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1.0,1,0,1,0,1,1,0,0,1,1,1,1,1,1,1,1,1,0,0.9444444444444444
KOR109,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,0,1.0,1,0,1,1,0,1,0,1,1,1,1,1,1,1,1,1,0,1,0.8888888888888888
KOR110,1,1,1,0,1,0,1,1,1,1,1,1,1,1,1,1,0,1.0,1,1,0,0,1,1,1,0,1,1,1,1,1,1,1,1,0,0,0.8333333333333334
KOR111,1,1,1,1,1,1,1,1,1,1,0,1,0,1,1,1,1,1.0,1,0,1,0,1,0,0,0,1,1,1,1,1,1,0,0,0,1,0.8888888888888888
KOR114,1,1,0,1,1,1,1,1,1,0,1,1,1,1,0,1,1,1.0,0,1,0,0,1,1,1,1,1,1,1,1,1,1,1,0,0,1,0.8333333333333334
KOR115,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1.0,1,1,1,0,0,1,0,0,1,1,1,1,1,1,1,1,1,1,0.9444444444444444
KOR116,0,1,1,1,1,1,1,1,1,1,0,1,1,0,1,1,0,1.0,0,0,0,0,0,0,0,0,0,1,1,0,1,1,0,0,1,0,0.7777777777777778
KOR117,1,1,0,0,1,0,0,1,1,0,0,1,1,1,0,0,0,0.0,0,1,1,0,0,0,0,0,0,0,0,1,1,1,1,0,1,0,0.4444444444444444
KOR118,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1.0,1,1,0,0,1,0,0,1,1,1,1,0,1,0,1,1,1,0,0.9444444444444444
KOR120,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1.0,1,1,1,1,1,0,0,1,1,1,1,1,1,1,1,0,1,1,0.9444444444444444
KOR123,1,1,0,1,1,0,1,1,1,1,1,1,0,0,1,0,0,0.0,1,1,1,0,1,1,0,1,1,1,0,1,1,1,1,1,1,0,0.6111111111111112
KOR125,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1.0,1,1,1,0,1,0,1,1,1,1,1,1,1,1,1,0,0,1,0.9444444444444444
KOR126,1,1,1,1,1,1,0,1,1,1,1,1,1,1,0,1,1,1.0,1,0,0,0,1,1,1,1,1,1,0,1,1,1,0,1,0,1,0.8888888888888888
KOR127,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1.0,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,0,0.9444444444444444
KOR129,1,1,1,1,1,1,1,1,0,0,1,1,1,1,1,1,1,1.0,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0,1,0,0.8888888888888888
KOR202,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,0,0,1.0,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0.8333333333333334
KOR203,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1.0,0,1,1,1,1,1,0,0,0,1,1,0,1,1,0,0,0,1,0.8888888888888888
LA101,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,,1,1,1,1,1,1,1,0,1,1,0,1,1,1,1,1,0,0,0.9411764705882353
LA102,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,,1,1,0,1,1,0,1,1,1,1,0,1,1,1,0,1,0,0,0.9411764705882353
LA104,1,0,1,1,1,0,1,0,1,1,1,1,0,0,1,1,1,,0,1,0,1,0,0,0,0,1,1,0,1,1,0,0,0,0,1,0.7058823529411765
TB103,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,0,1,1.0,1,1,1,0,1,1,1,1,1,1,0,1,1,1,1,1,1,0,0.8888888888888888
TB105,1,1,1,1,1,1,1,1,0,1,0,1,0,1,1,1,0,1.0,0,1,1,0,1,1,0,1,1,1,1,0,1,1,0,1,0,0,0.7777777777777778
TB107,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1.0,1,1,1,0,1,1,0,0,1,1,0,0,1,1,0,1,0,0,0.9444444444444444
TB108,1,1,1,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1.0,1,0,0,0,1,1,1,1,1,1,1,0,1,1,1,0,0,0,0.8888888888888888
TB140,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1.0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,0.9444444444444444
